

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 15 10:21:54 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0019                     _TXREG	set	25
   170     000C                     _PIR1bits	set	12
   171     000B                     _INTCON	set	11
   172     0018                     _RCSTA	set	24
   173     0099                     _SPBRG	set	153
   174     008C                     _PIE1	set	140
   175     0098                     _TXSTAbits	set	152
   176     0087                     _TRISCbits	set	135
   177                           
   178                           	psect	strings
   179     0003                     __pstrings:
   180     0003                     stringtab:
   181     0003                     __stringtab:
   182     0003                     stringcode:	
   183                           ;	String table - string pointers are 1 byte each
   184                           
   185     0003                     stringdir:
   186     0003  3000               	movlw	high stringdir
   187     0004  008A               	movwf	10
   188     0005  0804               	movf	4,w
   189     0006  0A84               	incf	4,f
   190     0007  0782               	addwf	2,f
   191     0008                     __stringbase:
   192     0008  3400               	retlw	0
   193     0009                     __end_of__stringtab:
   194     0009                     STR_1:
   195     0009  3463               	retlw	99	;'c'
   196     000A  3469               	retlw	105	;'i'
   197     000B  3461               	retlw	97	;'a'
   198     000C  346F               	retlw	111	;'o'
   199     000D  3400               	retlw	0
   200                           
   201                           	psect	cinit
   202     07FC                     start_initialization:	
   203                           ; #config settings
   204                           
   205     07FC                     __initialization:
   206     07FC                     end_of_initialization:	
   207                           ;End of C runtime variable initialization code
   208                           
   209     07FC                     __end_of__initialization:
   210     07FC  0183               	clrf	3
   211     07FD  120A  118A  2ED7   	ljmp	_main	;jump to C main() function
   212                           
   213                           	psect	cstackCOMMON
   214     0070                     __pcstackCOMMON:
   215     0070                     ?_SENDUARTSTRING:
   216     0070                     ??_SENDUARTSTRING:	
   217                           ; 1 bytes @ 0x0
   218                           
   219     0070                     ?_main:	
   220                           ; 1 bytes @ 0x0
   221                           
   222     0070                     ?___aldiv:	
   223                           ; 1 bytes @ 0x0
   224                           
   225     0070                     SENDUARTSTRING@string:	
   226                           ; 4 bytes @ 0x0
   227                           
   228     0070                     ___aldiv@divisor:	
   229                           ; 1 bytes @ 0x0
   230                           
   231                           
   232                           ; 4 bytes @ 0x0
   233     0070                     	ds	1
   234     0071                     SENDUARTSTRING@i:
   235                           
   236                           ; 1 bytes @ 0x1
   237     0071                     	ds	3
   238     0074                     ___aldiv@dividend:
   239                           
   240                           ; 4 bytes @ 0x4
   241     0074                     	ds	4
   242     0078                     ??___aldiv:
   243                           
   244                           ; 1 bytes @ 0x8
   245     0078                     	ds	1
   246     0079                     ??_INITUART:
   247                           
   248                           ; 1 bytes @ 0x9
   249     0079                     	ds	4
   250                           
   251                           	psect	cstackBANK0
   252     0020                     __pcstackBANK0:
   253     0020                     ___aldiv@counter:
   254                           
   255                           ; 1 bytes @ 0x0
   256     0020                     	ds	1
   257     0021                     ___aldiv@sign:
   258                           
   259                           ; 1 bytes @ 0x1
   260     0021                     	ds	1
   261     0022                     ___aldiv@quotient:
   262                           
   263                           ; 4 bytes @ 0x2
   264     0022                     	ds	4
   265     0026                     ?_INITUART:
   266     0026                     INITUART@baudRate:	
   267                           ; 1 bytes @ 0x6
   268                           
   269                           
   270                           ; 2 bytes @ 0x6
   271     0026                     	ds	2
   272     0028                     ??_main:
   273                           
   274                           ; 1 bytes @ 0x8
   275     0028                     	ds	3
   276                           
   277                           	psect	maintext
   278     06D7                     __pmaintext:	
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 16 in file "newmain.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  1    wreg      void 
   291 ;; Registers used:
   292 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   293 ;; Tracked objects:
   294 ;;		On entry : B00/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0
   300 ;;      Temps:          0       3       0       0       0
   301 ;;      Totals:         0       3       0       0       0
   302 ;;Total ram usage:        3 bytes
   303 ;; Hardware stack levels required when called: 2
   304 ;; This function calls:
   305 ;;		_INITUART
   306 ;;		_SENDUARTSTRING
   307 ;; This function is called by:
   308 ;;		Startup code after reset
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312     06D7                     _main:	
   313                           ;psect for function _main
   314                           
   315     06D7                     l708:	
   316                           ;incstack = 0
   317                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   318                           
   319                           
   320                           ;newmain.c: 18:     INITUART(9600);
   321     06D7  3080               	movlw	128
   322     06D8  1283               	bcf	3,5	;RP0=0, select bank0
   323     06D9  1303               	bcf	3,6	;RP1=0, select bank0
   324     06DA  00A6               	movwf	INITUART@baudRate
   325     06DB  3025               	movlw	37
   326     06DC  00A7               	movwf	INITUART@baudRate+1
   327     06DD  120A  118A  271E  120A  118A  	fcall	_INITUART
   328     06E2                     l710:
   329                           
   330                           ;newmain.c: 21:         SENDUARTSTRING("ciao");
   331     06E2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   332     06E3  120A  118A  26FA  120A  118A  	fcall	_SENDUARTSTRING
   333     06E8                     l712:
   334                           
   335                           ;newmain.c: 22:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   336     06E8  300B               	movlw	11
   337     06E9  1283               	bcf	3,5	;RP0=0, select bank0
   338     06EA  1303               	bcf	3,6	;RP1=0, select bank0
   339     06EB  00AA               	movwf	??_main+2
   340     06EC  3026               	movlw	38
   341     06ED  00A9               	movwf	??_main+1
   342     06EE  305D               	movlw	93
   343     06EF  00A8               	movwf	??_main
   344     06F0                     u277:
   345     06F0  0BA8               	decfsz	??_main,f
   346     06F1  2EF0               	goto	u277
   347     06F2  0BA9               	decfsz	??_main+1,f
   348     06F3  2EF0               	goto	u277
   349     06F4  0BAA               	decfsz	??_main+2,f
   350     06F5  2EF0               	goto	u277
   351     06F6  2EE2               	goto	l710
   352     06F7  120A  118A  2800   	ljmp	start
   353     06FA                     __end_of_main:
   354                           
   355                           	psect	text1
   356     06FA                     __ptext1:	
   357 ;; *************** function _SENDUARTSTRING *****************
   358 ;; Defined at:
   359 ;;		line 49 in file "newmain.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;  string          1    wreg     PTR unsigned char 
   362 ;;		 -> STR_1(5), 
   363 ;; Auto vars:     Size  Location     Type
   364 ;;  string          1    0[COMMON] PTR unsigned char 
   365 ;;		 -> STR_1(5), 
   366 ;;  i               1    1[COMMON] unsigned char 
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   371 ;; Tracked objects:
   372 ;;		On entry : 0/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         2       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         2       0       0       0       0
   380 ;;Total ram usage:        2 bytes
   381 ;; Hardware stack levels used: 2
   382 ;; This function calls:
   383 ;;		Nothing
   384 ;; This function is called by:
   385 ;;		_main
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389     06FA                     _SENDUARTSTRING:	
   390                           ;psect for function _SENDUARTSTRING
   391                           
   392                           
   393                           ;incstack = 0
   394                           ; Regs used in _SENDUARTSTRING: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   395                           ;SENDUARTSTRING@string stored from wreg
   396     06FA  00F0               	movwf	SENDUARTSTRING@string
   397     06FB                     l700:
   398                           
   399                           ;newmain.c: 51:     char i = 0;
   400     06FB  01F1               	clrf	SENDUARTSTRING@i
   401                           
   402                           ;newmain.c: 53:     while (string[i] != '\0') {
   403     06FC  2F10               	goto	l706
   404     06FD                     l38:
   405     06FD  1283               	bcf	3,5	;RP0=0, select bank0
   406     06FE  1303               	bcf	3,6	;RP1=0, select bank0
   407     06FF  1E0C               	btfss	12,4	;volatile
   408     0700  2F02               	goto	u251
   409     0701  2F03               	goto	u250
   410     0702                     u251:
   411     0702  2EFD               	goto	l38
   412     0703                     u250:
   413     0703                     l702:
   414                           
   415                           ;newmain.c: 56:         TXREG = string[i++];
   416     0703  0871               	movf	SENDUARTSTRING@i,w
   417     0704  0770               	addwf	SENDUARTSTRING@string,w
   418     0705  0084               	movwf	4
   419     0706  120A  118A  2003  120A  118A  	fcall	stringdir
   420     070B  0099               	movwf	25	;volatile
   421     070C                     l704:
   422     070C  3001               	movlw	1
   423     070D  00FF               	movwf	btemp+1
   424     070E  087F               	movf	btemp+1,w
   425     070F  07F1               	addwf	SENDUARTSTRING@i,f
   426     0710                     l706:
   427                           
   428                           ;newmain.c: 53:     while (string[i] != '\0') {
   429     0710  0871               	movf	SENDUARTSTRING@i,w
   430     0711  0770               	addwf	SENDUARTSTRING@string,w
   431     0712  0084               	movwf	4
   432     0713  120A  118A  2003  120A  118A  	fcall	stringdir
   433     0718  3A00               	xorlw	0
   434     0719  1D03               	skipz
   435     071A  2F1C               	goto	u261
   436     071B  2F1D               	goto	u260
   437     071C                     u261:
   438     071C  2EFD               	goto	l38
   439     071D                     u260:
   440     071D                     l42:
   441     071D  0008               	return
   442     071E                     __end_of_SENDUARTSTRING:
   443                           
   444                           	psect	text2
   445     071E                     __ptext2:	
   446 ;; *************** function _INITUART *****************
   447 ;; Defined at:
   448 ;;		line 26 in file "newmain.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;  baudRate        2    6[BANK0 ] int 
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   457 ;; Tracked objects:
   458 ;;		On entry : 0/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       2       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          4       0       0       0       0
   465 ;;      Totals:         4       2       0       0       0
   466 ;;Total ram usage:        6 bytes
   467 ;; Hardware stack levels used: 1
   468 ;; Hardware stack levels required when called: 1
   469 ;; This function calls:
   470 ;;		___aldiv
   471 ;; This function is called by:
   472 ;;		_main
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476     071E                     _INITUART:	
   477                           ;psect for function _INITUART
   478                           
   479     071E                     l692:	
   480                           ;incstack = 0
   481                           ; Regs used in _INITUART: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   482                           
   483                           
   484                           ;newmain.c: 26: void INITUART(int baudRate);newmain.c: 27: {;newmain.c: 28:     TRISCbit
      +                          s.TRISC7 = 1;
   485     071E  1683               	bsf	3,5	;RP0=1, select bank1
   486     071F  1303               	bcf	3,6	;RP1=0, select bank1
   487     0720  1787               	bsf	7,7	;volatile
   488                           
   489                           ;newmain.c: 29:     TRISCbits.TRISC6 = 0;
   490     0721  1307               	bcf	7,6	;volatile
   491                           
   492                           ;newmain.c: 35:     TXSTAbits.TXEN = 1;
   493     0722  1698               	bsf	24,5	;volatile
   494     0723                     l694:
   495                           
   496                           ;newmain.c: 41:     RCSTA |= 0x90;
   497     0723  3090               	movlw	144
   498     0724  00FF               	movwf	btemp+1
   499     0725  087F               	movf	btemp+1,w
   500     0726  1283               	bcf	3,5	;RP0=0, select bank0
   501     0727  1303               	bcf	3,6	;RP1=0, select bank0
   502     0728  0498               	iorwf	24,f	;volatile
   503                           
   504                           ;newmain.c: 43:     INTCON |= 0xC0;
   505     0729  30C0               	movlw	192
   506     072A  00FF               	movwf	btemp+1
   507     072B  087F               	movf	btemp+1,w
   508     072C  048B               	iorwf	11,f	;volatile
   509     072D                     l696:
   510                           
   511                           ;newmain.c: 44:     PIE1 |= 0x20;
   512     072D  1683               	bsf	3,5	;RP0=1, select bank1
   513     072E  1303               	bcf	3,6	;RP1=0, select bank1
   514     072F  168C               	bsf	12,5	;volatile
   515     0730                     l698:
   516                           
   517                           ;newmain.c: 46:     SPBRG = (8000000 / (long) (64UL * baudRate)) - 1;
   518     0730  1283               	bcf	3,5	;RP0=0, select bank0
   519     0731  1303               	bcf	3,6	;RP1=0, select bank0
   520     0732  0826               	movf	INITUART@baudRate,w
   521     0733  00F9               	movwf	??_INITUART
   522     0734  0827               	movf	INITUART@baudRate+1,w
   523     0735  00FA               	movwf	??_INITUART+1
   524     0736  3000               	movlw	0
   525     0737  1BFA               	btfsc	??_INITUART+1,7
   526     0738  30FF               	movlw	255
   527     0739  00FB               	movwf	??_INITUART+2
   528     073A  00FC               	movwf	??_INITUART+3
   529     073B  3006               	movlw	6
   530     073C                     u245:
   531     073C  1003               	clrc
   532     073D  0DF9               	rlf	??_INITUART,f
   533     073E  0DFA               	rlf	??_INITUART+1,f
   534     073F  0DFB               	rlf	??_INITUART+2,f
   535     0740  0DFC               	rlf	??_INITUART+3,f
   536     0741                     u240:
   537     0741  3EFF               	addlw	-1
   538     0742  1D03               	skipz
   539     0743  2F3C               	goto	u245
   540     0744  087C               	movf	??_INITUART+3,w
   541     0745  00F3               	movwf	___aldiv@divisor+3
   542     0746  087B               	movf	??_INITUART+2,w
   543     0747  00F2               	movwf	___aldiv@divisor+2
   544     0748  087A               	movf	??_INITUART+1,w
   545     0749  00F1               	movwf	___aldiv@divisor+1
   546     074A  0879               	movf	??_INITUART,w
   547     074B  00F0               	movwf	___aldiv@divisor
   548     074C  3000               	movlw	0
   549     074D  00F7               	movwf	___aldiv@dividend+3
   550     074E  307A               	movlw	122
   551     074F  00F6               	movwf	___aldiv@dividend+2
   552     0750  3012               	movlw	18
   553     0751  00F5               	movwf	___aldiv@dividend+1
   554     0752  3000               	movlw	0
   555     0753  00F4               	movwf	___aldiv@dividend
   556     0754  120A  118A  275F  120A  118A  	fcall	___aldiv
   557     0759  0870               	movf	?___aldiv,w
   558     075A  3EFF               	addlw	255
   559     075B  1683               	bsf	3,5	;RP0=1, select bank1
   560     075C  1303               	bcf	3,6	;RP1=0, select bank1
   561     075D  0099               	movwf	25	;volatile
   562     075E                     l33:
   563     075E  0008               	return
   564     075F                     __end_of_INITUART:
   565                           
   566                           	psect	text3
   567     075F                     __ptext3:	
   568 ;; *************** function ___aldiv *****************
   569 ;; Defined at:
   570 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;  divisor         4    0[COMMON] long 
   573 ;;  dividend        4    4[COMMON] long 
   574 ;; Auto vars:     Size  Location     Type
   575 ;;  quotient        4    2[BANK0 ] long 
   576 ;;  sign            1    1[BANK0 ] unsigned char 
   577 ;;  counter         1    0[BANK0 ] unsigned char 
   578 ;; Return value:  Size  Location     Type
   579 ;;                  4    0[COMMON] long 
   580 ;; Registers used:
   581 ;;		wreg, status,2, status,0, btemp+1
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         8       0       0       0       0
   588 ;;      Locals:         0       6       0       0       0
   589 ;;      Temps:          1       0       0       0       0
   590 ;;      Totals:         9       6       0       0       0
   591 ;;Total ram usage:       15 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; This function calls:
   594 ;;		Nothing
   595 ;; This function is called by:
   596 ;;		_INITUART
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600     075F                     ___aldiv:	
   601                           ;psect for function ___aldiv
   602                           
   603     075F                     l650:	
   604                           ;incstack = 0
   605                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   606                           
   607     075F  1283               	bcf	3,5	;RP0=0, select bank0
   608     0760  1303               	bcf	3,6	;RP1=0, select bank0
   609     0761  01A1               	clrf	___aldiv@sign
   610     0762                     l652:
   611     0762  1FF3               	btfss	___aldiv@divisor+3,7
   612     0763  2F65               	goto	u141
   613     0764  2F66               	goto	u140
   614     0765                     u141:
   615     0765  2F73               	goto	l193
   616     0766                     u140:
   617     0766                     l654:
   618     0766  09F0               	comf	___aldiv@divisor,f
   619     0767  09F1               	comf	___aldiv@divisor+1,f
   620     0768  09F2               	comf	___aldiv@divisor+2,f
   621     0769  09F3               	comf	___aldiv@divisor+3,f
   622     076A  0AF0               	incf	___aldiv@divisor,f
   623     076B  1903               	skipnz
   624     076C  0AF1               	incf	___aldiv@divisor+1,f
   625     076D  1903               	skipnz
   626     076E  0AF2               	incf	___aldiv@divisor+2,f
   627     076F  1903               	skipnz
   628     0770  0AF3               	incf	___aldiv@divisor+3,f
   629     0771  01A1               	clrf	___aldiv@sign
   630     0772  0AA1               	incf	___aldiv@sign,f
   631     0773                     l193:
   632     0773  1FF7               	btfss	___aldiv@dividend+3,7
   633     0774  2F76               	goto	u151
   634     0775  2F77               	goto	u150
   635     0776                     u151:
   636     0776  2F86               	goto	l660
   637     0777                     u150:
   638     0777                     l656:
   639     0777  09F4               	comf	___aldiv@dividend,f
   640     0778  09F5               	comf	___aldiv@dividend+1,f
   641     0779  09F6               	comf	___aldiv@dividend+2,f
   642     077A  09F7               	comf	___aldiv@dividend+3,f
   643     077B  0AF4               	incf	___aldiv@dividend,f
   644     077C  1903               	skipnz
   645     077D  0AF5               	incf	___aldiv@dividend+1,f
   646     077E  1903               	skipnz
   647     077F  0AF6               	incf	___aldiv@dividend+2,f
   648     0780  1903               	skipnz
   649     0781  0AF7               	incf	___aldiv@dividend+3,f
   650     0782                     l658:
   651     0782  3001               	movlw	1
   652     0783  00FF               	movwf	btemp+1
   653     0784  087F               	movf	btemp+1,w
   654     0785  06A1               	xorwf	___aldiv@sign,f
   655     0786                     l660:
   656     0786  3000               	movlw	0
   657     0787  00A5               	movwf	___aldiv@quotient+3
   658     0788  3000               	movlw	0
   659     0789  00A4               	movwf	___aldiv@quotient+2
   660     078A  3000               	movlw	0
   661     078B  00A3               	movwf	___aldiv@quotient+1
   662     078C  3000               	movlw	0
   663     078D  00A2               	movwf	___aldiv@quotient
   664     078E                     l662:
   665     078E  0873               	movf	___aldiv@divisor+3,w
   666     078F  0472               	iorwf	___aldiv@divisor+2,w
   667     0790  0471               	iorwf	___aldiv@divisor+1,w
   668     0791  0470               	iorwf	___aldiv@divisor,w
   669     0792  1903               	skipnz
   670     0793  2F95               	goto	u161
   671     0794  2F96               	goto	u160
   672     0795                     u161:
   673     0795  2FE3               	goto	l684
   674     0796                     u160:
   675     0796                     l664:
   676     0796  01A0               	clrf	___aldiv@counter
   677     0797  0AA0               	incf	___aldiv@counter,f
   678     0798  2FA6               	goto	l670
   679     0799                     l666:
   680     0799  3001               	movlw	1
   681     079A  00F8               	movwf	??___aldiv
   682     079B                     u175:
   683     079B  1003               	clrc
   684     079C  0DF0               	rlf	___aldiv@divisor,f
   685     079D  0DF1               	rlf	___aldiv@divisor+1,f
   686     079E  0DF2               	rlf	___aldiv@divisor+2,f
   687     079F  0DF3               	rlf	___aldiv@divisor+3,f
   688     07A0  0BF8               	decfsz	??___aldiv,f
   689     07A1  2F9B               	goto	u175
   690     07A2                     l668:
   691     07A2  3001               	movlw	1
   692     07A3  00FF               	movwf	btemp+1
   693     07A4  087F               	movf	btemp+1,w
   694     07A5  07A0               	addwf	___aldiv@counter,f
   695     07A6                     l670:
   696     07A6  1FF3               	btfss	___aldiv@divisor+3,7
   697     07A7  2FA9               	goto	u181
   698     07A8  2FAA               	goto	u180
   699     07A9                     u181:
   700     07A9  2F99               	goto	l666
   701     07AA                     u180:
   702     07AA                     l672:
   703     07AA  3001               	movlw	1
   704     07AB  00F8               	movwf	??___aldiv
   705     07AC                     u195:
   706     07AC  1003               	clrc
   707     07AD  0DA2               	rlf	___aldiv@quotient,f
   708     07AE  0DA3               	rlf	___aldiv@quotient+1,f
   709     07AF  0DA4               	rlf	___aldiv@quotient+2,f
   710     07B0  0DA5               	rlf	___aldiv@quotient+3,f
   711     07B1  0BF8               	decfsz	??___aldiv,f
   712     07B2  2FAC               	goto	u195
   713     07B3                     l674:
   714     07B3  0873               	movf	___aldiv@divisor+3,w
   715     07B4  0277               	subwf	___aldiv@dividend+3,w
   716     07B5  1D03               	skipz
   717     07B6  2FC1               	goto	u205
   718     07B7  0872               	movf	___aldiv@divisor+2,w
   719     07B8  0276               	subwf	___aldiv@dividend+2,w
   720     07B9  1D03               	skipz
   721     07BA  2FC1               	goto	u205
   722     07BB  0871               	movf	___aldiv@divisor+1,w
   723     07BC  0275               	subwf	___aldiv@dividend+1,w
   724     07BD  1D03               	skipz
   725     07BE  2FC1               	goto	u205
