

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 07 13:58:49 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     001A                     _RCREG	set	26
   175     0008                     _PORTD	set	8
   176     000B                     _INTCON	set	11
   177     0018                     _RCSTA	set	24
   178     0009                     _PORTEbits	set	9
   179     0065                     _RCIF	set	101
   180     0099                     _SPBRG	set	153
   181     008C                     _PIE1	set	140
   182     0098                     _TXSTA	set	152
   183     0087                     _TRISC	set	135
   184     0089                     _TRISE	set	137
   185     0088                     _TRISD	set	136
   186                           
   187                           	psect	cinit
   188     0013                     start_initialization:	
   189                           ; #config settings
   190                           
   191     0013                     __initialization:
   192                           
   193                           ; Clear objects allocated to BANK0
   194     0013  1283               	bcf	3,5	;RP0=0, select bank0
   195     0014  1303               	bcf	3,6	;RP1=0, select bank0
   196     0015  01B2               	clrf	__pbssBANK0& (0+127)
   197     0016  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   198     0017  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   199     0018  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   200     0019  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   201     001A  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   202     001B  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   203     001C  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   204     001D  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   205     001E  01BB               	clrf	(__pbssBANK0+9)& (0+127)
   206     001F  01BC               	clrf	(__pbssBANK0+10)& (0+127)
   207     0020  01BD               	clrf	(__pbssBANK0+11)& (0+127)
   208     0021  01BE               	clrf	(__pbssBANK0+12)& (0+127)
   209     0022                     end_of_initialization:	
   210                           ;End of C runtime variable initialization code
   211                           
   212     0022                     __end_of__initialization:
   213     0022  0183               	clrf	3
   214     0023  120A  118A  29DA   	ljmp	_main	;jump to C main() function
   215                           
   216                           	psect	bssBANK0
   217     0032                     __pbssBANK0:
   218     0032                     _result:
   219     0032                     	ds	1
   220     0033                     _endSend:
   221     0033                     	ds	1
   222     0034                     _index:
   223     0034                     	ds	1
   224     0035                     _string:
   225     0035                     	ds	10
   226                           
   227                           	psect	cstackCOMMON
   228     0070                     __pcstackCOMMON:
   229     0070                     ?_initLCD:
   230     0070                     ?_SumNumberFromString:	
   231                           ; 1 bytes @ 0x0
   232                           
   233     0070                     ?_printStringLCD:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0070                     ?_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0070                     ?_ISR:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0070                     ??_ISR:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247     0070                     	ds	4
   248     0074                     ??_SumNumberFromString:
   249     0074                     ?_sendLCD:	
   250                           ; 1 bytes @ 0x4
   251                           
   252     0074                     ??___aldiv:	
   253                           ; 1 bytes @ 0x4
   254                           
   255     0074                     sendLCD@rs:	
   256                           ; 1 bytes @ 0x4
   257                           
   258                           
   259                           ; 1 bytes @ 0x4
   260     0074                     	ds	1
   261     0075                     ??_initUart:
   262     0075                     ??_sendLCD:	
   263                           ; 1 bytes @ 0x5
   264                           
   265                           
   266                           ; 1 bytes @ 0x5
   267     0075                     	ds	2
   268     0077                     sendLCD@dato:
   269                           
   270                           ; 1 bytes @ 0x7
   271     0077                     	ds	1
   272     0078                     ??_initLCD:
   273     0078                     ??_printStringLCD:	
   274                           ; 1 bytes @ 0x8
   275                           
   276                           
   277                           ; 1 bytes @ 0x8
   278     0078                     	ds	2
   279     007A                     ??_main:
   280                           
   281                           	psect	cstackBANK0
   282     0020                     __pcstackBANK0:	
   283                           ; 1 bytes @ 0xA
   284                           
   285     0020                     ?___aldiv:
   286     0020                     SumNumberFromString@sum:	
   287                           ; 4 bytes @ 0x0
   288                           
   289     0020                     printStringLCD@s:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0020                     ___aldiv@divisor:	
   293                           ; 1 bytes @ 0x0
   294                           
   295                           
   296                           ; 4 bytes @ 0x0
   297     0020                     	ds	1
   298     0021                     SumNumberFromString@calc:
   299     0021                     printStringLCD@i:	
   300                           ; 1 bytes @ 0x1
   301                           
   302                           
   303                           ; 1 bytes @ 0x1
   304     0021                     	ds	1
   305     0022                     SumNumberFromString@i:
   306                           
   307                           ; 1 bytes @ 0x2
   308     0022                     	ds	1
   309     0023                     SumNumberFromString@j:
   310                           
   311                           ; 1 bytes @ 0x3
   312     0023                     	ds	1
   313     0024                     ___aldiv@dividend:
   314                           
   315                           ; 4 bytes @ 0x4
   316     0024                     	ds	4
   317     0028                     ___aldiv@counter:
   318                           
   319                           ; 1 bytes @ 0x8
   320     0028                     	ds	1
   321     0029                     ___aldiv@sign:
   322                           
   323                           ; 1 bytes @ 0x9
   324     0029                     	ds	1
   325     002A                     ___aldiv@quotient:
   326                           
   327                           ; 4 bytes @ 0xA
   328     002A                     	ds	4
   329     002E                     ?_initUart:
   330     002E                     initUart@baudRate:	
   331                           ; 1 bytes @ 0xE
   332                           
   333                           
   334                           ; 4 bytes @ 0xE
   335     002E                     	ds	4
   336                           
   337                           	psect	maintext
   338     01DA                     __pmaintext:	
   339 ;;
   340 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   341 ;;
   342 ;; *************** function _main *****************
   343 ;; Defined at:
   344 ;;		line 49 in file "newmain.c"
   345 ;; Parameters:    Size  Location     Type
   346 ;;		None
   347 ;; Auto vars:     Size  Location     Type
   348 ;;		None
   349 ;; Return value:  Size  Location     Type
   350 ;;                  1    wreg      void 
   351 ;; Registers used:
   352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   353 ;; Tracked objects:
   354 ;;		On entry : B00/0
   355 ;;		On exit  : 0/0
   356 ;;		Unchanged: 0/0
   357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   358 ;;      Params:         0       0       0       0       0
   359 ;;      Locals:         0       0       0       0       0
   360 ;;      Temps:          0       0       0       0       0
   361 ;;      Totals:         0       0       0       0       0
   362 ;;Total ram usage:        0 bytes
   363 ;; Hardware stack levels required when called: 3
   364 ;; This function calls:
   365 ;;		_SumNumberFromString
   366 ;;		_initLCD
   367 ;;		_initUart
   368 ;;		_printStringLCD
   369 ;; This function is called by:
   370 ;;		Startup code after reset
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374     01DA                     _main:	
   375                           ;psect for function _main
   376                           
   377     01DA                     l910:	
   378                           ;incstack = 0
   379                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   380                           
   381                           
   382                           ;newmain.c: 50:     initLCD();
   383     01DA  120A  118A  20C3  120A  118A  	fcall	_initLCD
   384                           
   385                           ;newmain.c: 51:     initUart(9600);
   386     01DF  3000               	movlw	0
   387     01E0  1283               	bcf	3,5	;RP0=0, select bank0
   388     01E1  1303               	bcf	3,6	;RP1=0, select bank0
   389     01E2  00B1               	movwf	initUart@baudRate+3
   390     01E3  3000               	movlw	0
   391     01E4  00B0               	movwf	initUart@baudRate+2
   392     01E5  3025               	movlw	37
   393     01E6  00AF               	movwf	initUart@baudRate+1
   394     01E7  3080               	movlw	128
   395     01E8  00AE               	movwf	initUart@baudRate
   396     01E9  120A  118A  2125  120A  118A  	fcall	_initUart
   397     01EE                     l912:
   398                           
   399                           ;newmain.c: 54:     {;newmain.c: 55:         if(endSend)
   400     01EE  1283               	bcf	3,5	;RP0=0, select bank0
   401     01EF  1303               	bcf	3,6	;RP1=0, select bank0
   402     01F0  0833               	movf	_endSend,w
   403     01F1  1903               	btfsc	3,2
   404     01F2  29F4               	goto	u341
   405     01F3  29F5               	goto	u340
   406     01F4                     u341:
   407     01F4  29EE               	goto	l912
   408     01F5                     u340:
   409     01F5                     l914:
   410                           
   411                           ;newmain.c: 56:         {;newmain.c: 57:             result = SumNumberFromString(string
      +                          );
   412     01F5  3035               	movlw	(low (_string| 0))& (0+255)
   413     01F6  120A  118A  216A  120A  118A  	fcall	_SumNumberFromString
   414     01FB  1283               	bcf	3,5	;RP0=0, select bank0
   415     01FC  1303               	bcf	3,6	;RP1=0, select bank0
   416     01FD  00B2               	movwf	_result
   417                           
   418                           ;newmain.c: 60:             printStringLCD(string);
   419     01FE  3035               	movlw	(low (_string| 0))& (0+255)
   420     01FF  120A  118A  21A3  120A  118A  	fcall	_printStringLCD
   421     0204                     l916:
   422                           
   423                           ;newmain.c: 63:             endSend = 0;
   424     0204  1283               	bcf	3,5	;RP0=0, select bank0
   425     0205  1303               	bcf	3,6	;RP1=0, select bank0
   426     0206  01B3               	clrf	_endSend
   427     0207                     l918:
   428                           
   429                           ;newmain.c: 64:             index = 0;
   430     0207  01B4               	clrf	_index
   431     0208  29EE               	goto	l912
   432     0209  120A  118A  2810   	ljmp	start
   433     020C                     __end_of_main:
   434                           
   435                           	psect	text1
   436     01A3                     __ptext1:	
   437 ;; *************** function _printStringLCD *****************
   438 ;; Defined at:
   439 ;;		line 135 in file "newmain.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;  s               1    wreg     PTR unsigned char 
   442 ;;		 -> string(10), 
   443 ;; Auto vars:     Size  Location     Type
   444 ;;  s               1    0[BANK0 ] PTR unsigned char 
   445 ;;		 -> string(10), 
   446 ;;  i               1    1[BANK0 ] unsigned char 
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : 0/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       2       0       0       0
   458 ;;      Temps:          1       0       0       0       0
   459 ;;      Totals:         1       2       0       0       0
   460 ;;Total ram usage:        3 bytes
   461 ;; Hardware stack levels used: 1
   462 ;; Hardware stack levels required when called: 2
   463 ;; This function calls:
   464 ;;		_sendLCD
   465 ;; This function is called by:
   466 ;;		_main
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470     01A3                     _printStringLCD:	
   471                           ;psect for function _printStringLCD
   472                           
   473                           
   474                           ;incstack = 0
   475                           ; Regs used in _printStringLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   476                           ;printStringLCD@s stored from wreg
   477     01A3  1283               	bcf	3,5	;RP0=0, select bank0
   478     01A4  1303               	bcf	3,6	;RP1=0, select bank0
   479     01A5  00A0               	movwf	printStringLCD@s
   480     01A6                     l900:
   481                           
   482                           ;newmain.c: 136:     char i = 0;
   483     01A6  01A1               	clrf	printStringLCD@i
   484                           
   485                           ;newmain.c: 137:     while (s[i] != '\0') {
   486     01A7  29BB               	goto	l906
   487     01A8                     l902:
   488                           
   489                           ;newmain.c: 138:         sendLCD(s[i++], 1);
   490     01A8  01F4               	clrf	sendLCD@rs
   491     01A9  0AF4               	incf	sendLCD@rs,f
   492     01AA  0821               	movf	printStringLCD@i,w
   493     01AB  0720               	addwf	printStringLCD@s,w
   494     01AC  00F8               	movwf	??_printStringLCD
   495     01AD  0878               	movf	??_printStringLCD,w
   496     01AE  0084               	movwf	4
   497     01AF  0800               	movf	0,w
   498     01B0  120A  118A  2237  120A  118A  	fcall	_sendLCD
   499     01B5                     l904:
   500     01B5  3001               	movlw	1
   501     01B6  00FF               	movwf	btemp+1
   502     01B7  087F               	movf	btemp+1,w
   503     01B8  1283               	bcf	3,5	;RP0=0, select bank0
   504     01B9  1303               	bcf	3,6	;RP1=0, select bank0
   505     01BA  07A1               	addwf	printStringLCD@i,f
   506     01BB                     l906:
   507                           
   508                           ;newmain.c: 137:     while (s[i] != '\0') {
   509     01BB  0821               	movf	printStringLCD@i,w
   510     01BC  0720               	addwf	printStringLCD@s,w
   511     01BD  00F8               	movwf	??_printStringLCD
   512     01BE  0878               	movf	??_printStringLCD,w
   513     01BF  0084               	movwf	4
   514     01C0  1383               	bcf	3,7	;select IRP bank0
   515     01C1  0800               	movf	0,w
   516     01C2  1D03               	btfss	3,2
   517     01C3  29C5               	goto	u331
   518     01C4  29C6               	goto	u330
   519     01C5                     u331:
   520     01C5  29A8               	goto	l902
   521     01C6                     u330:
   522     01C6                     l908:
   523                           
   524                           ;newmain.c: 141:     sendLCD('=', 1);
   525     01C6  01F4               	clrf	sendLCD@rs
   526     01C7  0AF4               	incf	sendLCD@rs,f
   527     01C8  303D               	movlw	61
   528     01C9  120A  118A  2237  120A  118A  	fcall	_sendLCD
   529                           
   530                           ;newmain.c: 142:     sendLCD('0'+result , 1);
   531     01CE  01F4               	clrf	sendLCD@rs
   532     01CF  0AF4               	incf	sendLCD@rs,f
   533     01D0  1283               	bcf	3,5	;RP0=0, select bank0
   534     01D1  1303               	bcf	3,6	;RP1=0, select bank0
   535     01D2  0832               	movf	_result,w
   536     01D3  3E30               	addlw	48
   537     01D4  120A  118A  2237  120A  118A  	fcall	_sendLCD
   538     01D9                     l77:
   539     01D9  0008               	return
   540     01DA                     __end_of_printStringLCD:
   541                           
   542                           	psect	text2
   543     0125                     __ptext2:	
   544 ;; *************** function _initUart *****************
   545 ;; Defined at:
   546 ;;		line 92 in file "newmain.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;  baudRate        4   14[BANK0 ] long 
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       4       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          4       0       0       0       0
   563 ;;      Totals:         4       4       0       0       0
   564 ;;Total ram usage:        8 bytes
   565 ;; Hardware stack levels used: 1
   566 ;; Hardware stack levels required when called: 2
   567 ;; This function calls:
   568 ;;		___aldiv
   569 ;; This function is called by:
   570 ;;		_main
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574     0125                     _initUart:	
   575                           ;psect for function _initUart
   576                           
   577     0125                     l868:	
   578                           ;incstack = 0
   579                           ; Regs used in _initUart: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   580                           
   581                           
   582                           ;newmain.c: 94:     TRISC |= 0x80;
   583     0125  1683               	bsf	3,5	;RP0=1, select bank1
   584     0126  1303               	bcf	3,6	;RP1=0, select bank1
   585     0127  1787               	bsf	7,7	;volatile
   586     0128                     l870:
   587                           
   588                           ;newmain.c: 95:     TRISC &= ~0x40;
   589     0128  30BF               	movlw	191
   590     0129  00FF               	movwf	btemp+1
   591     012A  087F               	movf	btemp+1,w
   592     012B  0587               	andwf	7,f	;volatile
   593     012C                     l872:
   594                           
   595                           ;newmain.c: 97:     TXSTA |= 0x20;
   596     012C  1698               	bsf	24,5	;volatile
   597                           
   598                           ;newmain.c: 98:     RCSTA |= 0x90;
   599     012D  3090               	movlw	144
   600     012E  00FF               	movwf	btemp+1
   601     012F  087F               	movf	btemp+1,w
   602     0130  1283               	bcf	3,5	;RP0=0, select bank0
   603     0131  1303               	bcf	3,6	;RP1=0, select bank0
   604     0132  0498               	iorwf	24,f	;volatile
   605                           
   606                           ;newmain.c: 99:     INTCON |= 0xC0;
   607     0133  30C0               	movlw	192
   608     0134  00FF               	movwf	btemp+1
   609     0135  087F               	movf	btemp+1,w
   610     0136  048B               	iorwf	11,f	;volatile
   611     0137                     l874:
   612                           
   613                           ;newmain.c: 100:     PIE1 |= 0x20;
   614     0137  1683               	bsf	3,5	;RP0=1, select bank1
   615     0138  1303               	bcf	3,6	;RP1=0, select bank1
   616     0139  168C               	bsf	12,5	;volatile
   617     013A                     l876:
   618                           
   619                           ;newmain.c: 103:     SPBRG = (8000000 / (long) (64UL * baudRate)) - 1;
   620     013A  1283               	bcf	3,5	;RP0=0, select bank0
   621     013B  1303               	bcf	3,6	;RP1=0, select bank0
   622     013C  082E               	movf	initUart@baudRate,w
   623     013D  00F5               	movwf	??_initUart
   624     013E  082F               	movf	initUart@baudRate+1,w
   625     013F  00F6               	movwf	??_initUart+1
   626     0140  0830               	movf	initUart@baudRate+2,w
   627     0141  00F7               	movwf	??_initUart+2
   628     0142  0831               	movf	initUart@baudRate+3,w
   629     0143  00F8               	movwf	??_initUart+3
   630     0144  3006               	movlw	6
   631     0145                     u295:
   632     0145  1003               	clrc
   633     0146  0DF5               	rlf	??_initUart,f
   634     0147  0DF6               	rlf	??_initUart+1,f
   635     0148  0DF7               	rlf	??_initUart+2,f
   636     0149  0DF8               	rlf	??_initUart+3,f
   637     014A                     u290:
   638     014A  3EFF               	addlw	-1
   639     014B  1D03               	skipz
   640     014C  2945               	goto	u295
   641     014D  0878               	movf	??_initUart+3,w
   642     014E  00A3               	movwf	___aldiv@divisor+3
   643     014F  0877               	movf	??_initUart+2,w
   644     0150  00A2               	movwf	___aldiv@divisor+2
   645     0151  0876               	movf	??_initUart+1,w
   646     0152  00A1               	movwf	___aldiv@divisor+1
   647     0153  0875               	movf	??_initUart,w
   648     0154  00A0               	movwf	___aldiv@divisor
   649     0155  3000               	movlw	0
   650     0156  00A7               	movwf	___aldiv@dividend+3
   651     0157  307A               	movlw	122
   652     0158  00A6               	movwf	___aldiv@dividend+2
   653     0159  3012               	movlw	18
   654     015A  00A5               	movwf	___aldiv@dividend+1
   655     015B  3000               	movlw	0
   656     015C  00A4               	movwf	___aldiv@dividend
   657     015D  120A  118A  2026  120A  118A  	fcall	___aldiv
   658     0162  1283               	bcf	3,5	;RP0=0, select bank0
   659     0163  1303               	bcf	3,6	;RP1=0, select bank0
   660     0164  0820               	movf	?___aldiv,w
   661     0165  3EFF               	addlw	255
   662     0166  1683               	bsf	3,5	;RP0=1, select bank1
   663     0167  1303               	bcf	3,6	;RP1=0, select bank1
   664     0168  0099               	movwf	25	;volatile
   665     0169                     l59:
   666     0169  0008               	return
   667     016A                     __end_of_initUart:
   668                           
   669                           	psect	text3
   670     0026                     __ptext3:	
   671 ;; *************** function ___aldiv *****************
   672 ;; Defined at:
   673 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;  divisor         4    0[BANK0 ] long 
   676 ;;  dividend        4    4[BANK0 ] long 
   677 ;; Auto vars:     Size  Location     Type
   678 ;;  quotient        4   10[BANK0 ] long 
   679 ;;  sign            1    9[BANK0 ] unsigned char 
   680 ;;  counter         1    8[BANK0 ] unsigned char 
   681 ;; Return value:  Size  Location     Type
   682 ;;                  4    0[BANK0 ] long 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0, btemp+1
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       8       0       0       0
   691 ;;      Locals:         0       6       0       0       0
   692 ;;      Temps:          1       0       0       0       0
   693 ;;      Totals:         1      14       0       0       0
   694 ;;Total ram usage:       15 bytes
   695 ;; Hardware stack levels used: 1
   696 ;; Hardware stack levels required when called: 1
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_initUart
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704     0026                     ___aldiv:	
   705                           ;psect for function ___aldiv
   706                           
   707     0026                     l794:	
   708                           ;incstack = 0
   709                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   710                           
   711     0026  1283               	bcf	3,5	;RP0=0, select bank0
   712     0027  1303               	bcf	3,6	;RP1=0, select bank0
   713     0028  01A9               	clrf	___aldiv@sign
   714     0029                     l796:
   715     0029  1FA3               	btfss	___aldiv@divisor+3,7
   716     002A  282C               	goto	u191
   717     002B  282D               	goto	u190
   718     002C                     u191:
   719     002C  283A               	goto	l235
   720     002D                     u190:
   721     002D                     l798:
   722     002D  09A0               	comf	___aldiv@divisor,f
   723     002E  09A1               	comf	___aldiv@divisor+1,f
   724     002F  09A2               	comf	___aldiv@divisor+2,f
