

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 03 14:54:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   208     0012                     STR_14:
   209     0012  3454               	retlw	84	;'T'
   210     0013  3452               	retlw	82	;'R'
   211     0014  3449               	retlw	73	;'I'
   212     0015  3453               	retlw	83	;'S'
   213     0016  3442               	retlw	66	;'B'
   214     0017  3400               	retlw	0
   215     0018                     STR_1:
   216     0018  3463               	retlw	99	;'c'
   217     0019  3469               	retlw	105	;'i'
   218     001A  3461               	retlw	97	;'a'
   219     001B  346F               	retlw	111	;'o'
   220     001C  3400               	retlw	0
   221     001D                     STR_13:
   222     001D  3423               	retlw	35	;'#'
   223     001E  3400               	retlw	0
   224     001F                     STR_11:
   225     001F  342A               	retlw	42	;'*'
   226     0020  3400               	retlw	0
   227     0021                     STR_12:
   228     0021  3430               	retlw	48	;'0'
   229     0022  3400               	retlw	0
   230     0023                     STR_2:
   231     0023  3431               	retlw	49	;'1'
   232     0024  3400               	retlw	0
   233     0025                     STR_3:
   234     0025  3432               	retlw	50	;'2'
   235     0026  3400               	retlw	0
   236     0027                     STR_4:
   237     0027  3433               	retlw	51	;'3'
   238     0028  3400               	retlw	0
   239     0029                     STR_5:
   240     0029  3434               	retlw	52	;'4'
   241     002A  3400               	retlw	0
   242     002B                     STR_6:
   243     002B  3435               	retlw	53	;'5'
   244     002C  3400               	retlw	0
   245     002D                     STR_7:
   246     002D  3436               	retlw	54	;'6'
   247     002E  3400               	retlw	0
   248     002F                     STR_8:
   249     002F  3437               	retlw	55	;'7'
   250     0030  3400               	retlw	0
   251     0031                     STR_9:
   252     0031  3438               	retlw	56	;'8'
   253     0032  3400               	retlw	0
   254     0033                     STR_10:
   255     0033  3439               	retlw	57	;'9'
   256     0034  3400               	retlw	0
   257                           
   258                           	psect	cinit
   259     07F8                     start_initialization:	
   260                           ; #config settings
   261                           
   262     07F8                     __initialization:
   263                           
   264                           ; Clear objects allocated to BANK0
   265     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   266     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   267     07FA  01A0               	clrf	__pbssBANK0& (0+127)
   268     07FB  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   269     07FC                     end_of_initialization:	
   270                           ;End of C runtime variable initialization code
   271                           
   272     07FC                     __end_of__initialization:
   273     07FC  0183               	clrf	3
   274     07FD  120A  118A  2F3F   	ljmp	_main	;jump to C main() function
   275                           
   276                           	psect	bssBANK0
   277     0020                     __pbssBANK0:
   278     0020                     _bottone_premuto:
   279     0020                     	ds	1
   280     0021                     _x:
   281     0021                     	ds	1
   282                           
   283                           	psect	cstackCOMMON
   284     0070                     __pcstackCOMMON:
   285     0070                     ?_initLCD:
   286     0070                     ?_printStringLCD:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_sendLCD:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ?_buttonMatrix:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     sendLCD@rs:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 1 bytes @ 0x0
   303     0070                     	ds	1
   304     0071                     ??_sendLCD:
   305                           
   306                           ; 1 bytes @ 0x1
   307     0071                     	ds	2
   308     0073                     sendLCD@dato:
   309                           
   310                           ; 1 bytes @ 0x3
   311     0073                     	ds	1
   312     0074                     ??_initLCD:
   313     0074                     ??_printStringLCD:	
   314                           ; 1 bytes @ 0x4
   315                           
   316     0074                     printStringLCD@i:	
   317                           ; 1 bytes @ 0x4
   318                           
   319                           
   320                           ; 1 bytes @ 0x4
   321     0074                     	ds	1
   322     0075                     printStringLCD@s:
   323                           
   324                           ; 1 bytes @ 0x5
   325     0075                     	ds	1
   326     0076                     ??_buttonMatrix:
   327                           
   328                           ; 1 bytes @ 0x6
   329     0076                     	ds	2
   330     0078                     buttonMatrix@read:
   331                           
   332                           ; 1 bytes @ 0x8
   333     0078                     	ds	1
   334     0079                     buttonMatrix@k:
   335                           
   336                           ; 1 bytes @ 0x9
   337     0079                     	ds	1
   338     007A                     buttonMatrix@col:
   339                           
   340                           ; 1 bytes @ 0xA
   341     007A                     	ds	1
   342     007B                     buttonMatrix@row:
   343                           
   344                           ; 1 bytes @ 0xB
   345     007B                     	ds	1
   346     007C                     ??_main:
   347                           
   348                           ; 1 bytes @ 0xC
   349     007C                     	ds	2
   350                           
   351                           	psect	maintext
   352     073F                     __pmaintext:	
   353 ;;
   354 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   355 ;;
   356 ;; *************** function _main *****************
   357 ;; Defined at:
   358 ;;		line 54 in file "main.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   367 ;; Tracked objects:
   368 ;;		On entry : B00/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0
   374 ;;      Temps:          2       0       0       0       0
   375 ;;      Totals:         2       0       0       0       0
   376 ;;Total ram usage:        2 bytes
   377 ;; Hardware stack levels required when called: 3
   378 ;; This function calls:
   379 ;;		_buttonMatrix
   380 ;;		_initLCD
   381 ;;		_printStringLCD
   382 ;;		_sendLCD
   383 ;; This function is called by:
   384 ;;		Startup code after reset
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388     073F                     _main:	
   389                           ;psect for function _main
   390                           
   391     073F                     l947:	
   392                           ;incstack = 0
   393                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   394                           
   395                           
   396                           ;main.c: 55:     initLCD();
   397     073F  120A  118A  2652  120A  118A  	fcall	_initLCD
   398     0744                     l949:
   399                           
   400                           ;main.c: 57:     printStringLCD("ciao");
   401     0744  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   402     0745  120A  118A  2622  120A  118A  	fcall	_printStringLCD
   403     074A                     l951:
   404                           
   405                           ;main.c: 58:     sendLCD(0xC0, 0);
   406     074A  01F0               	clrf	sendLCD@rs
   407     074B  30C0               	movlw	192
   408     074C  120A  118A  25FE  120A  118A  	fcall	_sendLCD
   409     0751                     l953:
   410                           
   411                           ;main.c: 60:     ADCON1 = 0x06;
   412     0751  3006               	movlw	6
   413     0752  1683               	bsf	3,5	;RP0=1, select bank1
   414     0753  1303               	bcf	3,6	;RP1=0, select bank1
   415     0754  009F               	movwf	31	;volatile
   416     0755                     l955:
   417                           
   418                           ;main.c: 61:     TRISA = 0x20;
   419     0755  3020               	movlw	32
   420     0756  0085               	movwf	5	;volatile
   421     0757                     l957:
   422                           
   423                           ;main.c: 64:         x = buttonMatrix();
   424     0757  120A  118A  26B0  120A  118A  	fcall	_buttonMatrix
   425     075C  1283               	bcf	3,5	;RP0=0, select bank0
   426     075D  1303               	bcf	3,6	;RP1=0, select bank0
   427     075E  00A1               	movwf	_x
   428     075F                     l959:
   429                           
   430                           ;main.c: 65:         if (x == 99) {
   431     075F  3063               	movlw	99
   432     0760  0621               	xorwf	_x,w
   433     0761  1D03               	btfss	3,2
   434     0762  2F64               	goto	u211
   435     0763  2F65               	goto	u210
   436     0764                     u211:
   437     0764  2F67               	goto	l963
   438     0765                     u210:
   439     0765                     l961:
   440                           
   441                           ;main.c: 66:             bottone_premuto = 0;
   442     0765  01A0               	clrf	_bottone_premuto
   443                           
   444                           ;main.c: 67:             continue;
   445     0766  2F57               	goto	l957
   446     0767                     l963:
   447                           
   448                           ;main.c: 69:         TRISD = 0x00;
   449     0767  1683               	bsf	3,5	;RP0=1, select bank1
   450     0768  1303               	bcf	3,6	;RP1=0, select bank1
   451     0769  0188               	clrf	8	;volatile
   452     076A                     l965:
   453                           
   454                           ;main.c: 70:         if (x == 55)
   455     076A  3037               	movlw	55
   456     076B  1283               	bcf	3,5	;RP0=0, select bank0
   457     076C  1303               	bcf	3,6	;RP1=0, select bank0
   458     076D  0621               	xorwf	_x,w
   459     076E  1D03               	btfss	3,2
   460     076F  2F71               	goto	u221
   461     0770  2F72               	goto	u220
   462     0771                     u221:
   463     0771  2FC7               	goto	l995
   464     0772                     u220:
   465     0772  2F57               	goto	l957
   466     0773                     l969:
   467                           
   468                           ;main.c: 75:                 printStringLCD("1");
   469     0773  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   470     0774  120A  118A  2622  120A  118A  	fcall	_printStringLCD
   471                           
   472                           ;main.c: 76:                 break;
   473     0779  2F57               	goto	l957
   474     077A                     l971:
   475                           
   476                           ;main.c: 78:                 printStringLCD("2");
   477     077A  301D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   478     077B  120A  118A  2622  120A  118A  	fcall	_printStringLCD
   479                           
   480                           ;main.c: 79:                 break;
   481     0780  2F57               	goto	l957
   482     0781                     l973:
   483                           
   484                           ;main.c: 81:                 printStringLCD("3");
   485     0781  301F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   486     0782  120A  118A  2622  120A  118A  	fcall	_printStringLCD
   487                           
   488                           ;main.c: 82:                 break;
   489     0787  2F57               	goto	l957
   490     0788                     l975:
   491                           
   492                           ;main.c: 84:                 printStringLCD("4");
   493     0788  3021               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   494     0789  120A  118A  2622  120A  118A  	fcall	_printStringLCD
   495                           
   496                           ;main.c: 85:                 break;
   497     078E  2F57               	goto	l957
   498     078F                     l977:
   499                           
   500                           ;main.c: 87:                 printStringLCD("5");
   501     078F  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   502     0790  120A  118A  2622  120A  118A  	fcall	_printStringLCD
   503                           
   504                           ;main.c: 88:                 break;
   505     0795  2F57               	goto	l957
   506     0796                     l979:
   507                           
   508                           ;main.c: 90:                 printStringLCD("6");
   509     0796  3025               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   510     0797  120A  118A  2622  120A  118A  	fcall	_printStringLCD
   511                           
   512                           ;main.c: 91:                 break;
   513     079C  2F57               	goto	l957
   514     079D                     l981:
   515                           
   516                           ;main.c: 93:                 printStringLCD("7");
   517     079D  3027               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   518     079E  120A  118A  2622  120A  118A  	fcall	_printStringLCD
   519                           
   520                           ;main.c: 94:                 break;
   521     07A3  2F57               	goto	l957
   522     07A4                     l983:
   523                           
   524                           ;main.c: 96:                 printStringLCD("8");
   525     07A4  3029               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   526     07A5  120A  118A  2622  120A  118A  	fcall	_printStringLCD
   527                           
   528                           ;main.c: 97:                 break;
   529     07AA  2F57               	goto	l957
   530     07AB                     l985:
   531                           
   532                           ;main.c: 99:                 printStringLCD("9");
   533     07AB  302B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   534     07AC  120A  118A  2622  120A  118A  	fcall	_printStringLCD
   535                           
   536                           ;main.c: 100:                 break;
   537     07B1  2F57               	goto	l957
   538     07B2                     l987:
   539                           
   540                           ;main.c: 102:                 printStringLCD("*");
   541     07B2  3017               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   542     07B3  120A  118A  2622  120A  118A  	fcall	_printStringLCD
   543                           
   544                           ;main.c: 103:                 break;
   545     07B8  2F57               	goto	l957
   546     07B9                     l989:
   547                           
   548                           ;main.c: 105:                 printStringLCD("0");
   549     07B9  3019               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
   550     07BA  120A  118A  2622  120A  118A  	fcall	_printStringLCD
   551                           
   552                           ;main.c: 106:                 break;
   553     07BF  2F57               	goto	l957
   554     07C0                     l991:
   555                           
   556                           ;main.c: 108:                 printStringLCD("#");
   557     07C0  3015               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
   558     07C1  120A  118A  2622  120A  118A  	fcall	_printStringLCD
   559                           
   560                           ;main.c: 109:                 break;
   561     07C6  2F57               	goto	l957
   562     07C7                     l995:
   563     07C7  0821               	movf	_x,w
   564     07C8  00FC               	movwf	??_main
   565     07C9  01FD               	clrf	??_main+1
   566                           
   567                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   568                           ; Switch size 1, requested type "simple"
   569                           ; Number of cases is 1, Range of values is 0 to 0
   570                           ; switch strategies available:
   571                           ; Name         Instructions Cycles
   572                           ; simple_byte            4     3 (average)
   573                           ; direct_byte           11     8 (fixed)
   574                           ; jumptable            260     6 (fixed)
   575                           ;	Chosen strategy is simple_byte
   576     07CA  087D               	movf	??_main+1,w
   577     07CB  3A00               	xorlw	0	; case 0
   578     07CC  1903               	skipnz
   579     07CD  2FCF               	goto	l1021
   580     07CE  2F57               	goto	l957
   581     07CF                     l1021:
   582                           
   583                           ; Switch size 1, requested type "simple"
   584                           ; Number of cases is 12, Range of values is 0 to 11
   585                           ; switch strategies available:
   586                           ; Name         Instructions Cycles
   587                           ; simple_byte           37    19 (average)
   588                           ; direct_byte           44     8 (fixed)
   589                           ; jumptable            260     6 (fixed)
   590                           ;	Chosen strategy is simple_byte
   591     07CF  087C               	movf	??_main,w
   592     07D0  3A00               	xorlw	0	; case 0
   593     07D1  1903               	skipnz
   594     07D2  2FB2               	goto	l987
   595     07D3  3A01               	xorlw	1	; case 1
   596     07D4  1903               	skipnz
   597     07D5  2F9D               	goto	l981
   598     07D6  3A03               	xorlw	3	; case 2
   599     07D7  1903               	skipnz
   600     07D8  2F88               	goto	l975
   601     07D9  3A01               	xorlw	1	; case 3
   602     07DA  1903               	skipnz
   603     07DB  2F73               	goto	l969
   604     07DC  3A07               	xorlw	7	; case 4
   605     07DD  1903               	skipnz
   606     07DE  2FB9               	goto	l989
   607     07DF  3A01               	xorlw	1	; case 5
   608     07E0  1903               	skipnz
   609     07E1  2FA4               	goto	l983
   610     07E2  3A03               	xorlw	3	; case 6
   611     07E3  1903               	skipnz
   612     07E4  2F8F               	goto	l977
   613     07E5  3A01               	xorlw	1	; case 7
   614     07E6  1903               	skipnz
   615     07E7  2F7A               	goto	l971
   616     07E8  3A0F               	xorlw	15	; case 8
   617     07E9  1903               	skipnz
   618     07EA  2FC0               	goto	l991
   619     07EB  3A01               	xorlw	1	; case 9
   620     07EC  1903               	skipnz
   621     07ED  2FAB               	goto	l985
   622     07EE  3A03               	xorlw	3	; case 10
   623     07EF  1903               	skipnz
   624     07F0  2F96               	goto	l979
   625     07F1  3A01               	xorlw	1	; case 11
   626     07F2  1903               	skipnz
   627     07F3  2F81               	goto	l973
   628     07F4  2F57               	goto	l957
   629     07F5  120A  118A  2800   	ljmp	start
   630     07F8                     __end_of_main:
   631                           
   632                           	psect	text1
   633     0652                     __ptext1:	
   634 ;; *************** function _initLCD *****************
   635 ;; Defined at:
   636 ;;		line 114 in file "main.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       0       0       0       0
   651 ;;      Locals:         0       0       0       0       0
   652 ;;      Temps:          2       0       0       0       0
   653 ;;      Totals:         2       0       0       0       0
   654 ;;Total ram usage:        2 bytes
   655 ;; Hardware stack levels used: 1
   656 ;; Hardware stack levels required when called: 1
   657 ;; This function calls:
   658 ;;		_sendLCD
   659 ;; This function is called by:
   660 ;;		_main
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664     0652                     _initLCD:	
   665                           ;psect for function _initLCD
   666                           
   667     0652                     l855:	
   668                           ;incstack = 0
   669                           ; Regs used in _initLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   670                           
   671                           
   672                           ;main.c: 115:     TRISD = 0x00;
   673     0652  1683               	bsf	3,5	;RP0=1, select bank1
   674     0653  1303               	bcf	3,6	;RP1=0, select bank1
   675     0654  0188               	clrf	8	;volatile
   676     0655                     l857:
   677                           
   678                           ;main.c: 116:     TRISE &= ~0x06;
   679     0655  30F9               	movlw	249
   680     0656  00FF               	movwf	btemp+1
   681     0657  087F               	movf	btemp+1,w
   682     0658  0589               	andwf	9,f	;volatile
   683     0659                     l859:
   684                           
   685                           ;main.c: 118:     _delay((unsigned long)((20)*(8000000/4000.0)));
   686     0659  3034               	movlw	52
   687     065A  00F5               	movwf	??_initLCD+1
   688     065B  30F1               	movlw	241
   689     065C  00F4               	movwf	??_initLCD
   690     065D                     u237:
   691     065D  0BF4               	decfsz	??_initLCD,f
   692     065E  2E5D               	goto	u237
   693     065F  0BF5               	decfsz	??_initLCD+1,f
   694     0660  2E5D               	goto	u237
   695     0661  2E62               	nop2
   696     0662                     l861:
   697                           
   698                           ;main.c: 119:     PORTEbits.RE1 = 1;
   699     0662  1283               	bcf	3,5	;RP0=0, select bank0
   700     0663  1303               	bcf	3,6	;RP1=0, select bank0
   701     0664  1489               	bsf	9,1	;volatile
   702     0665                     l863:
   703                           
   704                           ;main.c: 120:     sendLCD(0x38, 0);
   705     0665  01F0               	clrf	sendLCD@rs
   706     0666  3038               	movlw	56
   707     0667  120A  118A  25FE  120A  118A  	fcall	_sendLCD
   708     066C                     l865:
   709                           
   710                           ;main.c: 122:     _delay((unsigned long)((5)*(8000000/4000.0)));
   711     066C  300D               	movlw	13
   712     066D  00F5               	movwf	??_initLCD+1
   713     066E  30FB               	movlw	251
   714     066F  00F4               	movwf	??_initLCD
   715     0670                     u247:
   716     0670  0BF4               	decfsz	??_initLCD,f
   717     0671  2E70               	goto	u247
   718     0672  0BF5               	decfsz	??_initLCD+1,f
   719     0673  2E70               	goto	u247
   720     0674  2E75               	nop2
   721     0675                     l867:
   722                           
   723                           ;main.c: 123:     sendLCD(0x38, 0);
   724     0675  01F0               	clrf	sendLCD@rs
   725     0676  3038               	movlw	56
   726     0677  120A  118A  25FE  120A  118A  	fcall	_sendLCD
   727     067C                     l869:
   728                           
   729                           ;main.c: 125:     _delay((unsigned long)((1)*(8000000/4000.0)));
   730     067C  3003               	movlw	3
   731     067D  00F5               	movwf	??_initLCD+1
   732     067E  3097               	movlw	151
   733     067F  00F4               	movwf	??_initLCD
   734     0680                     u257:
   735     0680  0BF4               	decfsz	??_initLCD,f
   736     0681  2E80               	goto	u257
   737     0682  0BF5               	decfsz	??_initLCD+1,f
   738     0683  2E80               	goto	u257
   739     0684  2E85               	nop2
   740     0685                     l871:
   741                           
   742                           ;main.c: 126:     sendLCD(0x38, 0);
   743     0685  01F0               	clrf	sendLCD@rs
   744     0686  3038               	movlw	56
   745     0687  120A  118A  25FE  120A  118A  	fcall	_sendLCD
   746     068C                     l873:
   747                           
   748                           ;main.c: 128:     sendLCD(0x08, 0);
   749     068C  01F0               	clrf	sendLCD@rs
   750     068D  3008               	movlw	8
   751     068E  120A  118A  25FE  120A  118A  	fcall	_sendLCD
   752     0693                     l875:
   753                           
   754                           ;main.c: 129:     sendLCD(0x0F, 0);
   755     0693  01F0               	clrf	sendLCD@rs
   756     0694  300F               	movlw	15
