

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 02 15:03:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177                           
   178                           	psect	strings
   179     02AC                     __pstrings:
   180     02AC                     stringtab:
   181     02AC                     __stringtab:
   182                           
   183                           ;	String table - string pointers are 1 byte each
   184     02AC  1BFF               	btfsc	btemp+1,7
   185     02AD  2AB6               	ljmp	stringcode
   186     02AE  1383               	bcf	3,7
   187     02AF  187F               	btfsc	btemp+1,0
   188     02B0  1783               	bsf	3,7
   189     02B1  0800               	movf	0,w
   190     02B2  0A84               	incf	4,f
   191     02B3  1903               	skipnz
   192     02B4  0AFF               	incf	btemp+1,f
   193     02B5  0008               	return
   194     02B6                     stringcode:
   195     02B6                     stringdir:
   196     02B6  3002               	movlw	high stringdir
   197     02B7  008A               	movwf	10
   198     02B8  0804               	movf	4,w
   199     02B9  0A84               	incf	4,f
   200     02BA  0782               	addwf	2,f
   201     02BB                     __stringbase:
   202     02BB  3400               	retlw	0
   203     02BC                     __end_of__stringtab:
   204     02BC                     _columnConfig:
   205     02BC  34FE               	retlw	254
   206     02BD  34FD               	retlw	253
   207     02BE  34FB               	retlw	251
   208     02BF                     __end_of_columnConfig:
   209     001A                     _RCREG	set	26
   210     0019                     _TXREG	set	25
   211     000C                     _PIR1bits	set	12
   212     000B                     _INTCONbits	set	11
   213     0018                     _RCSTAbits	set	24
   214     0005                     _PORTA	set	5
   215     0006                     _PORTB	set	6
   216     0008                     _PORTD	set	8
   217     0009                     _PORTEbits	set	9
   218     0065                     _RCIF	set	101
   219     008C                     _PIE1bits	set	140
   220     0099                     _SPBRG	set	153
   221     0098                     _TXSTAbits	set	152
   222     0087                     _TRISCbits	set	135
   223     0086                     _TRISB	set	134
   224     0089                     _TRISE	set	137
   225     0088                     _TRISD	set	136
   226     0085                     _TRISA	set	133
   227     009F                     _ADCON1	set	159
   228     02BF                     STR_15:
   229     02BF  3454               	retlw	84	;'T'
   230     02C0  3452               	retlw	82	;'R'
   231     02C1  3449               	retlw	73	;'I'
   232     02C2  3453               	retlw	83	;'S'
   233     02C3  3441               	retlw	65	;'A'
   234     02C4  3400               	retlw	0
   235     02C5                     STR_14:
   236     02C5  3454               	retlw	84	;'T'
   237     02C6  3452               	retlw	82	;'R'
   238     02C7  3449               	retlw	73	;'I'
   239     02C8  3453               	retlw	83	;'S'
   240     02C9  3442               	retlw	66	;'B'
   241     02CA  3400               	retlw	0
   242     02CB                     STR_1:
   243     02CB  347E               	retlw	126	;'~'
   244     02CC  3463               	retlw	99	;'c'
   245     02CD  3469               	retlw	105	;'i'
   246     02CE  3461               	retlw	97	;'a'
   247     02CF  346F               	retlw	111	;'o'
   248     02D0  3400               	retlw	0
   249     02D1                     STR_13:
   250     02D1  3423               	retlw	35	;'#'
   251     02D2  3400               	retlw	0
   252     02D3                     STR_11:
   253     02D3  342A               	retlw	42	;'*'
   254     02D4  3400               	retlw	0
   255     02D5                     STR_12:
   256     02D5  3430               	retlw	48	;'0'
   257     02D6  3400               	retlw	0
   258     02D7                     STR_2:
   259     02D7  3431               	retlw	49	;'1'
   260     02D8  3400               	retlw	0
   261     02D9                     STR_3:
   262     02D9  3432               	retlw	50	;'2'
   263     02DA  3400               	retlw	0
   264     02DB                     STR_4:
   265     02DB  3433               	retlw	51	;'3'
   266     02DC  3400               	retlw	0
   267     02DD                     STR_5:
   268     02DD  3434               	retlw	52	;'4'
   269     02DE  3400               	retlw	0
   270     02DF                     STR_6:
   271     02DF  3435               	retlw	53	;'5'
   272     02E0  3400               	retlw	0
   273     02E1                     STR_7:
   274     02E1  3436               	retlw	54	;'6'
   275     02E2  3400               	retlw	0
   276     02E3                     STR_8:
   277     02E3  3437               	retlw	55	;'7'
   278     02E4  3400               	retlw	0
   279     02E5                     STR_9:
   280     02E5  3438               	retlw	56	;'8'
   281     02E6  3400               	retlw	0
   282     02E7                     STR_10:
   283     02E7  3439               	retlw	57	;'9'
   284     02E8  3400               	retlw	0
   285                           
   286                           	psect	cinit
   287     0013                     start_initialization:	
   288                           ; #config settings
   289                           
   290     0013                     __initialization:
   291                           
   292                           ; Clear objects allocated to BANK0
   293     0013  1283               	bcf	3,5	;RP0=0, select bank0
   294     0014  1303               	bcf	3,6	;RP1=0, select bank0
   295     0015  01B9               	clrf	__pbssBANK0& (0+127)
   296     0016  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   297     0017  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   298     0018  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   299     0019  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   300     001A  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   301     001B  01BF               	clrf	(__pbssBANK0+6)& (0+127)
   302     001C  01C0               	clrf	(__pbssBANK0+7)& (0+127)
   303     001D  01C1               	clrf	(__pbssBANK0+8)& (0+127)
   304     001E  01C2               	clrf	(__pbssBANK0+9)& (0+127)
   305     001F  01C3               	clrf	(__pbssBANK0+10)& (0+127)
   306     0020  01C4               	clrf	(__pbssBANK0+11)& (0+127)
   307     0021  01C5               	clrf	(__pbssBANK0+12)& (0+127)
   308     0022  01C6               	clrf	(__pbssBANK0+13)& (0+127)
   309     0023                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312     0023                     __end_of__initialization:
   313     0023  0183               	clrf	3
   314     0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssBANK0
   317     0039                     __pbssBANK0:
   318     0039                     _endsend:
   319     0039                     	ds	1
   320     003A                     _index:
   321     003A                     	ds	1
   322     003B                     _bottone_premuto:
   323     003B                     	ds	1
   324     003C                     _x:
   325     003C                     	ds	1
   326     003D                     _string:
   327     003D                     	ds	10
   328                           
   329                           	psect	cstackCOMMON
   330     0070                     __pcstackCOMMON:
   331     0070                     ?_initLCD:
   332     0070                     ?_buttonMatrix:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?_SendUARTString:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_CheckId:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ??_CheckId:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?_ISR:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352     0070                     	ds	2
   353     0072                     CheckId@id:
   354                           
   355                           ; 1 bytes @ 0x2
   356     0072                     	ds	1
   357     0073                     ??_ISR:
   358                           
   359                           ; 1 bytes @ 0x3
   360     0073                     	ds	4
   361     0077                     ??_printStringLCD:
   362     0077                     ??_SendUARTString:	
   363                           ; 1 bytes @ 0x7
   364                           
   365                           
   366                           	psect	cstackBANK0
   367     0020                     __pcstackBANK0:	
   368                           ; 1 bytes @ 0x7
   369                           
   370     0020                     ?_sendLCD:
   371     0020                     ?___aldiv:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0020                     sendLCD@rs:	
   375                           ; 4 bytes @ 0x0
   376                           
   377     0020                     SendUARTString@i:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0020                     ___aldiv@divisor:	
   381                           ; 2 bytes @ 0x0
   382                           
   383                           
   384                           ; 4 bytes @ 0x0
   385     0020                     	ds	1
   386     0021                     ??_sendLCD:
   387                           
   388                           ; 1 bytes @ 0x1
   389     0021                     	ds	1
   390     0022                     SendUARTString@str:
   391                           
   392                           ; 1 bytes @ 0x2
   393     0022                     	ds	1
   394     0023                     ??_buttonMatrix:
   395     0023                     sendLCD@dato:	
   396                           ; 1 bytes @ 0x3
   397                           
   398                           
   399                           ; 1 bytes @ 0x3
   400     0023                     	ds	1
   401     0024                     ??_initLCD:
   402     0024                     ?_printStringLCD:	
   403                           ; 1 bytes @ 0x4
   404                           
   405     0024                     printStringLCD@s:	
   406                           ; 1 bytes @ 0x4
   407                           
   408     0024                     ___aldiv@dividend:	
   409                           ; 2 bytes @ 0x4
   410                           
   411                           
   412                           ; 4 bytes @ 0x4
   413     0024                     	ds	1
   414     0025                     buttonMatrix@read:
   415                           
   416                           ; 1 bytes @ 0x5
   417     0025                     	ds	1
   418     0026                     printStringLCD@i:
   419     0026                     buttonMatrix@k:	
   420                           ; 1 bytes @ 0x6
   421                           
   422                           
   423                           ; 1 bytes @ 0x6
   424     0026                     	ds	1
   425     0027                     buttonMatrix@col:
   426                           
   427                           ; 1 bytes @ 0x7
   428     0027                     	ds	1
   429     0028                     ??___aldiv:
   430     0028                     buttonMatrix@row:	
   431                           ; 1 bytes @ 0x8
   432                           
   433                           
   434                           ; 1 bytes @ 0x8
   435     0028                     	ds	1
   436     0029                     ___aldiv@counter:
   437                           
   438                           ; 1 bytes @ 0x9
   439     0029                     	ds	1
   440     002A                     ___aldiv@sign:
   441                           
   442                           ; 1 bytes @ 0xA
   443     002A                     	ds	1
   444     002B                     ___aldiv@quotient:
   445                           
   446                           ; 4 bytes @ 0xB
   447     002B                     	ds	4
   448     002F                     ?_initUART:
   449     002F                     initUART@baudRate:	
   450                           ; 1 bytes @ 0xF
   451                           
   452                           
   453                           ; 4 bytes @ 0xF
   454     002F                     	ds	4
   455     0033                     ??_initUART:
   456                           
   457                           ; 1 bytes @ 0x13
   458     0033                     	ds	4
   459     0037                     ??_main:
   460                           
   461                           ; 1 bytes @ 0x17
   462     0037                     	ds	2
   463                           
   464                           	psect	maintext
   465     0027                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 58 in file "main.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          0       2       0       0       0
   488 ;;      Totals:         0       2       0       0       0
   489 ;;Total ram usage:        2 bytes
   490 ;; Hardware stack levels required when called: 4
   491 ;; This function calls:
   492 ;;		_SendUARTString
   493 ;;		_buttonMatrix
   494 ;;		_initLCD
   495 ;;		_initUART
   496 ;;		_printStringLCD
   497 ;;		_sendLCD
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503     0027                     _main:	
   504                           ;psect for function _main
   505                           
   506     0027                     l1156:	
   507                           ;incstack = 0
   508                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   509                           
   510                           
   511                           ;main.c: 59:     initLCD();
   512     0027  120A  118A  223D  120A  118A  	fcall	_initLCD
   513                           
   514                           ;main.c: 60:     initUART(9600);
   515     002C  3000               	movlw	0
   516     002D  1283               	bcf	3,5	;RP0=0, select bank0
   517     002E  1303               	bcf	3,6	;RP1=0, select bank0
   518     002F  00B2               	movwf	initUART@baudRate+3
   519     0030  3000               	movlw	0
   520     0031  00B1               	movwf	initUART@baudRate+2
   521     0032  3025               	movlw	37
   522     0033  00B0               	movwf	initUART@baudRate+1
   523     0034  3080               	movlw	128
   524     0035  00AF               	movwf	initUART@baudRate
   525     0036  120A  118A  22E9  120A  118A  	fcall	_initUART
   526     003B                     l1158:
   527                           
   528                           ;main.c: 62:     printStringLCD("~ciao");
   529     003B  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   530     003C  1283               	bcf	3,5	;RP0=0, select bank0
   531     003D  1303               	bcf	3,6	;RP1=0, select bank0
   532     003E  00A4               	movwf	printStringLCD@s
   533     003F  3080               	movlw	128
   534     0040  00A5               	movwf	printStringLCD@s+1
   535     0041  120A  118A  235D  120A  118A  	fcall	_printStringLCD
   536     0046                     l1160:
   537                           
   538                           ;main.c: 63:     sendLCD(0xC0, 0);
   539     0046  1283               	bcf	3,5	;RP0=0, select bank0
   540     0047  1303               	bcf	3,6	;RP1=0, select bank0
   541     0048  01A0               	clrf	sendLCD@rs
   542     0049  30C0               	movlw	192
   543     004A  120A  118A  23C4  120A  118A  	fcall	_sendLCD
   544     004F                     l1162:
   545                           
   546                           ;main.c: 65:     ADCON1 = 0x06;
   547     004F  3006               	movlw	6
   548     0050  1683               	bsf	3,5	;RP0=1, select bank1
   549     0051  1303               	bcf	3,6	;RP1=0, select bank1
   550     0052  009F               	movwf	31	;volatile
   551     0053                     l1164:
   552                           
   553                           ;main.c: 66:     TRISA = 0x20;
   554     0053  3020               	movlw	32
   555     0054  0085               	movwf	5	;volatile
   556     0055                     l1166:
   557                           
   558                           ;main.c: 69:         TRISD = 0x00;
   559     0055  1683               	bsf	3,5	;RP0=1, select bank1
   560     0056  1303               	bcf	3,6	;RP1=0, select bank1
   561     0057  0188               	clrf	8	;volatile
   562     0058                     l1168:
   563                           
   564                           ;main.c: 70:         if (endsend) {
   565     0058  1283               	bcf	3,5	;RP0=0, select bank0
   566     0059  1303               	bcf	3,6	;RP1=0, select bank0
   567     005A  0839               	movf	_endsend,w
   568     005B  1903               	btfsc	3,2
   569     005C  285E               	goto	u571
   570     005D  285F               	goto	u570
   571     005E                     u571:
   572     005E  286A               	goto	l1174
   573     005F                     u570:
   574     005F                     l1170:
   575                           
   576                           ;main.c: 71:             endsend = 0;
   577     005F  01B9               	clrf	_endsend
   578                           
   579                           ;main.c: 72:             index = 0;
   580     0060  01BA               	clrf	_index
   581     0061                     l1172:
   582                           
   583                           ;main.c: 73:             printStringLCD(string);
   584     0061  303D               	movlw	(low (_string| 0))& (0+255)
   585     0062  00A4               	movwf	printStringLCD@s
   586     0063  3000               	movlw	0
   587     0064  00A5               	movwf	printStringLCD@s+1
   588     0065  120A  118A  235D  120A  118A  	fcall	_printStringLCD
   589     006A                     l1174:
   590                           
   591                           ;main.c: 75:         x = buttonMatrix();
   592     006A  120A  118A  21A3  120A  118A  	fcall	_buttonMatrix
   593     006F  1283               	bcf	3,5	;RP0=0, select bank0
   594     0070  1303               	bcf	3,6	;RP1=0, select bank0
   595     0071  00BC               	movwf	_x
   596     0072                     l1176:
   597                           
   598                           ;main.c: 76:         if (x == 99) {
   599     0072  3063               	movlw	99
   600     0073  063C               	xorwf	_x,w
   601     0074  1D03               	btfss	3,2
   602     0075  2877               	goto	u581
   603     0076  2878               	goto	u580
   604     0077                     u581:
   605     0077  287A               	goto	l1180
   606     0078                     u580:
   607     0078                     l1178:
   608                           
   609                           ;main.c: 77:             bottone_premuto = 0;
   610     0078  01BB               	clrf	_bottone_premuto
   611                           
   612                           ;main.c: 78:             continue;
   613     0079  2855               	goto	l1166
   614     007A                     l1180:
   615                           
   616                           ;main.c: 80:         if (x == 55)
   617     007A  3037               	movlw	55
   618     007B  063C               	xorwf	_x,w
   619     007C  1D03               	btfss	3,2
   620     007D  287F               	goto	u591
   621     007E  2880               	goto	u590
   622     007F                     u591:
   623     007F  28D5               	goto	l1210
   624     0080                     u590:
   625     0080  2855               	goto	l1166
   626     0081                     l1184:
   627                           
   628                           ;main.c: 85:                 SendUARTString("1");
   629     0081  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   630     0082  120A  118A  2395  120A  118A  	fcall	_SendUARTString
   631                           
   632                           ;main.c: 86:                 break;
   633     0087  2855               	goto	l1166
   634     0088                     l1186:
   635                           
   636                           ;main.c: 88:                 SendUARTString("2");
   637     0088  301E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   638     0089  120A  118A  2395  120A  118A  	fcall	_SendUARTString
   639                           
   640                           ;main.c: 89:                 break;
   641     008E  2855               	goto	l1166
   642     008F                     l1188:
   643                           
   644                           ;main.c: 91:                 SendUARTString("3");
   645     008F  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   646     0090  120A  118A  2395  120A  118A  	fcall	_SendUARTString
   647                           
   648                           ;main.c: 92:                 break;
   649     0095  2855               	goto	l1166
   650     0096                     l1190:
   651                           
   652                           ;main.c: 94:                 SendUARTString("4");
   653     0096  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   654     0097  120A  118A  2395  120A  118A  	fcall	_SendUARTString
   655                           
   656                           ;main.c: 95:                 break;
   657     009C  2855               	goto	l1166
   658     009D                     l1192:
   659                           
   660                           ;main.c: 97:                 SendUARTString("5");
   661     009D  3024               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   662     009E  120A  118A  2395  120A  118A  	fcall	_SendUARTString
   663                           
   664                           ;main.c: 98:                 break;
   665     00A3  2855               	goto	l1166
   666     00A4                     l1194:
   667                           
   668                           ;main.c: 100:                 SendUARTString("6");
   669     00A4  3026               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   670     00A5  120A  118A  2395  120A  118A  	fcall	_SendUARTString
   671                           
   672                           ;main.c: 101:                 break;
   673     00AA  2855               	goto	l1166
   674     00AB                     l1196:
   675                           
   676                           ;main.c: 103:                 SendUARTString("7");
   677     00AB  3028               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   678     00AC  120A  118A  2395  120A  118A  	fcall	_SendUARTString
   679                           
   680                           ;main.c: 104:                 break;
   681     00B1  2855               	goto	l1166
   682     00B2                     l1198:
   683                           
   684                           ;main.c: 106:                 SendUARTString("8");
   685     00B2  302A               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   686     00B3  120A  118A  2395  120A  118A  	fcall	_SendUARTString
   687                           
   688                           ;main.c: 107:                 break;
   689     00B8  2855               	goto	l1166
   690     00B9                     l1200:
   691                           
   692                           ;main.c: 109:                 SendUARTString("9");
   693     00B9  302C               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   694     00BA  120A  118A  2395  120A  118A  	fcall	_SendUARTString
   695                           
   696                           ;main.c: 110:                 break;
   697     00BF  2855               	goto	l1166
   698     00C0                     l1202:
   699                           
   700                           ;main.c: 112:                 SendUARTString("*");
   701     00C0  3018               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   702     00C1  120A  118A  2395  120A  118A  	fcall	_SendUARTString
   703                           
   704                           ;main.c: 113:                 break;
   705     00C6  2855               	goto	l1166
   706     00C7                     l1204:
   707                           
   708                           ;main.c: 115:                 SendUARTString("0");
   709     00C7  301A               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
   710     00C8  120A  118A  2395  120A  118A  	fcall	_SendUARTString
   711                           
   712                           ;main.c: 116:                 break;
   713     00CD  2855               	goto	l1166
   714     00CE                     l1206:
   715                           
   716                           ;main.c: 118:                 SendUARTString("#");
   717     00CE  3016               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
   718     00CF  120A  118A  2395  120A  118A  	fcall	_SendUARTString
   719                           
   720                           ;main.c: 119:                 break;
   721     00D4  2855               	goto	l1166
   722     00D5                     l1210:
   723     00D5  083C               	movf	_x,w
   724     00D6  00B7               	movwf	??_main
   725     00D7  01B8               	clrf	??_main+1
   726                           
   727                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   728                           ; Switch size 1, requested type "simple"
   729                           ; Number of cases is 1, Range of values is 0 to 0
   730                           ; switch strategies available:
   731                           ; Name         Instructions Cycles
   732                           ; simple_byte            4     3 (average)
   733                           ; direct_byte           11     8 (fixed)
   734                           ; jumptable            260     6 (fixed)
   735                           ;	Chosen strategy is simple_byte
   736     00D8  0838               	movf	??_main+1,w
   737     00D9  3A00               	xorlw	0	; case 0
   738     00DA  1903               	skipnz
   739     00DB  28DD               	goto	l1252
   740     00DC  2855               	goto	l1166
   741     00DD                     l1252:
   742                           
   743                           ; Switch size 1, requested type "simple"
   744                           ; Number of cases is 12, Range of values is 0 to 11
