

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 15 12:44:37 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165                           
   166                           	psect	strings
   167     0003                     __pstrings:
   168     0003                     stringtab:
   169     0003                     __stringtab:
   170     0003                     stringcode:	
   171                           ;	String table - string pointers are 1 byte each
   172                           
   173     0003                     stringdir:
   174     0003  3000               	movlw	high stringdir
   175     0004  008A               	movwf	10
   176     0005  0804               	movf	4,w
   177     0006  0A84               	incf	4,f
   178     0007  0782               	addwf	2,f
   179     0008                     __stringbase:
   180     0008  3400               	retlw	0
   181     0009                     __end_of__stringtab:
   182     0009                     _ColomnConfig:
   183     0009  34FE               	retlw	254
   184     000A  34FD               	retlw	253
   185     000B  34FB               	retlw	251
   186     000C                     __end_of_ColomnConfig:
   187     0019                     _TXREG	set	25
   188     000C                     _PIR1bits	set	12
   189     0008                     _PORTD	set	8
   190     0006                     _PORTB	set	6
   191     000B                     _INTCON	set	11
   192     0018                     _RCSTA	set	24
   193     0086                     _TRISB	set	134
   194     0088                     _TRISD	set	136
   195     0099                     _SPBRG	set	153
   196     008C                     _PIE1	set	140
   197     0098                     _TXSTAbits	set	152
   198     0087                     _TRISCbits	set	135
   199                           
   200                           	psect	cinit
   201     07FC                     start_initialization:	
   202                           ; #config settings
   203                           
   204     07FC                     __initialization:
   205     07FC                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208     07FC                     __end_of__initialization:
   209     07FC  0183               	clrf	3
   210     07FD  120A  118A  2FF9   	ljmp	_main	;jump to C main() function
   211                           
   212                           	psect	cstackCOMMON
   213     0000                     __pcstackCOMMON:
   214     0000                     ?_main:
   215     0000                     ??_main:	
   216                           ; 1 bytes @ 0x0
   217                           
   218                           
   219                           	psect	maintext
   220     07F9                     __pmaintext:	
   221                           ; 1 bytes @ 0x0
   222 ;;
   223 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   224 ;;
   225 ;; *************** function _main *****************
   226 ;; Defined at:
   227 ;;		line 24 in file "newmain.c"
   228 ;; Parameters:    Size  Location     Type
   229 ;;		None
   230 ;; Auto vars:     Size  Location     Type
   231 ;;		None
   232 ;; Return value:  Size  Location     Type
   233 ;;                  1    wreg      void 
   234 ;; Registers used:
   235 ;;		None
   236 ;; Tracked objects:
   237 ;;		On entry : B00/0
   238 ;;		On exit  : 0/0
   239 ;;		Unchanged: 0/0
   240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   241 ;;      Params:         0       0       0       0       0
   242 ;;      Locals:         0       0       0       0       0
   243 ;;      Temps:          0       0       0       0       0
   244 ;;      Totals:         0       0       0       0       0
   245 ;;Total ram usage:        0 bytes
   246 ;; This function calls:
   247 ;;		Nothing
   248 ;; This function is called by:
   249 ;;		Startup code after reset
   250 ;; This function uses a non-reentrant model
   251 ;;
   252                           
   253     07F9                     _main:	
   254                           ;psect for function _main
   255                           
   256     07F9                     l597:	
   257                           ;incstack = 0
   258                           ; Regs used in _main: []
   259                           
   260     07F9                     l33:	
   261                           ;newmain.c: 25:     return;
   262                           
   263     07F9  120A  118A  2800   	ljmp	start
   264     07FC                     __end_of_main:
   265     007E                     btemp	set	126	;btemp
   266     007E                     wtemp0	set	126
   267                           
   268                           	psect	config
   269                           
   270                           ;Config register CONFIG @ 0x2007
   271                           ;	Oscillator Selection bits
   272                           ;	FOSC = HS, HS oscillator
   273                           ;	Watchdog Timer Enable bit
   274                           ;	WDTE = OFF, WDT disabled
   275                           ;	Power-up Timer Enable bit
   276                           ;	PWRTE = ON, PWRT enabled
   277                           ;	Brown-out Reset Enable bit
   278                           ;	BOREN = ON, BOR enabled
   279                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   280                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   281                           ;	Data EEPROM Memory Code Protection bit
   282                           ;	CPD = OFF, Data EEPROM code protection off
   283                           ;	Flash Program Memory Write Enable bits
   284                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   285                           ;	In-Circuit Debugger Mode bit
   286                           ;	DEBUG = 0x1, unprogrammed default
   287                           ;	Flash Program Memory Code Protection bit
   288                           ;	CP = OFF, Code protection off
   289     2007                     	org	8199
   290     2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    3
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Dec 15 12:44:37 2023

                      pc 0002                       l33 07F9                       fsr 0004  
                    l597 07F9                     _PIE1 008C                     _main 07F9  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000     __end_of_ColomnConfig 000C                   _INTCON 000B  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07F9  
             __stringtab 0003             _ColomnConfig 0009     end_of_initialization 07FC  
              _TRISCbits 0087                _TXSTAbits 0098      start_initialization 07FC  
              ___latbits 0002                __pstrings 0003                 _PIR1bits 000C  
            __stringbase 0008       __end_of__stringtab 0009                stringcode 0003  
               stringdir 0003                 stringtab 0003  
