

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 23 15:05:32 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181                           
   182                           	psect	idataBANK0
   183     04A8                     __pidataBANK0:
   184                           
   185                           ;initializer for _valori_hez
   186     04A8  3402               	retlw	2
   187     04A9  3406               	retlw	6
   188     04AA  340A               	retlw	10
   189     04AB  340E               	retlw	14
   190                           
   191                           ;initializer for _spazi
   192     04AC  3421               	retlw	low ((STR_1-__stringbase)| (0+32768))
   193                           
   194                           	psect	strings
   195     0344                     __pstrings:
   196     0344                     stringtab:
   197     0344                     __stringtab:
   198                           
   199                           ;	String table - string pointers are 1 byte each
   200     0344  1BFF               	btfsc	btemp+1,7
   201     0345  2B4E               	ljmp	stringcode
   202     0346  1383               	bcf	3,7
   203     0347  187F               	btfsc	btemp+1,0
   204     0348  1783               	bsf	3,7
   205     0349  0800               	movf	0,w
   206     034A  0A84               	incf	4,f
   207     034B  1903               	skipnz
   208     034C  0AFF               	incf	btemp+1,f
   209     034D  0008               	return
   210     034E                     stringcode:
   211     034E                     stringdir:
   212     034E  3003               	movlw	high stringdir
   213     034F  008A               	movwf	10
   214     0350  0804               	movf	4,w
   215     0351  0A84               	incf	4,f
   216     0352  0782               	addwf	2,f
   217     0353                     __stringbase:
   218     0353  3400               	retlw	0
   219     0354                     __end_of__stringtab:
   220     0354                     _columnConfig:
   221     0354  34FE               	retlw	254
   222     0355  34FD               	retlw	253
   223     0356  34FB               	retlw	251
   224     0357                     __end_of_columnConfig:
   225     001A                     _RCREG	set	26
   226     0019                     _TXREG	set	25
   227     000C                     _PIR1bits	set	12
   228     000B                     _INTCONbits	set	11
   229     0018                     _RCSTAbits	set	24
   230     0005                     _PORTA	set	5
   231     0006                     _PORTB	set	6
   232     0008                     _PORTD	set	8
   233     0009                     _PORTEbits	set	9
   234     0065                     _RCIF	set	101
   235     008C                     _PIE1bits	set	140
   236     0099                     _SPBRG	set	153
   237     0098                     _TXSTAbits	set	152
   238     0087                     _TRISCbits	set	135
   239     0086                     _TRISB	set	134
   240     0089                     _TRISE	set	137
   241     0088                     _TRISD	set	136
   242     0085                     _TRISA	set	133
   243     009F                     _ADCON1	set	159
   244     0357                     STR_2:
   245     0357  347E               	retlw	126	;'~'
   246     0358  3456               	retlw	86	;'V'
   247     0359  3420               	retlw	32	;' '
   248     035A  3430               	retlw	48	;'0'
   249     035B  347C               	retlw	124	;'|'
   250     035C  3448               	retlw	72	;'H'
   251     035D  3420               	retlw	32	;' '
   252     035E  3430               	retlw	48	;'0'
   253     035F  347C               	retlw	124	;'|'
   254     0360  3452               	retlw	82	;'R'
   255     0361  3420               	retlw	32	;' '
   256     0362  3430               	retlw	48	;'0'
   257     0363  347C               	retlw	124	;'|'
   258     0364  3454               	retlw	84	;'T'
   259     0365  3420               	retlw	32	;' '
   260     0366  3430               	retlw	48	;'0'
   261     0367  3400               	retlw	0
   262     0368                     STR_16:
   263     0368  3454               	retlw	84	;'T'
   264     0369  3452               	retlw	82	;'R'
   265     036A  3449               	retlw	73	;'I'
   266     036B  3453               	retlw	83	;'S'
   267     036C  3441               	retlw	65	;'A'
   268     036D  3400               	retlw	0
   269     036E                     STR_15:
   270     036E  3454               	retlw	84	;'T'
   271     036F  3452               	retlw	82	;'R'
   272     0370  3449               	retlw	73	;'I'
   273     0371  3453               	retlw	83	;'S'
   274     0372  3442               	retlw	66	;'B'
   275     0373  3400               	retlw	0
   276     0374                     STR_1:
   277     0374  3420               	retlw	32	;' '
   278     0375  3420               	retlw	32	;' '
   279     0376  3430               	retlw	48	;'0'
   280     0377  3400               	retlw	0
   281     0378                     STR_14:
   282     0378  3423               	retlw	35	;'#'
   283     0379  3400               	retlw	0
   284     037A                     STR_12:
   285     037A  342A               	retlw	42	;'*'
   286     037B  3400               	retlw	0
   287     037C                     STR_3:
   288     037C  3431               	retlw	49	;'1'
   289     037D  3400               	retlw	0
   290     037E                     STR_4:
   291     037E  3432               	retlw	50	;'2'
   292     037F  3400               	retlw	0
   293     0380                     STR_5:
   294     0380  3433               	retlw	51	;'3'
   295     0381  3400               	retlw	0
   296     0382                     STR_6:
   297     0382  3434               	retlw	52	;'4'
   298     0383  3400               	retlw	0
   299     0384                     STR_7:
   300     0384  3435               	retlw	53	;'5'
   301     0385  3400               	retlw	0
   302     0386                     STR_8:
   303     0386  3436               	retlw	54	;'6'
   304     0387  3400               	retlw	0
   305     0388                     STR_9:
   306     0388  3437               	retlw	55	;'7'
   307     0389  3400               	retlw	0
   308     038A                     STR_10:
   309     038A  3438               	retlw	56	;'8'
   310     038B  3400               	retlw	0
   311     038C                     STR_11:
   312     038C  3439               	retlw	57	;'9'
   313     038D  3400               	retlw	0
   314     0376                     
   315                           	psect	cinit
   316     0013                     start_initialization:	
   317                           ; #config settings
   318                           
   319     0013                     __initialization:
   320                           
   321                           ; Initialize objects allocated to BANK0
   322     0013  120A  118A  24A8  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   323     0018  00CD               	movwf	__pdataBANK0& (0+127)
   324     0019  120A  118A  24A9  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   325     001E  00CE               	movwf	(__pdataBANK0+1)& (0+127)
   326     001F  120A  118A  24AA  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   327     0024  00CF               	movwf	(__pdataBANK0+2)& (0+127)
   328     0025  120A  118A  24AB  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   329     002A  00D0               	movwf	(__pdataBANK0+3)& (0+127)
   330     002B  120A  118A  24AC  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   331     0030  00D1               	movwf	(__pdataBANK0+4)& (0+127)
   332                           
   333                           ; Clear objects allocated to BANK0
   334     0031  1383               	bcf	3,7	;select IRP bank0
   335     0032  3039               	movlw	low __pbssBANK0
   336     0033  0084               	movwf	4
   337     0034  304D               	movlw	low (__pbssBANK0+20)
   338     0035  120A  118A  24A0  120A  118A  	fcall	clear_ram0
   339     003A                     end_of_initialization:	
   340                           ;End of C runtime variable initialization code
   341                           
   342     003A                     __end_of__initialization:
   343     003A  0183               	clrf	3
   344     003B  120A  118A  283E   	ljmp	_main	;jump to C main() function
   345                           
   346                           	psect	bssBANK0
   347     0039                     __pbssBANK0:
   348     0039                     _endsend:
   349     0039                     	ds	1
   350     003A                     _index:
   351     003A                     	ds	1
   352     003B                     _bottone_premuto:
   353     003B                     	ds	1
   354     003C                     _x:
   355     003C                     	ds	1
   356     003D                     _string:
   357     003D                     	ds	16
   358                           
   359                           	psect	dataBANK0
   360     004D                     __pdataBANK0:
   361     004D                     _valori_hez:
   362     004D                     	ds	4
   363     0051                     _spazi:
   364     0051                     	ds	1
   365                           
   366                           	psect	clrtext
   367     04A0                     clear_ram0:	
   368                           ;	Called with FSR containing the base address, and
   369                           ;	W with the last address+1
   370                           
   371     04A0  0064               	clrwdt	;clear the watchdog before getting into this loop
   372     04A1                     clrloop0:
   373     04A1  0180               	clrf	0	;clear RAM location pointed to by FSR
   374     04A2  0A84               	incf	4,f	;increment pointer
   375     04A3  0604               	xorwf	4,w	;XOR with final address
   376     04A4  1903               	btfsc	3,2	;have we reached the end yet?
   377     04A5  3400               	retlw	0	;all done for this memory range, return
   378     04A6  0604               	xorwf	4,w	;XOR again to restore value
   379     04A7  2CA1               	goto	clrloop0	;do the next byte
   380                           
   381                           	psect	cstackCOMMON
   382     0070                     __pcstackCOMMON:
   383     0070                     ?_initLCD:
   384     0070                     ?_updatevalues:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_buttonMatrix:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_SendUARTString:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_CheckId:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ??_CheckId:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_ISR:	
   403                           ; 1 bytes @ 0x0
   404                           
   405                           
   406                           ; 1 bytes @ 0x0
   407     0070                     	ds	2
   408     0072                     CheckId@id:
   409                           
   410                           ; 1 bytes @ 0x2
   411     0072                     	ds	1
   412     0073                     ??_ISR:
   413                           
   414                           ; 1 bytes @ 0x3
   415     0073                     	ds	4
   416     0077                     ??_printStringLCD:
   417     0077                     ??_SendUARTString:	
   418                           ; 1 bytes @ 0x7
   419                           
   420                           
   421                           	psect	cstackBANK0
   422     0020                     __pcstackBANK0:	
   423                           ; 1 bytes @ 0x7
   424                           
   425     0020                     ?_sendLCD:
   426     0020                     ?___aldiv:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0020                     sendLCD@rs:	
   430                           ; 4 bytes @ 0x0
   431                           
   432     0020                     SendUARTString@i:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0020                     ___aldiv@divisor:	
   436                           ; 2 bytes @ 0x0
   437                           
   438                           
   439                           ; 4 bytes @ 0x0
   440     0020                     	ds	1
   441     0021                     ??_sendLCD:
   442                           
   443                           ; 1 bytes @ 0x1
   444     0021                     	ds	1
   445     0022                     SendUARTString@str:
   446                           
   447                           ; 1 bytes @ 0x2
   448     0022                     	ds	1
   449     0023                     ??_buttonMatrix:
   450     0023                     sendLCD@dato:	
   451                           ; 1 bytes @ 0x3
   452                           
   453                           
   454                           ; 1 bytes @ 0x3
   455     0023                     	ds	1
   456     0024                     ??_initLCD:
   457     0024                     ?_printStringLCD:	
   458                           ; 1 bytes @ 0x4
   459                           
   460     0024                     ??_updatevalues:	
   461                           ; 1 bytes @ 0x4
   462                           
   463     0024                     printStringLCD@s:	
   464                           ; 1 bytes @ 0x4
   465                           
   466     0024                     ___aldiv@dividend:	
   467                           ; 2 bytes @ 0x4
   468                           
   469                           
   470                           ; 4 bytes @ 0x4
   471     0024                     	ds	1
   472     0025                     buttonMatrix@read:
   473     0025                     updatevalues@index_hez:	
   474                           ; 1 bytes @ 0x5
   475                           
   476                           
   477                           ; 1 bytes @ 0x5
   478     0025                     	ds	1
   479     0026                     printStringLCD@i:
   480     0026                     buttonMatrix@k:	
   481                           ; 1 bytes @ 0x6
   482                           
   483     0026                     updatevalues@index_spazi:	
   484                           ; 1 bytes @ 0x6
   485                           
   486                           
   487                           ; 1 bytes @ 0x6
   488     0026                     	ds	1
   489     0027                     buttonMatrix@col:
   490     0027                     updatevalues@index_string:	
   491                           ; 1 bytes @ 0x7
   492                           
   493                           
   494                           ; 1 bytes @ 0x7
   495     0027                     	ds	1
   496     0028                     ??___aldiv:
   497     0028                     buttonMatrix@row:	
   498                           ; 1 bytes @ 0x8
   499                           
   500                           
   501                           ; 1 bytes @ 0x8
   502     0028                     	ds	1
   503     0029                     ___aldiv@counter:
   504                           
   505                           ; 1 bytes @ 0x9
   506     0029                     	ds	1
   507     002A                     ___aldiv@sign:
   508                           
   509                           ; 1 bytes @ 0xA
   510     002A                     	ds	1
   511     002B                     ___aldiv@quotient:
   512                           
   513                           ; 4 bytes @ 0xB
   514     002B                     	ds	4
   515     002F                     ?_initUART:
   516     002F                     initUART@baudRate:	
   517                           ; 1 bytes @ 0xF
   518                           
   519                           
   520                           ; 4 bytes @ 0xF
   521     002F                     	ds	4
   522     0033                     ??_initUART:
   523                           
   524                           ; 1 bytes @ 0x13
   525     0033                     	ds	4
   526     0037                     ??_main:
   527                           
   528                           ; 1 bytes @ 0x17
   529     0037                     	ds	2
   530                           
   531                           	psect	maintext
   532     003E                     __pmaintext:	
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 66 in file "main.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : B00/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          0       2       0       0       0
   555 ;;      Totals:         0       2       0       0       0
   556 ;;Total ram usage:        2 bytes
   557 ;; Hardware stack levels required when called: 4
   558 ;; This function calls:
   559 ;;		_SendUARTString
   560 ;;		_buttonMatrix
   561 ;;		_initLCD
   562 ;;		_initUART
   563 ;;		_printStringLCD
   564 ;;		_sendLCD
   565 ;;		_updatevalues
   566 ;; This function is called by:
   567 ;;		Startup code after reset
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571     003E                     _main:	
   572                           ;psect for function _main
   573                           
   574     003E                     l1248:	
   575                           ;incstack = 0
   576                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   577                           
   578                           
   579                           ;main.c: 67:     initLCD();
   580     003E  120A  118A  22D5  120A  118A  	fcall	_initLCD
   581                           
   582                           ;main.c: 68:     initUART(9600);
   583     0043  3000               	movlw	0
   584     0044  1283               	bcf	3,5	;RP0=0, select bank0
   585     0045  1303               	bcf	3,6	;RP1=0, select bank0
   586     0046  00B2               	movwf	initUART@baudRate+3
   587     0047  3000               	movlw	0
   588     0048  00B1               	movwf	initUART@baudRate+2
   589     0049  3025               	movlw	37
   590     004A  00B0               	movwf	initUART@baudRate+1
   591     004B  3080               	movlw	128
   592     004C  00AF               	movwf	initUART@baudRate
   593     004D  120A  118A  238E  120A  118A  	fcall	_initUART
   594     0052                     l1250:
   595                           
   596                           ;main.c: 70:     printStringLCD("~V 0|H 0|R 0|T 0");
   597     0052  3004               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   598     0053  1283               	bcf	3,5	;RP0=0, select bank0
   599     0054  1303               	bcf	3,6	;RP1=0, select bank0
   600     0055  00A4               	movwf	printStringLCD@s
   601     0056  3080               	movlw	128
   602     0057  00A5               	movwf	printStringLCD@s+1
   603     0058  120A  118A  2402  120A  118A  	fcall	_printStringLCD
   604     005D                     l1252:
   605                           
   606                           ;main.c: 71:     sendLCD(0xC0, 0);
   607     005D  1283               	bcf	3,5	;RP0=0, select bank0
   608     005E  1303               	bcf	3,6	;RP1=0, select bank0
   609     005F  01A0               	clrf	sendLCD@rs
   610     0060  30C0               	movlw	192
   611     0061  120A  118A  2469  120A  118A  	fcall	_sendLCD
   612     0066                     l1254:
   613                           
   614                           ;main.c: 73:     ADCON1 = 0x06;
   615     0066  3006               	movlw	6
   616     0067  1683               	bsf	3,5	;RP0=1, select bank1
   617     0068  1303               	bcf	3,6	;RP1=0, select bank1
   618     0069  009F               	movwf	31	;volatile
   619     006A                     l1256:
   620                           
   621                           ;main.c: 74:     TRISA = 0x20;
   622     006A  3020               	movlw	32
   623     006B  0085               	movwf	5	;volatile
   624     006C                     l1258:
   625                           
   626                           ;main.c: 77:         TRISD = 0x00;
   627     006C  1683               	bsf	3,5	;RP0=1, select bank1
   628     006D  1303               	bcf	3,6	;RP1=0, select bank1
   629     006E  0188               	clrf	8	;volatile
   630     006F                     l1260:
   631                           
   632                           ;main.c: 78:         if (endsend) {
   633     006F  1283               	bcf	3,5	;RP0=0, select bank0
   634     0070  1303               	bcf	3,6	;RP1=0, select bank0
   635     0071  0839               	movf	_endsend,w
   636     0072  1903               	btfsc	3,2
   637     0073  2875               	goto	u651
   638     0074  2876               	goto	u650
   639     0075                     u651:
   640     0075  2888               	goto	l1268
   641     0076                     u650:
   642     0076                     l1262:
   643                           
   644                           ;main.c: 79:             endsend = 0;
   645     0076  01B9               	clrf	_endsend
   646                           
   647                           ;main.c: 80:             index = 0;
   648     0077  01BA               	clrf	_index
   649     0078                     l1264:
   650                           
   651                           ;main.c: 81:             updatevalues();
   652     0078  120A  118A  225B  120A  118A  	fcall	_updatevalues
   653     007D                     l1266:
   654                           
   655                           ;main.c: 82:             printStringLCD(string);
   656     007D  303D               	movlw	(low (_string| 0))& (0+255)
   657     007E  1283               	bcf	3,5	;RP0=0, select bank0
   658     007F  1303               	bcf	3,6	;RP1=0, select bank0
   659     0080  00A4               	movwf	printStringLCD@s
   660     0081  3000               	movlw	0
   661     0082  00A5               	movwf	printStringLCD@s+1
   662     0083  120A  118A  2402  120A  118A  	fcall	_printStringLCD
   663     0088                     l1268:
   664                           
   665                           ;main.c: 84:         x = buttonMatrix();
   666     0088  120A  118A  21C1  120A  118A  	fcall	_buttonMatrix
   667     008D  1283               	bcf	3,5	;RP0=0, select bank0
   668     008E  1303               	bcf	3,6	;RP1=0, select bank0
   669     008F  00BC               	movwf	_x
   670     0090                     l1270:
   671                           
   672                           ;main.c: 85:         if (x == 99) {
   673     0090  3063               	movlw	99
   674     0091  063C               	xorwf	_x,w
   675     0092  1D03               	btfss	3,2
   676     0093  2895               	goto	u661
   677     0094  2896               	goto	u660
   678     0095                     u661:
   679     0095  2898               	goto	l1274
   680     0096                     u660:
   681     0096                     l1272:
   682                           
   683                           ;main.c: 86:             bottone_premuto = 0;
   684     0096  01BB               	clrf	_bottone_premuto
   685                           
   686                           ;main.c: 87:             continue;
   687     0097  286C               	goto	l1258
   688     0098                     l1274:
   689                           
   690                           ;main.c: 89:         if (x == 55)
   691     0098  3037               	movlw	55
   692     0099  063C               	xorwf	_x,w
   693     009A  1D03               	btfss	3,2
   694     009B  289D               	goto	u671
   695     009C  289E               	goto	u670
   696     009D                     u671:
   697     009D  28F3               	goto	l1304
   698     009E                     u670:
   699     009E  286C               	goto	l1258
   700     009F                     l1278:
   701                           
   702                           ;main.c: 94:                 SendUARTString("1");
   703     009F  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   704     00A0  120A  118A  243A  120A  118A  	fcall	_SendUARTString
   705                           
   706                           ;main.c: 95:                 break;
   707     00A5  286C               	goto	l1258
   708     00A6                     l1280:
   709                           
   710                           ;main.c: 97:                 SendUARTString("2");
   711     00A6  302B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   712     00A7  120A  118A  243A  120A  118A  	fcall	_SendUARTString
   713                           
   714                           ;main.c: 98:                 break;
   715     00AC  286C               	goto	l1258
   716     00AD                     l1282:
   717                           
   718                           ;main.c: 100:                 SendUARTString("3");
   719     00AD  302D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   720     00AE  120A  118A  243A  120A  118A  	fcall	_SendUARTString
   721                           
   722                           ;main.c: 101:                 break;
   723     00B3  286C               	goto	l1258
   724     00B4                     l1284:
   725                           
   726                           ;main.c: 103:                 SendUARTString("4");
   727     00B4  302F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   728     00B5  120A  118A  243A  120A  118A  	fcall	_SendUARTString
   729                           
   730                           ;main.c: 104:                 break;
   731     00BA  286C               	goto	l1258
   732     00BB                     l1286:
   733                           
   734                           ;main.c: 106:                 SendUARTString("5");
   735     00BB  3031               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   736     00BC  120A  118A  243A  120A  118A  	fcall	_SendUARTString
   737                           
   738                           ;main.c: 107:                 break;
   739     00C1  286C               	goto	l1258
   740     00C2                     l1288:
   741                           
   742                           ;main.c: 109:                 SendUARTString("6");
   743     00C2  3033               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   744     00C3  120A  118A  243A  120A  118A  	fcall	_SendUARTString
   745                           
   746                           ;main.c: 110:                 break;
