

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 02 14:44:20 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177                           
   178                           	psect	strings
   179     0295                     __pstrings:
   180     0295                     stringtab:
   181     0295                     __stringtab:
   182                           
   183                           ;	String table - string pointers are 1 byte each
   184     0295  1BFF               	btfsc	btemp+1,7
   185     0296  2A9F               	ljmp	stringcode
   186     0297  1383               	bcf	3,7
   187     0298  187F               	btfsc	btemp+1,0
   188     0299  1783               	bsf	3,7
   189     029A  0800               	movf	0,w
   190     029B  0A84               	incf	4,f
   191     029C  1903               	skipnz
   192     029D  0AFF               	incf	btemp+1,f
   193     029E  0008               	return
   194     029F                     stringcode:
   195     029F                     stringdir:
   196     029F  3002               	movlw	high stringdir
   197     02A0  008A               	movwf	10
   198     02A1  0804               	movf	4,w
   199     02A2  0A84               	incf	4,f
   200     02A3  0782               	addwf	2,f
   201     02A4                     __stringbase:
   202     02A4  3400               	retlw	0
   203     02A5                     __end_of__stringtab:
   204     02A5                     _columnConfig:
   205     02A5  34FE               	retlw	254
   206     02A6  34FD               	retlw	253
   207     02A7  34FB               	retlw	251
   208     02A8                     __end_of_columnConfig:
   209     001A                     _RCREG	set	26
   210     0019                     _TXREG	set	25
   211     000C                     _PIR1bits	set	12
   212     000B                     _INTCONbits	set	11
   213     0018                     _RCSTAbits	set	24
   214     0005                     _PORTA	set	5
   215     0006                     _PORTB	set	6
   216     0008                     _PORTD	set	8
   217     0009                     _PORTEbits	set	9
   218     0065                     _RCIF	set	101
   219     008C                     _PIE1bits	set	140
   220     0099                     _SPBRG	set	153
   221     0098                     _TXSTAbits	set	152
   222     0087                     _TRISCbits	set	135
   223     0086                     _TRISB	set	134
   224     0089                     _TRISE	set	137
   225     0088                     _TRISD	set	136
   226     0085                     _TRISA	set	133
   227     009F                     _ADCON1	set	159
   228     02A8                     STR_15:
   229     02A8  3454               	retlw	84	;'T'
   230     02A9  3452               	retlw	82	;'R'
   231     02AA  3449               	retlw	73	;'I'
   232     02AB  3453               	retlw	83	;'S'
   233     02AC  3441               	retlw	65	;'A'
   234     02AD  3400               	retlw	0
   235     02AE                     STR_14:
   236     02AE  3454               	retlw	84	;'T'
   237     02AF  3452               	retlw	82	;'R'
   238     02B0  3449               	retlw	73	;'I'
   239     02B1  3453               	retlw	83	;'S'
   240     02B2  3442               	retlw	66	;'B'
   241     02B3  3400               	retlw	0
   242     02B4                     STR_1:
   243     02B4  3463               	retlw	99	;'c'
   244     02B5  3469               	retlw	105	;'i'
   245     02B6  3461               	retlw	97	;'a'
   246     02B7  346F               	retlw	111	;'o'
   247     02B8  3400               	retlw	0
   248     02B9                     STR_13:
   249     02B9  3423               	retlw	35	;'#'
   250     02BA  3400               	retlw	0
   251     02BB                     STR_11:
   252     02BB  342A               	retlw	42	;'*'
   253     02BC  3400               	retlw	0
   254     02BD                     STR_12:
   255     02BD  3430               	retlw	48	;'0'
   256     02BE  3400               	retlw	0
   257     02BF                     STR_2:
   258     02BF  3431               	retlw	49	;'1'
   259     02C0  3400               	retlw	0
   260     02C1                     STR_3:
   261     02C1  3432               	retlw	50	;'2'
   262     02C2  3400               	retlw	0
   263     02C3                     STR_4:
   264     02C3  3433               	retlw	51	;'3'
   265     02C4  3400               	retlw	0
   266     02C5                     STR_5:
   267     02C5  3434               	retlw	52	;'4'
   268     02C6  3400               	retlw	0
   269     02C7                     STR_6:
   270     02C7  3435               	retlw	53	;'5'
   271     02C8  3400               	retlw	0
   272     02C9                     STR_7:
   273     02C9  3436               	retlw	54	;'6'
   274     02CA  3400               	retlw	0
   275     02CB                     STR_8:
   276     02CB  3437               	retlw	55	;'7'
   277     02CC  3400               	retlw	0
   278     02CD                     STR_9:
   279     02CD  3438               	retlw	56	;'8'
   280     02CE  3400               	retlw	0
   281     02CF                     STR_10:
   282     02CF  3439               	retlw	57	;'9'
   283     02D0  3400               	retlw	0
   284                           
   285                           	psect	cinit
   286     0013                     start_initialization:	
   287                           ; #config settings
   288                           
   289     0013                     __initialization:
   290                           
   291                           ; Clear objects allocated to COMMON
   292     0013  01F6               	clrf	__pbssCOMMON& (0+127)
   293     0014  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   294     0015  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   295     0016  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   296                           
   297                           ; Clear objects allocated to BANK0
   298     0017  1283               	bcf	3,5	;RP0=0, select bank0
   299     0018  1303               	bcf	3,6	;RP1=0, select bank0
   300     0019  01B8               	clrf	__pbssBANK0& (0+127)
   301     001A  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   302     001B  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   303     001C  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   304     001D  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   305     001E  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   306     001F  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   307     0020  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   308     0021  01C0               	clrf	(__pbssBANK0+8)& (0+127)
   309     0022  01C1               	clrf	(__pbssBANK0+9)& (0+127)
   310     0023                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313     0023                     __end_of__initialization:
   314     0023  0183               	clrf	3
   315     0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318     0076                     __pbssCOMMON:
   319     0076                     _endsend:
   320     0076                     	ds	1
   321     0077                     _index:
   322     0077                     	ds	1
   323     0078                     _bottone_premuto:
   324     0078                     	ds	1
   325     0079                     _x:
   326     0079                     	ds	1
   327                           
   328                           	psect	bssBANK0
   329     0038                     __pbssBANK0:
   330     0038                     _string:
   331     0038                     	ds	10
   332                           
   333                           	psect	cstackCOMMON
   334     0070                     __pcstackCOMMON:
   335     0070                     ?_initLCD:
   336     0070                     ?_buttonMatrix:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_SendUARTString:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ?_ISR:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ??_ISR:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353     0070                     	ds	4
   354     0074                     ?_sendLCD:
   355     0074                     ??_buttonMatrix:	
   356                           ; 1 bytes @ 0x4
   357                           
   358     0074                     ??_SendUARTString:	
   359                           ; 1 bytes @ 0x4
   360                           
   361     0074                     ??___aldiv:	
   362                           ; 1 bytes @ 0x4
   363                           
   364     0074                     sendLCD@rs:	
   365                           ; 1 bytes @ 0x4
   366                           
   367                           
   368                           ; 1 bytes @ 0x4
   369     0074                     	ds	1
   370     0075                     sendLCD@dato:
   371                           
   372                           ; 1 bytes @ 0x5
   373     0075                     	ds	1
   374     0076                     ??_printStringLCD:
   375                           
   376                           	psect	cstackBANK0
   377     0020                     __pcstackBANK0:	
   378                           ; 1 bytes @ 0x6
   379                           
   380     0020                     ??_sendLCD:
   381     0020                     ?___aldiv:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0020                     SendUARTString@i:	
   385                           ; 4 bytes @ 0x0
   386                           
   387     0020                     ___aldiv@divisor:	
   388                           ; 2 bytes @ 0x0
   389                           
   390                           
   391                           ; 4 bytes @ 0x0
   392     0020                     	ds	2
   393     0022                     ??_initLCD:
   394     0022                     ?_printStringLCD:	
   395                           ; 1 bytes @ 0x2
   396                           
   397     0022                     SendUARTString@str:	
   398                           ; 1 bytes @ 0x2
   399                           
   400     0022                     printStringLCD@s:	
   401                           ; 1 bytes @ 0x2
   402                           
   403                           
   404                           ; 2 bytes @ 0x2
   405     0022                     	ds	1
   406     0023                     buttonMatrix@read:
   407                           
   408                           ; 1 bytes @ 0x3
   409     0023                     	ds	1
   410     0024                     printStringLCD@i:
   411     0024                     buttonMatrix@k:	
   412                           ; 1 bytes @ 0x4
   413                           
   414     0024                     ___aldiv@dividend:	
   415                           ; 1 bytes @ 0x4
   416                           
   417                           
   418                           ; 4 bytes @ 0x4
   419     0024                     	ds	1
   420     0025                     buttonMatrix@col:
   421                           
   422                           ; 1 bytes @ 0x5
   423     0025                     	ds	1
   424     0026                     buttonMatrix@row:
   425                           
   426                           ; 1 bytes @ 0x6
   427     0026                     	ds	2
   428     0028                     ___aldiv@counter:
   429                           
   430                           ; 1 bytes @ 0x8
   431     0028                     	ds	1
   432     0029                     ___aldiv@sign:
   433                           
   434                           ; 1 bytes @ 0x9
   435     0029                     	ds	1
   436     002A                     ___aldiv@quotient:
   437                           
   438                           ; 4 bytes @ 0xA
   439     002A                     	ds	4
   440     002E                     ?_initUART:
   441     002E                     initUART@baudRate:	
   442                           ; 1 bytes @ 0xE
   443                           
   444                           
   445                           ; 4 bytes @ 0xE
   446     002E                     	ds	4
   447     0032                     ??_initUART:
   448                           
   449                           ; 1 bytes @ 0x12
   450     0032                     	ds	4
   451     0036                     ??_main:
   452                           
   453                           ; 1 bytes @ 0x16
   454     0036                     	ds	2
   455                           
   456                           	psect	maintext
   457     0027                     __pmaintext:	
   458 ;;
   459 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   460 ;;
   461 ;; *************** function _main *****************
   462 ;; Defined at:
   463 ;;		line 57 in file "main.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   472 ;; Tracked objects:
   473 ;;		On entry : B00/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          0       2       0       0       0
   480 ;;      Totals:         0       2       0       0       0
   481 ;;Total ram usage:        2 bytes
   482 ;; Hardware stack levels required when called: 4
   483 ;; This function calls:
   484 ;;		_SendUARTString
   485 ;;		_buttonMatrix
   486 ;;		_initLCD
   487 ;;		_initUART
   488 ;;		_printStringLCD
   489 ;;		_sendLCD
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495     0027                     _main:	
   496                           ;psect for function _main
   497                           
   498     0027                     l1376:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   501                           
   502                           
   503                           ;main.c: 58:     initLCD();
   504     0027  120A  118A  2234  120A  118A  	fcall	_initLCD
   505                           
   506                           ;main.c: 59:     initUART(9600);
   507     002C  3000               	movlw	0
   508     002D  1283               	bcf	3,5	;RP0=0, select bank0
   509     002E  1303               	bcf	3,6	;RP1=0, select bank0
   510     002F  00B1               	movwf	initUART@baudRate+3
   511     0030  3000               	movlw	0
   512     0031  00B0               	movwf	initUART@baudRate+2
   513     0032  3025               	movlw	37
   514     0033  00AF               	movwf	initUART@baudRate+1
   515     0034  3080               	movlw	128
   516     0035  00AE               	movwf	initUART@baudRate
   517     0036  120A  118A  22D1  120A  118A  	fcall	_initUART
   518     003B                     l1378:
   519                           
   520                           ;main.c: 61:     printStringLCD("ciao");
   521     003B  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   522     003C  1283               	bcf	3,5	;RP0=0, select bank0
   523     003D  1303               	bcf	3,6	;RP1=0, select bank0
   524     003E  00A2               	movwf	printStringLCD@s
   525     003F  3080               	movlw	128
   526     0040  00A3               	movwf	printStringLCD@s+1
   527     0041  120A  118A  230B  120A  118A  	fcall	_printStringLCD
   528     0046                     l1380:
   529                           
   530                           ;main.c: 62:     sendLCD(0xC0, 0);
   531     0046  01F4               	clrf	sendLCD@rs
   532     0047  30C0               	movlw	192
   533     0048  120A  118A  239C  120A  118A  	fcall	_sendLCD
   534     004D                     l1382:
   535                           
   536                           ;main.c: 64:     ADCON1 = 0x06;
   537     004D  3006               	movlw	6
   538     004E  1683               	bsf	3,5	;RP0=1, select bank1
   539     004F  1303               	bcf	3,6	;RP1=0, select bank1
   540     0050  009F               	movwf	31	;volatile
   541     0051                     l1384:
   542                           
   543                           ;main.c: 65:     TRISA = 0x20;
   544     0051  3020               	movlw	32
   545     0052  0085               	movwf	5	;volatile
   546     0053                     l1386:
   547                           
   548                           ;main.c: 68:         TRISD = 0x00;
   549     0053  1683               	bsf	3,5	;RP0=1, select bank1
   550     0054  1303               	bcf	3,6	;RP1=0, select bank1
   551     0055  0188               	clrf	8	;volatile
   552     0056                     l1388:
   553                           
   554                           ;main.c: 69:         if (endsend) {
   555     0056  0876               	movf	_endsend,w
   556     0057  1903               	btfsc	3,2
   557     0058  285A               	goto	u701
   558     0059  285B               	goto	u700
   559     005A                     u701:
   560     005A  2868               	goto	l1394
   561     005B                     u700:
   562     005B                     l1390:
   563                           
   564                           ;main.c: 70:             endsend = 0;
   565     005B  01F6               	clrf	_endsend
   566                           
   567                           ;main.c: 71:             index = 0;
   568     005C  01F7               	clrf	_index
   569     005D                     l1392:
   570                           
   571                           ;main.c: 72:             printStringLCD(string);
   572     005D  3038               	movlw	(low (_string| 0))& (0+255)
   573     005E  1283               	bcf	3,5	;RP0=0, select bank0
   574     005F  1303               	bcf	3,6	;RP1=0, select bank0
   575     0060  00A2               	movwf	printStringLCD@s
   576     0061  3000               	movlw	0
   577     0062  00A3               	movwf	printStringLCD@s+1
   578     0063  120A  118A  230B  120A  118A  	fcall	_printStringLCD
   579     0068                     l1394:
   580                           
   581                           ;main.c: 74:         x = buttonMatrix();
   582     0068  120A  118A  21A1  120A  118A  	fcall	_buttonMatrix
   583     006D  00F9               	movwf	_x
   584     006E                     l1396:
   585                           
   586                           ;main.c: 75:         if (x == 99) {
   587     006E  3063               	movlw	99
   588     006F  0679               	xorwf	_x,w
   589     0070  1D03               	btfss	3,2
   590     0071  2873               	goto	u711
   591     0072  2874               	goto	u710
   592     0073                     u711:
   593     0073  2876               	goto	l1400
   594     0074                     u710:
   595     0074                     l1398:
   596                           
   597                           ;main.c: 76:             bottone_premuto = 0;
   598     0074  01F8               	clrf	_bottone_premuto
   599                           
   600                           ;main.c: 77:             continue;
   601     0075  2853               	goto	l1386
   602     0076                     l1400:
   603                           
   604                           ;main.c: 79:         if (x == 55)
   605     0076  3037               	movlw	55
   606     0077  0679               	xorwf	_x,w
   607     0078  1D03               	btfss	3,2
   608     0079  287B               	goto	u721
   609     007A  287C               	goto	u720
   610     007B                     u721:
   611     007B  28D1               	goto	l1430
   612     007C                     u720:
   613     007C  2853               	goto	l1386
   614     007D                     l1404:
   615                           
   616                           ;main.c: 84:                 SendUARTString("1");
   617     007D  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   618     007E  120A  118A  2342  120A  118A  	fcall	_SendUARTString
   619                           
   620                           ;main.c: 85:                 break;
   621     0083  2853               	goto	l1386
   622     0084                     l1406:
   623                           
   624                           ;main.c: 87:                 SendUARTString("2");
   625     0084  301D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   626     0085  120A  118A  2342  120A  118A  	fcall	_SendUARTString
   627                           
   628                           ;main.c: 88:                 break;
   629     008A  2853               	goto	l1386
   630     008B                     l1408:
   631                           
   632                           ;main.c: 90:                 SendUARTString("3");
   633     008B  301F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   634     008C  120A  118A  2342  120A  118A  	fcall	_SendUARTString
   635                           
   636                           ;main.c: 91:                 break;
   637     0091  2853               	goto	l1386
   638     0092                     l1410:
   639                           
   640                           ;main.c: 93:                 SendUARTString("4");
   641     0092  3021               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   642     0093  120A  118A  2342  120A  118A  	fcall	_SendUARTString
   643                           
   644                           ;main.c: 94:                 break;
   645     0098  2853               	goto	l1386
   646     0099                     l1412:
   647                           
   648                           ;main.c: 96:                 SendUARTString("5");
   649     0099  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   650     009A  120A  118A  2342  120A  118A  	fcall	_SendUARTString
   651                           
   652                           ;main.c: 97:                 break;
   653     009F  2853               	goto	l1386
   654     00A0                     l1414:
   655                           
   656                           ;main.c: 99:                 SendUARTString("6");
   657     00A0  3025               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   658     00A1  120A  118A  2342  120A  118A  	fcall	_SendUARTString
   659                           
   660                           ;main.c: 100:                 break;
   661     00A6  2853               	goto	l1386
   662     00A7                     l1416:
   663                           
   664                           ;main.c: 102:                 SendUARTString("7");
   665     00A7  3027               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   666     00A8  120A  118A  2342  120A  118A  	fcall	_SendUARTString
   667                           
   668                           ;main.c: 103:                 break;
   669     00AD  2853               	goto	l1386
   670     00AE                     l1418:
   671                           
   672                           ;main.c: 105:                 SendUARTString("8");
   673     00AE  3029               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   674     00AF  120A  118A  2342  120A  118A  	fcall	_SendUARTString
   675                           
   676                           ;main.c: 106:                 break;
   677     00B4  2853               	goto	l1386
   678     00B5                     l1420:
   679                           
   680                           ;main.c: 108:                 SendUARTString("9");
   681     00B5  302B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   682     00B6  120A  118A  2342  120A  118A  	fcall	_SendUARTString
   683                           
   684                           ;main.c: 109:                 break;
   685     00BB  2853               	goto	l1386
   686     00BC                     l1422:
   687                           
   688                           ;main.c: 111:                 SendUARTString("*");
   689     00BC  3017               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   690     00BD  120A  118A  2342  120A  118A  	fcall	_SendUARTString
   691                           
   692                           ;main.c: 112:                 break;
   693     00C2  2853               	goto	l1386
   694     00C3                     l1424:
   695                           
   696                           ;main.c: 114:                 SendUARTString("0");
   697     00C3  3019               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
   698     00C4  120A  118A  2342  120A  118A  	fcall	_SendUARTString
   699                           
   700                           ;main.c: 115:                 break;
   701     00C9  2853               	goto	l1386
   702     00CA                     l1426:
   703                           
   704                           ;main.c: 117:                 SendUARTString("#");
   705     00CA  3015               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
   706     00CB  120A  118A  2342  120A  118A  	fcall	_SendUARTString
   707                           
   708                           ;main.c: 118:                 break;
   709     00D0  2853               	goto	l1386
   710     00D1                     l1430:
   711     00D1  0879               	movf	_x,w
   712     00D2  1283               	bcf	3,5	;RP0=0, select bank0
   713     00D3  1303               	bcf	3,6	;RP1=0, select bank0
   714     00D4  00B6               	movwf	??_main
   715     00D5  01B7               	clrf	??_main+1
   716                           
   717                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   718                           ; Switch size 1, requested type "simple"
   719                           ; Number of cases is 1, Range of values is 0 to 0
   720                           ; switch strategies available:
   721                           ; Name         Instructions Cycles
   722                           ; simple_byte            4     3 (average)
   723                           ; direct_byte           11     8 (fixed)
   724                           ; jumptable            260     6 (fixed)
   725                           ;	Chosen strategy is simple_byte
   726     00D6  0837               	movf	??_main+1,w
   727     00D7  3A00               	xorlw	0	; case 0
   728     00D8  1903               	skipnz
   729     00D9  28DB               	goto	l1456
   730     00DA  2853               	goto	l1386
   731     00DB                     l1456:
   732                           
   733                           ; Switch size 1, requested type "simple"
   734                           ; Number of cases is 12, Range of values is 0 to 11
   735                           ; switch strategies available:
   736                           ; Name         Instructions Cycles
   737                           ; simple_byte           37    19 (average)
   738                           ; direct_byte           44     8 (fixed)
   739                           ; jumptable            260     6 (fixed)
   740                           ;	Chosen strategy is simple_byte
   741     00DB  0836               	movf	??_main,w
   742     00DC  3A00               	xorlw	0	; case 0
   743     00DD  1903               	skipnz
