

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 17 14:59:40 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   157     008C                     	;# 
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176                           
   177                           	psect	strings
   178     0300                     __pstrings:
   179     0300                     stringtab:
   180     0300                     __stringtab:
   181                           
   182                           ;	String table - string pointers are 1 byte each
   183     0300  1BFF               	btfsc	btemp+1,7
   184     0301  2B0A               	ljmp	stringcode
   185     0302  1383               	bcf	3,7
   186     0303  187F               	btfsc	btemp+1,0
   187     0304  1783               	bsf	3,7
   188     0305  0800               	movf	0,w
   189     0306  0A84               	incf	4,f
   190     0307  1903               	skipnz
   191     0308  0AFF               	incf	btemp+1,f
   192     0309  0008               	return
   193     030A                     stringcode:
   194     030A                     stringdir:
   195     030A  3003               	movlw	high stringdir
   196     030B  008A               	movwf	10
   197     030C  0804               	movf	4,w
   198     030D  0A84               	incf	4,f
   199     030E  0782               	addwf	2,f
   200     030F                     __stringbase:
   201     030F  3400               	retlw	0
   202     0310                     __end_of__stringtab:
   203     0310                     _columnConfig:
   204     0310  34FE               	retlw	254
   205     0311  34FD               	retlw	253
   206     0312  34FB               	retlw	251
   207     0313                     __end_of_columnConfig:
   208     001A                     _RCREG	set	26
   209     0019                     _TXREG	set	25
   210     000C                     _PIR1bits	set	12
   211     000B                     _INTCONbits	set	11
   212     0018                     _RCSTAbits	set	24
   213     0005                     _PORTA	set	5
   214     0006                     _PORTB	set	6
   215     0008                     _PORTD	set	8
   216     0009                     _PORTEbits	set	9
   217     0065                     _RCIF	set	101
   218     008C                     _PIE1bits	set	140
   219     0099                     _SPBRG	set	153
   220     0098                     _TXSTAbits	set	152
   221     0087                     _TRISCbits	set	135
   222     0086                     _TRISB	set	134
   223     0089                     _TRISE	set	137
   224     0088                     _TRISD	set	136
   225     0085                     _TRISA	set	133
   226     009F                     _ADCON1	set	159
   227     0313                     STR_15:
   228     0313  3454               	retlw	84	;'T'
   229     0314  3452               	retlw	82	;'R'
   230     0315  3449               	retlw	73	;'I'
   231     0316  3453               	retlw	83	;'S'
   232     0317  3441               	retlw	65	;'A'
   233     0318  3400               	retlw	0
   234     0319                     STR_14:
   235     0319  3454               	retlw	84	;'T'
   236     031A  3452               	retlw	82	;'R'
   237     031B  3449               	retlw	73	;'I'
   238     031C  3453               	retlw	83	;'S'
   239     031D  3442               	retlw	66	;'B'
   240     031E  3400               	retlw	0
   241     031F                     STR_1:
   242     031F  3463               	retlw	99	;'c'
   243     0320  3469               	retlw	105	;'i'
   244     0321  3461               	retlw	97	;'a'
   245     0322  346F               	retlw	111	;'o'
   246     0323  3400               	retlw	0
   247     0324                     STR_13:
   248     0324  3423               	retlw	35	;'#'
   249     0325  3400               	retlw	0
   250     0326                     STR_11:
   251     0326  342A               	retlw	42	;'*'
   252     0327  3400               	retlw	0
   253     0328                     STR_12:
   254     0328  3430               	retlw	48	;'0'
   255     0329  3400               	retlw	0
   256     032A                     STR_2:
   257     032A  3431               	retlw	49	;'1'
   258     032B  3400               	retlw	0
   259     032C                     STR_3:
   260     032C  3432               	retlw	50	;'2'
   261     032D  3400               	retlw	0
   262     032E                     STR_4:
   263     032E  3433               	retlw	51	;'3'
   264     032F  3400               	retlw	0
   265     0330                     STR_5:
   266     0330  3434               	retlw	52	;'4'
   267     0331  3400               	retlw	0
   268     0332                     STR_6:
   269     0332  3435               	retlw	53	;'5'
   270     0333  3400               	retlw	0
   271     0334                     STR_7:
   272     0334  3436               	retlw	54	;'6'
   273     0335  3400               	retlw	0
   274     0336                     STR_8:
   275     0336  3437               	retlw	55	;'7'
   276     0337  3400               	retlw	0
   277     0338                     STR_9:
   278     0338  3438               	retlw	56	;'8'
   279     0339  3400               	retlw	0
   280     033A                     STR_10:
   281     033A  3439               	retlw	57	;'9'
   282     033B  3400               	retlw	0
   283                           
   284                           	psect	cinit
   285     0013                     start_initialization:	
   286                           ; #config settings
   287                           
   288     0013                     __initialization:
   289                           
   290                           ; Clear objects allocated to COMMON
   291     0013  01F9               	clrf	__pbssCOMMON& (0+127)
   292                           
   293                           ; Clear objects allocated to BANK0
   294     0014  1283               	bcf	3,5	;RP0=0, select bank0
   295     0015  1303               	bcf	3,6	;RP1=0, select bank0
   296     0016  01B4               	clrf	__pbssBANK0& (0+127)
   297     0017  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   298     0018  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   299     0019  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   300     001A  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   301     001B  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   302     001C  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   303     001D  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   304     001E  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   305     001F  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   306     0020  01BE               	clrf	(__pbssBANK0+10)& (0+127)
   307     0021  01BF               	clrf	(__pbssBANK0+11)& (0+127)
   308     0022  01C0               	clrf	(__pbssBANK0+12)& (0+127)
   309     0023                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312     0023                     __end_of__initialization:
   313     0023  0183               	clrf	3
   314     0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317     0079                     __pbssCOMMON:
   318     0079                     _bottone_premuto:
   319     0079                     	ds	1
   320                           
   321                           	psect	bssBANK0
   322     0034                     __pbssBANK0:
   323     0034                     _endsend:
   324     0034                     	ds	1
   325     0035                     _index:
   326     0035                     	ds	1
   327     0036                     _x:
   328     0036                     	ds	1
   329     0037                     _string:
   330     0037                     	ds	10
   331                           
   332                           	psect	cstackCOMMON
   333     0070                     __pcstackCOMMON:
   334     0070                     ?_initLCD:
   335     0070                     ?_buttonMatrix:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_ISR:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ??_ISR:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 1 bytes @ 0x0
   349     0070                     	ds	4
   350     0074                     ?_sendLCD:
   351     0074                     ??___aldiv:	
   352                           ; 1 bytes @ 0x4
   353                           
   354     0074                     sendLCD@rs:	
   355                           ; 1 bytes @ 0x4
   356                           
   357                           
   358                           ; 1 bytes @ 0x4
   359     0074                     	ds	1
   360     0075                     ??_initUART:
   361     0075                     ??_sendLCD:	
   362                           ; 1 bytes @ 0x5
   363                           
   364                           
   365                           ; 1 bytes @ 0x5
   366     0075                     	ds	2
   367     0077                     sendLCD@dato:
   368                           
   369                           ; 1 bytes @ 0x7
   370     0077                     	ds	1
   371     0078                     ??_printStringLCD:
   372     0078                     printStringLCD@i:	
   373                           ; 1 bytes @ 0x8
   374                           
   375                           
   376                           ; 1 bytes @ 0x8
   377     0078                     	ds	1
   378                           
   379                           	psect	cstackBANK0
   380     0020                     __pcstackBANK0:
   381     0020                     ??_initLCD:
   382     0020                     ?_printStringLCD:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0020                     ?___aldiv:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0020                     printStringLCD@s:	
   389                           ; 4 bytes @ 0x0
   390                           
   391     0020                     ___aldiv@divisor:	
   392                           ; 2 bytes @ 0x0
   393                           
   394                           
   395                           ; 4 bytes @ 0x0
   396     0020                     	ds	2
   397     0022                     ??_buttonMatrix:
   398                           
   399                           ; 1 bytes @ 0x2
   400     0022                     	ds	2
   401     0024                     buttonMatrix@read:
   402     0024                     ___aldiv@dividend:	
   403                           ; 1 bytes @ 0x4
   404                           
   405                           
   406                           ; 4 bytes @ 0x4
   407     0024                     	ds	1
   408     0025                     buttonMatrix@k:
   409                           
   410                           ; 1 bytes @ 0x5
   411     0025                     	ds	1
   412     0026                     buttonMatrix@col:
   413                           
   414                           ; 1 bytes @ 0x6
   415     0026                     	ds	1
   416     0027                     buttonMatrix@row:
   417                           
   418                           ; 1 bytes @ 0x7
   419     0027                     	ds	1
   420     0028                     ___aldiv@counter:
   421                           
   422                           ; 1 bytes @ 0x8
   423     0028                     	ds	1
   424     0029                     ___aldiv@sign:
   425                           
   426                           ; 1 bytes @ 0x9
   427     0029                     	ds	1
   428     002A                     ___aldiv@quotient:
   429                           
   430                           ; 4 bytes @ 0xA
   431     002A                     	ds	4
   432     002E                     ?_initUART:
   433     002E                     initUART@baudRate:	
   434                           ; 1 bytes @ 0xE
   435                           
   436                           
   437                           ; 4 bytes @ 0xE
   438     002E                     	ds	4
   439     0032                     ??_main:
   440                           
   441                           ; 1 bytes @ 0x12
   442     0032                     	ds	2
   443                           
   444                           	psect	maintext
   445     0027                     __pmaintext:	
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 57 in file "main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B00/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          0       2       0       0       0
   468 ;;      Totals:         0       2       0       0       0
   469 ;;Total ram usage:        2 bytes
   470 ;; Hardware stack levels required when called: 4
   471 ;; This function calls:
   472 ;;		_buttonMatrix
   473 ;;		_initLCD
   474 ;;		_initUART
   475 ;;		_printStringLCD
   476 ;;		_sendLCD
   477 ;; This function is called by:
   478 ;;		Startup code after reset
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482     0027                     _main:	
   483                           ;psect for function _main
   484                           
   485     0027                     l1335:	
   486                           ;incstack = 0
   487                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   488                           
   489                           
   490                           ;main.c: 58:     initLCD();
   491     0027  120A  118A  226B  120A  118A  	fcall	_initLCD
   492                           
   493                           ;main.c: 59:     initUART(9600);
   494     002C  3000               	movlw	0
   495     002D  1283               	bcf	3,5	;RP0=0, select bank0
   496     002E  1303               	bcf	3,6	;RP1=0, select bank0
   497     002F  00B1               	movwf	initUART@baudRate+3
   498     0030  3000               	movlw	0
   499     0031  00B0               	movwf	initUART@baudRate+2
   500     0032  3025               	movlw	37
   501     0033  00AF               	movwf	initUART@baudRate+1
   502     0034  3080               	movlw	128
   503     0035  00AE               	movwf	initUART@baudRate
   504     0036  120A  118A  233C  120A  118A  	fcall	_initUART
   505     003B                     l1337:
   506                           
   507                           ;main.c: 61:     printStringLCD("ciao");
   508     003B  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   509     003C  1283               	bcf	3,5	;RP0=0, select bank0
   510     003D  1303               	bcf	3,6	;RP1=0, select bank0
   511     003E  00A0               	movwf	printStringLCD@s
   512     003F  3080               	movlw	128
   513     0040  00A1               	movwf	printStringLCD@s+1
   514     0041  120A  118A  2376  120A  118A  	fcall	_printStringLCD
   515     0046                     l1339:
   516                           
   517                           ;main.c: 62:     sendLCD(0xC0, 0);
   518     0046  01F4               	clrf	sendLCD@rs
   519     0047  30C0               	movlw	192
   520     0048  120A  118A  23D6  120A  118A  	fcall	_sendLCD
   521     004D                     l1341:
   522                           
   523                           ;main.c: 64:     ADCON1 = 0x06;
   524     004D  3006               	movlw	6
   525     004E  1683               	bsf	3,5	;RP0=1, select bank1
   526     004F  1303               	bcf	3,6	;RP1=0, select bank1
   527     0050  009F               	movwf	31	;volatile
   528     0051                     l1343:
   529                           
   530                           ;main.c: 65:     TRISA = 0x20;
   531     0051  3020               	movlw	32
   532     0052  0085               	movwf	5	;volatile
   533     0053                     l1345:
   534                           
   535                           ;main.c: 68:         if(endsend){
   536     0053  1283               	bcf	3,5	;RP0=0, select bank0
   537     0054  1303               	bcf	3,6	;RP1=0, select bank0
   538     0055  0834               	movf	_endsend,w
   539     0056  1903               	btfsc	3,2
   540     0057  2859               	goto	u621
   541     0058  285A               	goto	u620
   542     0059                     u621:
   543     0059  2865               	goto	l1351
   544     005A                     u620:
   545     005A                     l1347:
   546                           
   547                           ;main.c: 69:             endsend = 0;
   548     005A  01B4               	clrf	_endsend
   549                           
   550                           ;main.c: 70:             index = 0;
   551     005B  01B5               	clrf	_index
   552     005C                     l1349:
   553                           
   554                           ;main.c: 71:             printStringLCD(string);
   555     005C  3037               	movlw	(low (_string| 0))& (0+255)
   556     005D  00A0               	movwf	printStringLCD@s
   557     005E  3000               	movlw	0
   558     005F  00A1               	movwf	printStringLCD@s+1
   559     0060  120A  118A  2376  120A  118A  	fcall	_printStringLCD
   560     0065                     l1351:
   561                           
   562                           ;main.c: 73:         x = buttonMatrix();
   563     0065  120A  118A  212A  120A  118A  	fcall	_buttonMatrix
   564     006A  1283               	bcf	3,5	;RP0=0, select bank0
   565     006B  1303               	bcf	3,6	;RP1=0, select bank0
   566     006C  00B6               	movwf	_x
   567     006D                     l1353:
   568                           
   569                           ;main.c: 74:         if (x == 99) {
   570     006D  3063               	movlw	99
   571     006E  0636               	xorwf	_x,w
   572     006F  1D03               	btfss	3,2
   573     0070  2872               	goto	u631
   574     0071  2873               	goto	u630
   575     0072                     u631:
   576     0072  2875               	goto	l1357
   577     0073                     u630:
   578     0073                     l1355:
   579                           
   580                           ;main.c: 75:             bottone_premuto = 0;
   581     0073  01F9               	clrf	_bottone_premuto
   582                           
   583                           ;main.c: 76:             continue;
   584     0074  2853               	goto	l1345
   585     0075                     l1357:
   586                           
   587                           ;main.c: 78:         TRISD = 0x00;
   588     0075  1683               	bsf	3,5	;RP0=1, select bank1
   589     0076  1303               	bcf	3,6	;RP1=0, select bank1
   590     0077  0188               	clrf	8	;volatile
   591     0078                     l1359:
   592                           
   593                           ;main.c: 79:         if (x == 55)
   594     0078  3037               	movlw	55
   595     0079  1283               	bcf	3,5	;RP0=0, select bank0
   596     007A  1303               	bcf	3,6	;RP1=0, select bank0
   597     007B  0636               	xorwf	_x,w
   598     007C  1D03               	btfss	3,2
   599     007D  287F               	goto	u641
   600     007E  2880               	goto	u640
   601     007F                     u641:
   602     007F  28F9               	goto	l1389
   603     0080                     u640:
   604     0080  2853               	goto	l1345
   605     0081                     l1363:
   606                           
   607                           ;main.c: 84:                 printStringLCD("1");
   608     0081  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   609     0082  00A0               	movwf	printStringLCD@s
   610     0083  3080               	movlw	128
   611     0084  00A1               	movwf	printStringLCD@s+1
   612     0085  120A  118A  2376  120A  118A  	fcall	_printStringLCD
   613                           
   614                           ;main.c: 85:                 break;
   615     008A  2853               	goto	l1345
   616     008B                     l1365:
   617                           
   618                           ;main.c: 87:                 printStringLCD("2");
   619     008B  301D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   620     008C  00A0               	movwf	printStringLCD@s
   621     008D  3080               	movlw	128
   622     008E  00A1               	movwf	printStringLCD@s+1
   623     008F  120A  118A  2376  120A  118A  	fcall	_printStringLCD
   624                           
   625                           ;main.c: 88:                 break;
   626     0094  2853               	goto	l1345
   627     0095                     l1367:
   628                           
   629                           ;main.c: 90:                 printStringLCD("3");
   630     0095  301F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   631     0096  00A0               	movwf	printStringLCD@s
   632     0097  3080               	movlw	128
   633     0098  00A1               	movwf	printStringLCD@s+1
   634     0099  120A  118A  2376  120A  118A  	fcall	_printStringLCD
   635                           
   636                           ;main.c: 91:                 break;
   637     009E  2853               	goto	l1345
   638     009F                     l1369:
   639                           
   640                           ;main.c: 93:                 printStringLCD("4");
   641     009F  3021               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   642     00A0  00A0               	movwf	printStringLCD@s
   643     00A1  3080               	movlw	128
   644     00A2  00A1               	movwf	printStringLCD@s+1
   645     00A3  120A  118A  2376  120A  118A  	fcall	_printStringLCD
   646                           
   647                           ;main.c: 94:                 break;
   648     00A8  2853               	goto	l1345
   649     00A9                     l1371:
   650                           
   651                           ;main.c: 96:                 printStringLCD("5");
   652     00A9  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   653     00AA  00A0               	movwf	printStringLCD@s
   654     00AB  3080               	movlw	128
   655     00AC  00A1               	movwf	printStringLCD@s+1
   656     00AD  120A  118A  2376  120A  118A  	fcall	_printStringLCD
   657                           
   658                           ;main.c: 97:                 break;
   659     00B2  2853               	goto	l1345
   660     00B3                     l1373:
   661                           
   662                           ;main.c: 99:                 printStringLCD("6");
   663     00B3  3025               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   664     00B4  00A0               	movwf	printStringLCD@s
   665     00B5  3080               	movlw	128
   666     00B6  00A1               	movwf	printStringLCD@s+1
   667     00B7  120A  118A  2376  120A  118A  	fcall	_printStringLCD
   668                           
   669                           ;main.c: 100:                 break;
   670     00BC  2853               	goto	l1345
   671     00BD                     l1375:
   672                           
   673                           ;main.c: 102:                 printStringLCD("7");
   674     00BD  3027               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   675     00BE  00A0               	movwf	printStringLCD@s
   676     00BF  3080               	movlw	128
   677     00C0  00A1               	movwf	printStringLCD@s+1
   678     00C1  120A  118A  2376  120A  118A  	fcall	_printStringLCD
   679                           
   680                           ;main.c: 103:                 break;
   681     00C6  2853               	goto	l1345
   682     00C7                     l1377:
   683                           
   684                           ;main.c: 105:                 printStringLCD("8");
   685     00C7  3029               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   686     00C8  00A0               	movwf	printStringLCD@s
   687     00C9  3080               	movlw	128
   688     00CA  00A1               	movwf	printStringLCD@s+1
   689     00CB  120A  118A  2376  120A  118A  	fcall	_printStringLCD
   690                           
   691                           ;main.c: 106:                 break;
   692     00D0  2853               	goto	l1345
   693     00D1                     l1379:
   694                           
   695                           ;main.c: 108:                 printStringLCD("9");
   696     00D1  302B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   697     00D2  00A0               	movwf	printStringLCD@s
   698     00D3  3080               	movlw	128
   699     00D4  00A1               	movwf	printStringLCD@s+1
   700     00D5  120A  118A  2376  120A  118A  	fcall	_printStringLCD
   701                           
   702                           ;main.c: 109:                 break;
   703     00DA  2853               	goto	l1345
   704     00DB                     l1381:
   705                           
   706                           ;main.c: 111:                 printStringLCD("*");
   707     00DB  3017               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   708     00DC  00A0               	movwf	printStringLCD@s
   709     00DD  3080               	movlw	128
   710     00DE  00A1               	movwf	printStringLCD@s+1
   711     00DF  120A  118A  2376  120A  118A  	fcall	_printStringLCD
   712                           
   713                           ;main.c: 112:                 break;
   714     00E4  2853               	goto	l1345
   715     00E5                     l1383:
   716                           
   717                           ;main.c: 114:                 printStringLCD("0");
   718     00E5  3019               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
   719     00E6  00A0               	movwf	printStringLCD@s
   720     00E7  3080               	movlw	128
   721     00E8  00A1               	movwf	printStringLCD@s+1
   722     00E9  120A  118A  2376  120A  118A  	fcall	_printStringLCD
   723                           
   724                           ;main.c: 115:                 break;
   725     00EE  2853               	goto	l1345
   726     00EF                     l1385:
   727                           
   728                           ;main.c: 117:                 printStringLCD("#");
   729     00EF  3015               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
   730     00F0  00A0               	movwf	printStringLCD@s
   731     00F1  3080               	movlw	128
   732     00F2  00A1               	movwf	printStringLCD@s+1
   733     00F3  120A  118A  2376  120A  118A  	fcall	_printStringLCD
   734                           
   735                           ;main.c: 118:                 break;
   736     00F8  2853               	goto	l1345
   737     00F9                     l1389:
   738     00F9  0836               	movf	_x,w
   739     00FA  00B2               	movwf	??_main
