

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 01 12:06:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   283     002A                     	ds	4
   284     002E                     ??_main:
   285                           
   286                           ; 1 bytes @ 0xE
   287     002E                     	ds	3
   288                           
   289                           	psect	maintext
   290     00E8                     __pmaintext:	
   291 ;;
   292 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   293 ;;
   294 ;; *************** function _main *****************
   295 ;; Defined at:
   296 ;;		line 23 in file "newmain.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;		None
   299 ;; Auto vars:     Size  Location     Type
   300 ;;		None
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   305 ;; Tracked objects:
   306 ;;		On entry : B00/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         0       0       0       0       0
   312 ;;      Temps:          0       3       0       0       0
   313 ;;      Totals:         0       3       0       0       0
   314 ;;Total ram usage:        3 bytes
   315 ;; Hardware stack levels required when called: 3
   316 ;; This function calls:
   317 ;;		_SendUARTString
   318 ;;		_initUART
   319 ;; This function is called by:
   320 ;;		Startup code after reset
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324     00E8                     _main:	
   325                           ;psect for function _main
   326                           
   327     00E8                     l732:	
   328                           ;incstack = 0
   329                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   330                           
   331                           
   332                           ;newmain.c: 25:     initUART(9600);
   333     00E8  3000               	movlw	0
   334     00E9  1283               	bcf	3,5	;RP0=0, select bank0
   335     00EA  1303               	bcf	3,6	;RP1=0, select bank0
   336     00EB  00A9               	movwf	initUART@baudRate+3
   337     00EC  3000               	movlw	0
   338     00ED  00A8               	movwf	initUART@baudRate+2
   339     00EE  3025               	movlw	37
   340     00EF  00A7               	movwf	initUART@baudRate+1
   341     00F0  3080               	movlw	128
   342     00F1  00A6               	movwf	initUART@baudRate
   343     00F2  120A  118A  20B0  120A  118A  	fcall	_initUART
   344     00F7                     l734:
   345                           
   346                           ;newmain.c: 26:     TRISD = 0x00;
   347     00F7  1683               	bsf	3,5	;RP0=1, select bank1
   348     00F8  1303               	bcf	3,6	;RP1=0, select bank1
   349     00F9  0188               	clrf	8	;volatile
   350     00FA                     l736:
   351                           
   352                           ;newmain.c: 29:         SendUARTString("ciao");
   353     00FA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   354     00FB  120A  118A  2112  120A  118A  	fcall	_SendUARTString
   355     0100                     l738:
   356                           
   357                           ;newmain.c: 30:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   358     0100  300B               	movlw	11
   359     0101  1283               	bcf	3,5	;RP0=0, select bank0
   360     0102  1303               	bcf	3,6	;RP1=0, select bank0
   361     0103  00B0               	movwf	??_main+2
   362     0104  3026               	movlw	38
   363     0105  00AF               	movwf	??_main+1
   364     0106  305D               	movlw	93
   365     0107  00AE               	movwf	??_main
   366     0108                     u287:
   367     0108  0BAE               	decfsz	??_main,f
   368     0109  2908               	goto	u287
   369     010A  0BAF               	decfsz	??_main+1,f
   370     010B  2908               	goto	u287
   371     010C  0BB0               	decfsz	??_main+2,f
   372     010D  2908               	goto	u287
   373     010E  28FA               	goto	l736
   374     010F  120A  118A  280C   	ljmp	start
   375     0112                     __end_of_main:
   376                           
   377                           	psect	text1
   378     00B0                     __ptext1:	
   379 ;; *************** function _initUART *****************
   380 ;; Defined at:
   381 ;;		line 36 in file "newmain.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;  baudRate        4    6[BANK0 ] long 
   384 ;; Auto vars:     Size  Location     Type
   385 ;;		None
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   390 ;; Tracked objects:
   391 ;;		On entry : 0/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   395 ;;      Params:         0       4       0       0       0
   396 ;;      Locals:         0       0       0       0       0
   397 ;;      Temps:          0       4       0       0       0
   398 ;;      Totals:         0       8       0       0       0
   399 ;;Total ram usage:        8 bytes
   400 ;; Hardware stack levels used: 1
   401 ;; Hardware stack levels required when called: 2
   402 ;; This function calls:
   403 ;;		___aldiv
   404 ;; This function is called by:
   405 ;;		_main
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409     00B0                     _initUART:	
   410                           ;psect for function _initUART
   411                           
   412     00B0                     l714:	
   413                           ;incstack = 0
   414                           ; Regs used in _initUART: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   415                           
   416                           
   417                           ;newmain.c: 37:     TRISCbits.TRISC7 = 1;
   418     00B0  1683               	bsf	3,5	;RP0=1, select bank1
   419     00B1  1303               	bcf	3,6	;RP1=0, select bank1
   420     00B2  1787               	bsf	7,7	;volatile
   421                           
   422                           ;newmain.c: 38:     TRISCbits.TRISC6 = 0;
   423     00B3  1307               	bcf	7,6	;volatile
   424                           
   425                           ;newmain.c: 40:     TXSTAbits.TXEN = 1;
   426     00B4  1698               	bsf	24,5	;volatile
   427                           
   428                           ;newmain.c: 41:     RCSTAbits.SPEN = 1;
   429     00B5  1283               	bcf	3,5	;RP0=0, select bank0
   430     00B6  1303               	bcf	3,6	;RP1=0, select bank0
   431     00B7  1798               	bsf	24,7	;volatile
   432                           
   433                           ;newmain.c: 42:     RCSTAbits.CREN = 1;
   434     00B8  1618               	bsf	24,4	;volatile
   435     00B9                     l716:
   436                           
   437                           ;newmain.c: 43:     SPBRG = (8000000 / (long) (64UL * baudRate)) - 1;
   438     00B9  0826               	movf	initUART@baudRate,w
   439     00BA  00AA               	movwf	??_initUART
   440     00BB  0827               	movf	initUART@baudRate+1,w
   441     00BC  00AB               	movwf	??_initUART+1
   442     00BD  0828               	movf	initUART@baudRate+2,w
   443     00BE  00AC               	movwf	??_initUART+2
   444     00BF  0829               	movf	initUART@baudRate+3,w
   445     00C0  00AD               	movwf	??_initUART+3
   446     00C1  3006               	movlw	6
   447     00C2                     u255:
   448     00C2  1003               	clrc
   449     00C3  0DAA               	rlf	??_initUART,f
   450     00C4  0DAB               	rlf	??_initUART+1,f
   451     00C5  0DAC               	rlf	??_initUART+2,f
   452     00C6  0DAD               	rlf	??_initUART+3,f
   453     00C7                     u250:
   454     00C7  3EFF               	addlw	-1
   455     00C8  1D03               	skipz
   456     00C9  28C2               	goto	u255
   457     00CA  082D               	movf	??_initUART+3,w
   458     00CB  00F5               	movwf	___aldiv@divisor+3
   459     00CC  082C               	movf	??_initUART+2,w
   460     00CD  00F4               	movwf	___aldiv@divisor+2
   461     00CE  082B               	movf	??_initUART+1,w
   462     00CF  00F3               	movwf	___aldiv@divisor+1
   463     00D0  082A               	movf	??_initUART,w
   464     00D1  00F2               	movwf	___aldiv@divisor
   465     00D2  3000               	movlw	0
   466     00D3  00F9               	movwf	___aldiv@dividend+3
   467     00D4  307A               	movlw	122
   468     00D5  00F8               	movwf	___aldiv@dividend+2
   469     00D6  3012               	movlw	18
   470     00D7  00F7               	movwf	___aldiv@dividend+1
   471     00D8  3000               	movlw	0
   472     00D9  00F6               	movwf	___aldiv@dividend
   473     00DA  120A  118A  2013  120A  118A  	fcall	___aldiv
   474     00DF  0872               	movf	?___aldiv,w
   475     00E0  3EFF               	addlw	255
   476     00E1  1683               	bsf	3,5	;RP0=1, select bank1
   477     00E2  1303               	bcf	3,6	;RP1=0, select bank1
   478     00E3  0099               	movwf	25	;volatile
   479     00E4                     l718:
   480                           
   481                           ;newmain.c: 45:     INTCONbits.GIE = 1;
   482     00E4  178B               	bsf	11,7	;volatile
   483     00E5                     l720:
   484                           
   485                           ;newmain.c: 46:     INTCONbits.PEIE = 1;
   486     00E5  170B               	bsf	11,6	;volatile
   487     00E6                     l722:
   488                           
   489                           ;newmain.c: 47:     PIE1bits.RCIE = 1;
   490     00E6  168C               	bsf	12,5	;volatile
   491     00E7                     l39:
   492     00E7  0008               	return
   493     00E8                     __end_of_initUART:
   494                           
   495                           	psect	text2
   496     0013                     __ptext2:	
   497 ;; *************** function ___aldiv *****************
   498 ;; Defined at:
   499 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;  divisor         4    2[COMMON] long 
   502 ;;  dividend        4    6[COMMON] long 
   503 ;; Auto vars:     Size  Location     Type
   504 ;;  quotient        4    2[BANK0 ] long 
   505 ;;  sign            1    1[BANK0 ] unsigned char 
   506 ;;  counter         1    0[BANK0 ] unsigned char 
   507 ;; Return value:  Size  Location     Type
   508 ;;                  4    2[COMMON] long 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0, btemp+1
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         8       0       0       0       0
   517 ;;      Locals:         0       6       0       0       0
   518 ;;      Temps:          1       0       0       0       0
   519 ;;      Totals:         9       6       0       0       0
   520 ;;Total ram usage:       15 bytes
   521 ;; Hardware stack levels used: 1
   522 ;; Hardware stack levels required when called: 1
   523 ;; This function calls:
   524 ;;		Nothing
   525 ;; This function is called by:
   526 ;;		_initUART
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530     0013                     ___aldiv:	
   531                           ;psect for function ___aldiv
   532                           
   533     0013                     l672:	
   534                           ;incstack = 0
   535                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   536                           
   537     0013  1283               	bcf	3,5	;RP0=0, select bank0
   538     0014  1303               	bcf	3,6	;RP1=0, select bank0
   539     0015  01A1               	clrf	___aldiv@sign
   540     0016                     l674:
   541     0016  1FF5               	btfss	___aldiv@divisor+3,7
   542     0017  2819               	goto	u151
   543     0018  281A               	goto	u150
   544     0019                     u151:
   545     0019  2827               	goto	l205
   546     001A                     u150:
   547     001A                     l676:
   548     001A  09F2               	comf	___aldiv@divisor,f
   549     001B  09F3               	comf	___aldiv@divisor+1,f
   550     001C  09F4               	comf	___aldiv@divisor+2,f
   551     001D  09F5               	comf	___aldiv@divisor+3,f
   552     001E  0AF2               	incf	___aldiv@divisor,f
   553     001F  1903               	skipnz
   554     0020  0AF3               	incf	___aldiv@divisor+1,f
   555     0021  1903               	skipnz
   556     0022  0AF4               	incf	___aldiv@divisor+2,f
   557     0023  1903               	skipnz
   558     0024  0AF5               	incf	___aldiv@divisor+3,f
   559     0025  01A1               	clrf	___aldiv@sign
   560     0026  0AA1               	incf	___aldiv@sign,f
   561     0027                     l205:
   562     0027  1FF9               	btfss	___aldiv@dividend+3,7
   563     0028  282A               	goto	u161
   564     0029  282B               	goto	u160
   565     002A                     u161:
   566     002A  283A               	goto	l682
   567     002B                     u160:
   568     002B                     l678:
   569     002B  09F6               	comf	___aldiv@dividend,f
   570     002C  09F7               	comf	___aldiv@dividend+1,f
   571     002D  09F8               	comf	___aldiv@dividend+2,f
   572     002E  09F9               	comf	___aldiv@dividend+3,f
   573     002F  0AF6               	incf	___aldiv@dividend,f
   574     0030  1903               	skipnz
   575     0031  0AF7               	incf	___aldiv@dividend+1,f
   576     0032  1903               	skipnz
   577     0033  0AF8               	incf	___aldiv@dividend+2,f
   578     0034  1903               	skipnz
   579     0035  0AF9               	incf	___aldiv@dividend+3,f
   580     0036                     l680:
   581     0036  3001               	movlw	1
   582     0037  00FF               	movwf	btemp+1
   583     0038  087F               	movf	btemp+1,w
   584     0039  06A1               	xorwf	___aldiv@sign,f
   585     003A                     l682:
   586     003A  3000               	movlw	0
   587     003B  00A5               	movwf	___aldiv@quotient+3
   588     003C  3000               	movlw	0
   589     003D  00A4               	movwf	___aldiv@quotient+2
   590     003E  3000               	movlw	0
   591     003F  00A3               	movwf	___aldiv@quotient+1
   592     0040  3000               	movlw	0
   593     0041  00A2               	movwf	___aldiv@quotient
   594     0042                     l684:
   595     0042  0875               	movf	___aldiv@divisor+3,w
   596     0043  0474               	iorwf	___aldiv@divisor+2,w
   597     0044  0473               	iorwf	___aldiv@divisor+1,w
   598     0045  0472               	iorwf	___aldiv@divisor,w
   599     0046  1903               	skipnz
   600     0047  2849               	goto	u171
   601     0048  284A               	goto	u170
   602     0049                     u171:
   603     0049  2897               	goto	l706
   604     004A                     u170:
   605     004A                     l686:
   606     004A  01A0               	clrf	___aldiv@counter
   607     004B  0AA0               	incf	___aldiv@counter,f
   608     004C  285A               	goto	l692
   609     004D                     l688:
   610     004D  3001               	movlw	1
   611     004E  00FA               	movwf	??___aldiv
   612     004F                     u185:
   613     004F  1003               	clrc
   614     0050  0DF2               	rlf	___aldiv@divisor,f
   615     0051  0DF3               	rlf	___aldiv@divisor+1,f
   616     0052  0DF4               	rlf	___aldiv@divisor+2,f
   617     0053  0DF5               	rlf	___aldiv@divisor+3,f
   618     0054  0BFA               	decfsz	??___aldiv,f
   619     0055  284F               	goto	u185
   620     0056                     l690:
   621     0056  3001               	movlw	1
   622     0057  00FF               	movwf	btemp+1
   623     0058  087F               	movf	btemp+1,w
   624     0059  07A0               	addwf	___aldiv@counter,f
   625     005A                     l692:
   626     005A  1FF5               	btfss	___aldiv@divisor+3,7
   627     005B  285D               	goto	u191
   628     005C  285E               	goto	u190
   629     005D                     u191:
   630     005D  284D               	goto	l688
   631     005E                     u190:
   632     005E                     l694:
   633     005E  3001               	movlw	1
   634     005F  00FA               	movwf	??___aldiv
   635     0060                     u205:
   636     0060  1003               	clrc
   637     0061  0DA2               	rlf	___aldiv@quotient,f
   638     0062  0DA3               	rlf	___aldiv@quotient+1,f
   639     0063  0DA4               	rlf	___aldiv@quotient+2,f
   640     0064  0DA5               	rlf	___aldiv@quotient+3,f
   641     0065  0BFA               	decfsz	??___aldiv,f
   642     0066  2860               	goto	u205
   643     0067                     l696:
   644     0067  0875               	movf	___aldiv@divisor+3,w
   645     0068  0279               	subwf	___aldiv@dividend+3,w
   646     0069  1D03               	skipz
   647     006A  2875               	goto	u215
   648     006B  0874               	movf	___aldiv@divisor+2,w
   649     006C  0278               	subwf	___aldiv@dividend+2,w
   650     006D  1D03               	skipz
   651     006E  2875               	goto	u215
   652     006F  0873               	movf	___aldiv@divisor+1,w
   653     0070  0277               	subwf	___aldiv@dividend+1,w
   654     0071  1D03               	skipz
   655     0072  2875               	goto	u215
   656     0073  0872               	movf	___aldiv@divisor,w
   657     0074  0276               	subwf	___aldiv@dividend,w
   658     0075                     u215:
   659     0075  1C03               	skipc
   660     0076  2878               	goto	u211
   661     0077  2879               	goto	u210
   662     0078                     u211:
   663     0078  2888               	goto	l702
   664     0079                     u210:
   665     0079                     l698:
   666     0079  0872               	movf	___aldiv@divisor,w
   667     007A  02F6               	subwf	___aldiv@dividend,f
   668     007B  0873               	movf	___aldiv@divisor+1,w
   669     007C  1C03               	skipc
   670     007D  0F73               	incfsz	___aldiv@divisor+1,w
   671     007E  02F7               	subwf	___aldiv@dividend+1,f
   672     007F  0874               	movf	___aldiv@divisor+2,w
   673     0080  1C03               	skipc
   674     0081  0F74               	incfsz	___aldiv@divisor+2,w
   675     0082  02F8               	subwf	___aldiv@dividend+2,f
   676     0083  0875               	movf	___aldiv@divisor+3,w
   677     0084  1C03               	skipc
   678     0085  0F75               	incfsz	___aldiv@divisor+3,w
   679     0086  02F9               	subwf	___aldiv@dividend+3,f
   680     0087                     l700:
   681     0087  1422               	bsf	___aldiv@quotient,0
   682     0088                     l702:
   683     0088  3001               	movlw	1
   684     0089                     u225:
   685     0089  1003               	clrc
   686     008A  0CF5               	rrf	___aldiv@divisor+3,f
   687     008B  0CF4               	rrf	___aldiv@divisor+2,f
   688     008C  0CF3               	rrf	___aldiv@divisor+1,f
   689     008D  0CF2               	rrf	___aldiv@divisor,f
   690     008E  3EFF               	addlw	-1
   691     008F  1D03               	skipz
   692     0090  2889               	goto	u225
   693     0091                     l704:
   694     0091  3001               	movlw	1
   695     0092  02A0               	subwf	___aldiv@counter,f
   696     0093  1D03               	btfss	3,2
   697     0094  2896               	goto	u231
   698     0095  2897               	goto	u230
   699     0096                     u231:
   700     0096  285E               	goto	l694
   701     0097                     u230:
   702     0097                     l706:
   703     0097  0821               	movf	___aldiv@sign,w
   704     0098  1903               	btfsc	3,2
   705     0099  289B               	goto	u241
   706     009A  289C               	goto	u240
   707     009B                     u241:
   708     009B  28A7               	goto	l710
   709     009C                     u240:
   710     009C                     l708:
   711     009C  09A2               	comf	___aldiv@quotient,f
   712     009D  09A3               	comf	___aldiv@quotient+1,f
   713     009E  09A4               	comf	___aldiv@quotient+2,f
   714     009F  09A5               	comf	___aldiv@quotient+3,f
   715     00A0  0AA2               	incf	___aldiv@quotient,f
   716     00A1  1903               	skipnz
   717     00A2  0AA3               	incf	___aldiv@quotient+1,f
   718     00A3  1903               	skipnz
   719     00A4  0AA4               	incf	___aldiv@quotient+2,f
   720     00A5  1903               	skipnz
   721     00A6  0AA5               	incf	___aldiv@quotient+3,f
   722     00A7                     l710:
   723     00A7  0825               	movf	___aldiv@quotient+3,w
   724     00A8  00F5               	movwf	?___aldiv+3
   725     00A9  0824               	movf	___aldiv@quotient+2,w
