

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 17 11:56:23 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   267     070B                     init_fetch0:	
   268                           ;	Called with low address in FSR and high address in W
   269                           
   270     070B  087E               	movf	btemp,w
   271     070C  008A               	movwf	10
   272     070D  087F               	movf	btemp+1,w
   273     070E  0082               	movwf	2
   274     070F                     init_ram0:	
   275                           ;Called with:
   276                           ;	high address of idata address in btemp 
   277                           ;	low address of idata address in btemp+1 
   278                           ;	low address of data in FSR
   279                           ;	high address + 1 of data in btemp-1
   280                           
   281     070F  120A  118A  270B  120A  118A  	fcall	init_fetch0
   282     0714  0080               	movwf	0
   283     0715  0A84               	incf	4,f
   284     0716  0804               	movf	4,w
   285     0717  067D               	xorwf	btemp+-1,w
   286     0718  1903               	btfsc	3,2
   287     0719  3400               	retlw	0
   288     071A  0AFF               	incf	btemp+1,f
   289     071B  1903               	btfsc	3,2
   290     071C  0AFE               	incf	btemp,f
   291     071D  2F0F               	goto	init_ram0
   292                           
   293                           	psect	cstackCOMMON
   294     0070                     __pcstackCOMMON:
   295     0070                     ?_InitLCD:
   296     0070                     ?_SendLCD:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?_PrintLCD:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ?_main:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     SendLCD@rs:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 1 bytes @ 0x0
   310     0070                     	ds	1
   311     0071                     ??_SendLCD:
   312                           
   313                           ; 1 bytes @ 0x1
   314     0071                     	ds	2
   315     0073                     SendLCD@dato:
   316                           
   317                           ; 1 bytes @ 0x3
   318     0073                     	ds	1
   319     0074                     ??_InitLCD:
   320     0074                     ??_PrintLCD:	
   321                           ; 1 bytes @ 0x4
   322                           
   323     0074                     PrintLCD@i:	
   324                           ; 1 bytes @ 0x4
   325                           
   326                           
   327                           ; 2 bytes @ 0x4
   328     0074                     	ds	2
   329     0076                     PrintLCD@s:
   330                           
   331                           ; 1 bytes @ 0x6
   332     0076                     	ds	1
   333     0077                     ??_main:
   334                           
   335                           	psect	maintext
   336     071E                     __pmaintext:	
   337                           ; 1 bytes @ 0x7
   338 ;;
   339 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   340 ;;
   341 ;; *************** function _main *****************
   342 ;; Defined at:
   343 ;;		line 52 in file "ScritturaFrase.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   352 ;; Tracked objects:
   353 ;;		On entry : B00/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          0       0       0       0       0
   360 ;;      Totals:         0       0       0       0       0
   361 ;;Total ram usage:        0 bytes
   362 ;; Hardware stack levels required when called: 2
   363 ;; This function calls:
   364 ;;		_InitLCD
   365 ;;		_PrintLCD
   366 ;;		_SendLCD
   367 ;; This function is called by:
   368 ;;		Startup code after reset
   369 ;; This function uses a non-reentrant model
   370 ;;
   371                           
   372     071E                     _main:	
   373                           ;psect for function _main
   374                           
   375     071E                     l700:	
   376                           ;incstack = 0
   377                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   378                           
   379                           
   380                           ;ScritturaFrase.c: 54:     InitLCD();
   381     071E  120A  118A  278C  120A  118A  	fcall	_InitLCD
   382     0723                     l702:
   383                           
   384                           ;ScritturaFrase.c: 62:     SendLCD(0x80 + 4,0);
   385     0723  01F0               	clrf	SendLCD@rs
   386     0724  3084               	movlw	132
   387     0725  120A  118A  2741  120A  118A  	fcall	_SendLCD
   388     072A                     l704:
   389                           
   390                           ;ScritturaFrase.c: 63:     PrintLCD("Ciao a tutti");
   391     072A  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   392     072B  120A  118A  2765  120A  118A  	fcall	_PrintLCD
   393     0730                     l706:
   394                           
   395                           ;ScritturaFrase.c: 65:     SendLCD(0xC0,0);
   396     0730  01F0               	clrf	SendLCD@rs
   397     0731  30C0               	movlw	192
   398     0732  120A  118A  2741  120A  118A  	fcall	_SendLCD
   399     0737                     l708:
   400                           
   401                           ;ScritturaFrase.c: 66:     PrintLCD("Seconda riga");
   402     0737  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   403     0738  120A  118A  2765  120A  118A  	fcall	_PrintLCD
   404     073D                     l23:	
   405                           ;ScritturaFrase.c: 70:     while (1) {
   406                           
   407     073D                     l24:	
   408                           ;ScritturaFrase.c: 71:     }
   409                           
   410     073D  2F3D               	goto	l23
   411     073E  120A  118A  2800   	ljmp	start
   412     0741                     __end_of_main:
   413                           
   414                           	psect	text1
   415     0765                     __ptext1:	
   416 ;; *************** function _PrintLCD *****************
   417 ;; Defined at:
   418 ;;		line 75 in file "ScritturaFrase.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;  s               1    wreg     PTR unsigned char 
   421 ;;		 -> STR_2(13), STR_1(13), 
   422 ;; Auto vars:     Size  Location     Type
   423 ;;  s               1    6[COMMON] PTR unsigned char 
   424 ;;		 -> STR_2(13), STR_1(13), 
   425 ;;  i               2    4[COMMON] int 
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         3       0       0       0       0
   437 ;;      Temps:          0       0       0       0       0
   438 ;;      Totals:         3       0       0       0       0
   439 ;;Total ram usage:        3 bytes
   440 ;; Hardware stack levels used: 1
   441 ;; Hardware stack levels required when called: 1
   442 ;; This function calls:
   443 ;;		_SendLCD
   444 ;; This function is called by:
   445 ;;		_main
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449     0765                     _PrintLCD:	
   450                           ;psect for function _PrintLCD
   451                           
   452                           
   453                           ;incstack = 0
   454                           ; Regs used in _PrintLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   455                           ;PrintLCD@s stored from wreg
   456     0765  00F6               	movwf	PrintLCD@s
   457     0766                     l692:
   458                           
   459                           ;ScritturaFrase.c: 77:     int i = 0;
   460     0766  01F4               	clrf	PrintLCD@i
   461     0767  01F5               	clrf	PrintLCD@i+1
   462                           
   463                           ;ScritturaFrase.c: 78:     while(s[i] != '\0')
   464     0768  2F7E               	goto	l698
   465     0769                     l694:
   466                           
   467                           ;ScritturaFrase.c: 79:         SendLCD(s[i++],1);
   468     0769  01F0               	clrf	SendLCD@rs
   469     076A  0AF0               	incf	SendLCD@rs,f
   470     076B  0874               	movf	PrintLCD@i,w
   471     076C  0776               	addwf	PrintLCD@s,w
   472     076D  0084               	movwf	4
   473     076E  120A  118A  2003  120A  118A  	fcall	stringdir
   474     0773  120A  118A  2741  120A  118A  	fcall	_SendLCD
   475     0778                     l696:
   476     0778  3001               	movlw	1
   477     0779  07F4               	addwf	PrintLCD@i,f
   478     077A  1803               	skipnc
   479     077B  0AF5               	incf	PrintLCD@i+1,f
   480     077C  3000               	movlw	0
   481     077D  07F5               	addwf	PrintLCD@i+1,f
   482     077E                     l698:
   483                           
   484                           ;ScritturaFrase.c: 78:     while(s[i] != '\0')
   485     077E  0874               	movf	PrintLCD@i,w
   486     077F  0776               	addwf	PrintLCD@s,w
   487     0780  0084               	movwf	4
   488     0781  120A  118A  2003  120A  118A  	fcall	stringdir
   489     0786  3A00               	xorlw	0
   490     0787  1D03               	skipz
   491     0788  2F8A               	goto	u21
   492     0789  2F8B               	goto	u20
   493     078A                     u21:
   494     078A  2F69               	goto	l694
   495     078B                     u20:
   496     078B                     l32:
   497     078B  0008               	return
   498     078C                     __end_of_PrintLCD:
   499                           
   500                           	psect	text2
   501     078C                     __ptext2:	
   502 ;; *************** function _InitLCD *****************
   503 ;; Defined at:
   504 ;;		line 82 in file "ScritturaFrase.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          2       0       0       0       0
   521 ;;      Totals:         2       0       0       0       0
   522 ;;Total ram usage:        2 bytes
   523 ;; Hardware stack levels used: 1
   524 ;; Hardware stack levels required when called: 1
   525 ;; This function calls:
   526 ;;		_SendLCD
   527 ;; This function is called by:
   528 ;;		_main
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     078C                     _InitLCD:	
   533                           ;psect for function _InitLCD
   534                           
   535     078C                     l660:	
   536                           ;incstack = 0
   537                           ; Regs used in _InitLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   538                           
   539                           
   540                           ;ScritturaFrase.c: 83:     TRISD = 0x00;
   541     078C  1683               	bsf	3,5	;RP0=1, select bank1
   542     078D  1303               	bcf	3,6	;RP1=0, select bank1
   543     078E  0188               	clrf	8	;volatile
   544     078F                     l662:
   545                           
   546                           ;ScritturaFrase.c: 84:     TRISE &= ~0x06;
   547     078F  30F9               	movlw	249
   548     0790  00FF               	movwf	btemp+1
   549     0791  087F               	movf	btemp+1,w
   550     0792  0589               	andwf	9,f	;volatile
   551     0793                     l664:
   552                           
   553                           ;ScritturaFrase.c: 86:     PORTEbits.RE2 = 0;
   554     0793  1283               	bcf	3,5	;RP0=0, select bank0
   555     0794  1303               	bcf	3,6	;RP1=0, select bank0
   556     0795  1109               	bcf	9,2	;volatile
   557     0796                     l666:
   558                           
   559                           ;ScritturaFrase.c: 87:     PORTEbits.RE1 = 0;
   560     0796  1089               	bcf	9,1	;volatile
   561     0797                     l668:
   562                           
   563                           ;ScritturaFrase.c: 88:     _delay((unsigned long)((20)*(8000000/4000.0)));
   564     0797  3034               	movlw	52
   565     0798  00F5               	movwf	??_InitLCD+1
   566     0799  30F1               	movlw	241
   567     079A  00F4               	movwf	??_InitLCD
   568     079B                     u37:
   569     079B  0BF4               	decfsz	??_InitLCD,f
   570     079C  2F9B               	goto	u37
   571     079D  0BF5               	decfsz	??_InitLCD+1,f
   572     079E  2F9B               	goto	u37
   573     079F  2FA0               	nop2
   574     07A0                     l670:
   575                           
   576                           ;ScritturaFrase.c: 89:     PORTEbits.RE1 = 1;
   577     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   578     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   579     07A2  1489               	bsf	9,1	;volatile
   580     07A3                     l672:
   581                           
   582                           ;ScritturaFrase.c: 91:     SendLCD(0x38, 0);
   583     07A3  01F0               	clrf	SendLCD@rs
   584     07A4  3038               	movlw	56
   585     07A5  120A  118A  2741  120A  118A  	fcall	_SendLCD
   586     07AA                     l674:
   587                           
   588                           ;ScritturaFrase.c: 92:     _delay((unsigned long)((5)*(8000000/4000.0)));
   589     07AA  300D               	movlw	13
   590     07AB  00F5               	movwf	??_InitLCD+1
   591     07AC  30FB               	movlw	251
   592     07AD  00F4               	movwf	??_InitLCD
   593     07AE                     u47:
   594     07AE  0BF4               	decfsz	??_InitLCD,f
   595     07AF  2FAE               	goto	u47
   596     07B0  0BF5               	decfsz	??_InitLCD+1,f
   597     07B1  2FAE               	goto	u47
   598     07B2  2FB3               	nop2
   599     07B3                     l676:
   600                           
   601                           ;ScritturaFrase.c: 93:     SendLCD(0x38, 0);
   602     07B3  01F0               	clrf	SendLCD@rs
   603     07B4  3038               	movlw	56
   604     07B5  120A  118A  2741  120A  118A  	fcall	_SendLCD
   605     07BA                     l678:
   606                           
   607                           ;ScritturaFrase.c: 94:     _delay((unsigned long)((1)*(8000000/4000.0)));
   608     07BA  3003               	movlw	3
   609     07BB  00F5               	movwf	??_InitLCD+1
   610     07BC  3097               	movlw	151
   611     07BD  00F4               	movwf	??_InitLCD
   612     07BE                     u57:
   613     07BE  0BF4               	decfsz	??_InitLCD,f
   614     07BF  2FBE               	goto	u57
   615     07C0  0BF5               	decfsz	??_InitLCD+1,f
   616     07C1  2FBE               	goto	u57
   617     07C2  2FC3               	nop2
   618     07C3                     l680:
   619                           
   620                           ;ScritturaFrase.c: 95:     SendLCD(0x38, 0);
   621     07C3  01F0               	clrf	SendLCD@rs
   622     07C4  3038               	movlw	56
   623     07C5  120A  118A  2741  120A  118A  	fcall	_SendLCD
   624     07CA                     l682:
   625                           
   626                           ;ScritturaFrase.c: 97:     SendLCD(0x08, 0);
   627     07CA  01F0               	clrf	SendLCD@rs
   628     07CB  3008               	movlw	8
   629     07CC  120A  118A  2741  120A  118A  	fcall	_SendLCD
   630     07D1                     l684:
   631                           
   632                           ;ScritturaFrase.c: 98:     SendLCD(0x0F, 0);
   633     07D1  01F0               	clrf	SendLCD@rs
   634     07D2  300F               	movlw	15
   635     07D3  120A  118A  2741  120A  118A  	fcall	_SendLCD
   636     07D8                     l686:
   637                           
   638                           ;ScritturaFrase.c: 99:     SendLCD(0x01, 0);
   639     07D8  01F0               	clrf	SendLCD@rs
   640     07D9  3001               	movlw	1
   641     07DA  120A  118A  2741  120A  118A  	fcall	_SendLCD
   642     07DF                     l688:
   643                           
   644                           ;ScritturaFrase.c: 100:     SendLCD(0x0E, 0);
   645     07DF  01F0               	clrf	SendLCD@rs
   646     07E0  300E               	movlw	14
   647     07E1  120A  118A  2741  120A  118A  	fcall	_SendLCD
   648     07E6                     l690:
   649                           
   650                           ;ScritturaFrase.c: 101:     SendLCD(0x80, 0);
   651     07E6  01F0               	clrf	SendLCD@rs
   652     07E7  3080               	movlw	128
   653     07E8  120A  118A  2741  120A  118A  	fcall	_SendLCD
   654     07ED                     l35:
   655     07ED  0008               	return
   656     07EE                     __end_of_InitLCD:
   657                           
   658                           	psect	text3
   659     0741                     __ptext3:	
   660 ;; *************** function _SendLCD *****************
   661 ;; Defined at:
   662 ;;		line 104 in file "ScritturaFrase.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;  dato            1    wreg     unsigned char 
   665 ;;  rs              1    0[COMMON] unsigned char 
   666 ;; Auto vars:     Size  Location     Type
   667 ;;  dato            1    3[COMMON] unsigned char 
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, status,0
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         1       0       0       0       0
   678 ;;      Locals:         1       0       0       0       0
   679 ;;      Temps:          2       0       0       0       0
   680 ;;      Totals:         4       0       0       0       0
   681 ;;Total ram usage:        4 bytes
   682 ;; Hardware stack levels used: 1
   683 ;; This function calls:
   684 ;;		Nothing
   685 ;; This function is called by:
   686 ;;		_main
   687 ;;		_PrintLCD
   688 ;;		_InitLCD
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692     0741                     _SendLCD:	
   693                           ;psect for function _SendLCD
   694                           
   695                           
   696                           ;incstack = 0
   697                           ; Regs used in _SendLCD: [wreg+status,0]
   698                           ;SendLCD@dato stored from wreg
   699     0741  00F3               	movwf	SendLCD@dato
   700     0742                     l646:
   701                           
   702                           ;ScritturaFrase.c: 105:     PORTEbits.RE1 = 1;
   703     0742  1283               	bcf	3,5	;RP0=0, select bank0
   704     0743  1303               	bcf	3,6	;RP1=0, select bank0
   705     0744  1489               	bsf	9,1	;volatile
   706     0745                     l648:
   707                           
   708                           ;ScritturaFrase.c: 106:     PORTD = dato;
   709     0745  0873               	movf	SendLCD@dato,w
   710     0746  0088               	movwf	8	;volatile
   711     0747                     l650:
   712                           
   713                           ;ScritturaFrase.c: 107:     PORTEbits.RE2 = rs;
   714     0747  0C70               	rrf	SendLCD@rs,w
   715     0748  1C03               	skipc
   716     0749  1109               	bcf	9,2	;volatile
   717     074A  1803               	skipnc
   718     074B  1509               	bsf	9,2	;volatile
   719     074C                     l652:
   720                           
   721                           ;ScritturaFrase.c: 109:     _delay((unsigned long)((3)*(8000000/4000.0)));
   722     074C  3008               	movlw	8
   723     074D  00F2               	movwf	??_SendLCD+1
   724     074E  30C9               	movlw	201
   725     074F  00F1               	movwf	??_SendLCD
   726     0750                     u67:
   727     0750  0BF1               	decfsz	??_SendLCD,f
   728     0751  2F50               	goto	u67
   729     0752  0BF2               	decfsz	??_SendLCD+1,f
   730     0753  2F50               	goto	u67
   731     0754  2F55               	nop2
   732     0755                     l654:
   733                           
   734                           ;ScritturaFrase.c: 110:     PORTEbits.RE1 = 0;
   735     0755  1283               	bcf	3,5	;RP0=0, select bank0
   736     0756  1303               	bcf	3,6	;RP1=0, select bank0
