

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 07 16:14:16 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   279     0078                     ??___aldiv:
   280                           
   281                           ; 1 bytes @ 0x8
   282     0078                     	ds	1
   283     0079                     ??_initUART:
   284                           
   285                           ; 1 bytes @ 0x9
   286     0079                     	ds	4
   287     007D                     ??_main:
   288                           
   289                           	psect	cstackBANK0
   290     0020                     __pcstackBANK0:	
   291                           ; 1 bytes @ 0xD
   292                           
   293     0020                     ___aldiv@counter:
   294                           
   295                           ; 1 bytes @ 0x0
   296     0020                     	ds	1
   297     0021                     ___aldiv@sign:
   298                           
   299                           ; 1 bytes @ 0x1
   300     0021                     	ds	1
   301     0022                     ___aldiv@quotient:
   302                           
   303                           ; 4 bytes @ 0x2
   304     0022                     	ds	4
   305     0026                     ?_initUART:
   306     0026                     initUART@baudRate:	
   307                           ; 1 bytes @ 0x6
   308                           
   309                           
   310                           ; 4 bytes @ 0x6
   311     0026                     	ds	4
   312                           
   313                           	psect	maintext
   314     06A2                     __pmaintext:	
   315 ;;
   316 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   317 ;;
   318 ;; *************** function _main *****************
   319 ;; Defined at:
   320 ;;		line 30 in file "newmain.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;		None
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   329 ;; Tracked objects:
   330 ;;		On entry : B00/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         0       0       0       0       0
   335 ;;      Locals:         0       0       0       0       0
   336 ;;      Temps:          0       0       0       0       0
   337 ;;      Totals:         0       0       0       0       0
   338 ;;Total ram usage:        0 bytes
   339 ;; Hardware stack levels required when called: 2
   340 ;; This function calls:
   341 ;;		_BottoneCliccato
   342 ;;		_SendUARTString
   343 ;;		_initUART
   344 ;; This function is called by:
   345 ;;		Startup code after reset
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349     06A2                     _main:	
   350                           ;psect for function _main
   351                           
   352     06A2                     l831:	
   353                           ;incstack = 0
   354                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   355                           
   356                           
   357                           ;newmain.c: 32:     initUART(9600);
   358     06A2  3000               	movlw	0
   359     06A3  1283               	bcf	3,5	;RP0=0, select bank0
   360     06A4  1303               	bcf	3,6	;RP1=0, select bank0
   361     06A5  00A9               	movwf	initUART@baudRate+3
   362     06A6  3000               	movlw	0
   363     06A7  00A8               	movwf	initUART@baudRate+2
   364     06A8  3025               	movlw	37
   365     06A9  00A7               	movwf	initUART@baudRate+1
   366     06AA  3080               	movlw	128
   367     06AB  00A6               	movwf	initUART@baudRate
   368     06AC  120A  118A  26C9  120A  118A  	fcall	_initUART
   369     06B1                     l833:
   370                           
   371                           ;newmain.c: 34:         letturabottone = BottoneCliccato();
   372     06B1  120A  118A  2706  120A  118A  	fcall	_BottoneCliccato
   373     06B6  1283               	bcf	3,5	;RP0=0, select bank0
   374     06B7  1303               	bcf	3,6	;RP1=0, select bank0
   375     06B8  00AA               	movwf	_letturabottone
   376     06B9                     l835:
   377                           
   378                           ;newmain.c: 36:         if (letturabottone == 6)
   379     06B9  3006               	movlw	6
   380     06BA  062A               	xorwf	_letturabottone,w
   381     06BB  1D03               	btfss	3,2
   382     06BC  2EBE               	goto	u381
   383     06BD  2EBF               	goto	u380
   384     06BE                     u381:
   385     06BE  2EB1               	goto	l833
   386     06BF                     u380:
   387     06BF                     l837:
   388                           
   389                           ;newmain.c: 37:             SendUARTString("five");
   390     06BF  3004               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   391     06C0  120A  118A  267B  120A  118A  	fcall	_SendUARTString
   392     06C5  2EB1               	goto	l833
   393     06C6  120A  118A  2800   	ljmp	start
   394     06C9                     __end_of_main:
   395                           
   396                           	psect	text1
   397     06C9                     __ptext1:	
   398 ;; *************** function _initUART *****************
   399 ;; Defined at:
   400 ;;		line 66 in file "newmain.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;  baudRate        4    6[BANK0 ] long 
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : 0/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       4       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          4       0       0       0       0
   417 ;;      Totals:         4       4       0       0       0
   418 ;;Total ram usage:        8 bytes
   419 ;; Hardware stack levels used: 1
   420 ;; Hardware stack levels required when called: 1
   421 ;; This function calls:
   422 ;;		___aldiv
   423 ;; This function is called by:
   424 ;;		_main
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428     06C9                     _initUART:	
   429                           ;psect for function _initUART
   430                           
   431     06C9                     l767:	
   432                           ;incstack = 0
   433                           ; Regs used in _initUART: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   434                           
   435                           
   436                           ;newmain.c: 67:     INTCON |= 0xC0;
   437     06C9  30C0               	movlw	192
   438     06CA  00FF               	movwf	btemp+1
   439     06CB  087F               	movf	btemp+1,w
   440     06CC  048B               	iorwf	11,f	;volatile
   441     06CD                     l769:
   442                           
   443                           ;newmain.c: 68:     PIE1 |= 0X20;
   444     06CD  1683               	bsf	3,5	;RP0=1, select bank1
   445     06CE  1303               	bcf	3,6	;RP1=0, select bank1
   446     06CF  168C               	bsf	12,5	;volatile
   447     06D0                     l771:
   448                           
   449                           ;newmain.c: 71:     TRISCbits.TRISC7 = 1;
   450     06D0  1787               	bsf	7,7	;volatile
   451     06D1                     l773:
   452                           
   453                           ;newmain.c: 72:     TRISCbits.TRISC6 = 0;
   454     06D1  1307               	bcf	7,6	;volatile
   455     06D2                     l775:
   456                           
   457                           ;newmain.c: 74:     TXSTAbits.TXEN = 1;
   458     06D2  1698               	bsf	24,5	;volatile
   459     06D3                     l777:
   460                           
   461                           ;newmain.c: 75:     RCSTAbits.SPEN = 1;
   462     06D3  1283               	bcf	3,5	;RP0=0, select bank0
   463     06D4  1303               	bcf	3,6	;RP1=0, select bank0
   464     06D5  1798               	bsf	24,7	;volatile
   465                           
   466                           ;newmain.c: 76:     RCSTA |= 0x90;
   467     06D6  3090               	movlw	144
   468     06D7  00FF               	movwf	btemp+1
   469     06D8  087F               	movf	btemp+1,w
   470     06D9  0498               	iorwf	24,f	;volatile
   471     06DA                     l779:
   472                           
   473                           ;newmain.c: 77:     SPBRG = (8000000 / (long) (64UL * baudRate)) - 1;
   474     06DA  0826               	movf	initUART@baudRate,w
   475     06DB  00F9               	movwf	??_initUART
   476     06DC  0827               	movf	initUART@baudRate+1,w
   477     06DD  00FA               	movwf	??_initUART+1
   478     06DE  0828               	movf	initUART@baudRate+2,w
   479     06DF  00FB               	movwf	??_initUART+2
   480     06E0  0829               	movf	initUART@baudRate+3,w
   481     06E1  00FC               	movwf	??_initUART+3
   482     06E2  3006               	movlw	6
   483     06E3                     u305:
   484     06E3  1003               	clrc
   485     06E4  0DF9               	rlf	??_initUART,f
   486     06E5  0DFA               	rlf	??_initUART+1,f
   487     06E6  0DFB               	rlf	??_initUART+2,f
   488     06E7  0DFC               	rlf	??_initUART+3,f
   489     06E8                     u300:
   490     06E8  3EFF               	addlw	-1
   491     06E9  1D03               	skipz
   492     06EA  2EE3               	goto	u305
   493     06EB  087C               	movf	??_initUART+3,w
   494     06EC  00F3               	movwf	___aldiv@divisor+3
   495     06ED  087B               	movf	??_initUART+2,w
   496     06EE  00F2               	movwf	___aldiv@divisor+2
   497     06EF  087A               	movf	??_initUART+1,w
   498     06F0  00F1               	movwf	___aldiv@divisor+1
   499     06F1  0879               	movf	??_initUART,w
   500     06F2  00F0               	movwf	___aldiv@divisor
   501     06F3  3000               	movlw	0
   502     06F4  00F7               	movwf	___aldiv@dividend+3
   503     06F5  307A               	movlw	122
   504     06F6  00F6               	movwf	___aldiv@dividend+2
   505     06F7  3012               	movlw	18
   506     06F8  00F5               	movwf	___aldiv@dividend+1
   507     06F9  3000               	movlw	0
   508     06FA  00F4               	movwf	___aldiv@dividend
   509     06FB  120A  118A  275F  120A  118A  	fcall	___aldiv
   510     0700  0870               	movf	?___aldiv,w
   511     0701  3EFF               	addlw	255
   512     0702  1683               	bsf	3,5	;RP0=1, select bank1
   513     0703  1303               	bcf	3,6	;RP1=0, select bank1
   514     0704  0099               	movwf	25	;volatile
   515     0705                     l58:
   516     0705  0008               	return
   517     0706                     __end_of_initUART:
   518                           
   519                           	psect	text2
   520     075F                     __ptext2:	
   521 ;; *************** function ___aldiv *****************
   522 ;; Defined at:
   523 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;  divisor         4    0[COMMON] long 
   526 ;;  dividend        4    4[COMMON] long 
   527 ;; Auto vars:     Size  Location     Type
   528 ;;  quotient        4    2[BANK0 ] long 
   529 ;;  sign            1    1[BANK0 ] unsigned char 
   530 ;;  counter         1    0[BANK0 ] unsigned char 
   531 ;; Return value:  Size  Location     Type
   532 ;;                  4    0[COMMON] long 
   533 ;; Registers used:
   534 ;;		wreg, status,2, status,0, btemp+1
   535 ;; Tracked objects:
   536 ;;		On entry : 0/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         8       0       0       0       0
   541 ;;      Locals:         0       6       0       0       0
   542 ;;      Temps:          1       0       0       0       0
   543 ;;      Totals:         9       6       0       0       0
   544 ;;Total ram usage:       15 bytes
   545 ;; Hardware stack levels used: 1
   546 ;; This function calls:
   547 ;;		Nothing
   548 ;; This function is called by:
   549 ;;		_initUART
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553     075F                     ___aldiv:	
   554                           ;psect for function ___aldiv
   555                           
   556     075F                     l725:	
   557                           ;incstack = 0
   558                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   559                           
   560     075F  1283               	bcf	3,5	;RP0=0, select bank0
   561     0760  1303               	bcf	3,6	;RP1=0, select bank0
   562     0761  01A1               	clrf	___aldiv@sign
   563     0762                     l727:
   564     0762  1FF3               	btfss	___aldiv@divisor+3,7
   565     0763  2F65               	goto	u201
   566     0764  2F66               	goto	u200
   567     0765                     u201:
   568     0765  2F73               	goto	l218
   569     0766                     u200:
   570     0766                     l729:
   571     0766  09F0               	comf	___aldiv@divisor,f
   572     0767  09F1               	comf	___aldiv@divisor+1,f
   573     0768  09F2               	comf	___aldiv@divisor+2,f
   574     0769  09F3               	comf	___aldiv@divisor+3,f
   575     076A  0AF0               	incf	___aldiv@divisor,f
   576     076B  1903               	skipnz
   577     076C  0AF1               	incf	___aldiv@divisor+1,f
   578     076D  1903               	skipnz
   579     076E  0AF2               	incf	___aldiv@divisor+2,f
   580     076F  1903               	skipnz
   581     0770  0AF3               	incf	___aldiv@divisor+3,f
   582     0771  01A1               	clrf	___aldiv@sign
   583     0772  0AA1               	incf	___aldiv@sign,f
   584     0773                     l218:
   585     0773  1FF7               	btfss	___aldiv@dividend+3,7
   586     0774  2F76               	goto	u211
   587     0775  2F77               	goto	u210
   588     0776                     u211:
   589     0776  2F86               	goto	l735
   590     0777                     u210:
   591     0777                     l731:
   592     0777  09F4               	comf	___aldiv@dividend,f
   593     0778  09F5               	comf	___aldiv@dividend+1,f
   594     0779  09F6               	comf	___aldiv@dividend+2,f
   595     077A  09F7               	comf	___aldiv@dividend+3,f
   596     077B  0AF4               	incf	___aldiv@dividend,f
   597     077C  1903               	skipnz
   598     077D  0AF5               	incf	___aldiv@dividend+1,f
   599     077E  1903               	skipnz
   600     077F  0AF6               	incf	___aldiv@dividend+2,f
   601     0780  1903               	skipnz
   602     0781  0AF7               	incf	___aldiv@dividend+3,f
   603     0782                     l733:
   604     0782  3001               	movlw	1
   605     0783  00FF               	movwf	btemp+1
   606     0784  087F               	movf	btemp+1,w
   607     0785  06A1               	xorwf	___aldiv@sign,f
   608     0786                     l735:
   609     0786  3000               	movlw	0
   610     0787  00A5               	movwf	___aldiv@quotient+3
   611     0788  3000               	movlw	0
   612     0789  00A4               	movwf	___aldiv@quotient+2
   613     078A  3000               	movlw	0
   614     078B  00A3               	movwf	___aldiv@quotient+1
   615     078C  3000               	movlw	0
   616     078D  00A2               	movwf	___aldiv@quotient
   617     078E                     l737:
   618     078E  0873               	movf	___aldiv@divisor+3,w
   619     078F  0472               	iorwf	___aldiv@divisor+2,w
   620     0790  0471               	iorwf	___aldiv@divisor+1,w
   621     0791  0470               	iorwf	___aldiv@divisor,w
   622     0792  1903               	skipnz
   623     0793  2F95               	goto	u221
   624     0794  2F96               	goto	u220
   625     0795                     u221:
   626     0795  2FE3               	goto	l759
   627     0796                     u220:
   628     0796                     l739:
   629     0796  01A0               	clrf	___aldiv@counter
   630     0797  0AA0               	incf	___aldiv@counter,f
   631     0798  2FA6               	goto	l745
   632     0799                     l741:
   633     0799  3001               	movlw	1
   634     079A  00F8               	movwf	??___aldiv
   635     079B                     u235:
   636     079B  1003               	clrc
   637     079C  0DF0               	rlf	___aldiv@divisor,f
   638     079D  0DF1               	rlf	___aldiv@divisor+1,f
   639     079E  0DF2               	rlf	___aldiv@divisor+2,f
   640     079F  0DF3               	rlf	___aldiv@divisor+3,f
   641     07A0  0BF8               	decfsz	??___aldiv,f
   642     07A1  2F9B               	goto	u235
   643     07A2                     l743:
   644     07A2  3001               	movlw	1
   645     07A3  00FF               	movwf	btemp+1
   646     07A4  087F               	movf	btemp+1,w
   647     07A5  07A0               	addwf	___aldiv@counter,f
   648     07A6                     l745:
   649     07A6  1FF3               	btfss	___aldiv@divisor+3,7
   650     07A7  2FA9               	goto	u241
   651     07A8  2FAA               	goto	u240
   652     07A9                     u241:
   653     07A9  2F99               	goto	l741
   654     07AA                     u240:
   655     07AA                     l747:
   656     07AA  3001               	movlw	1
   657     07AB  00F8               	movwf	??___aldiv
   658     07AC                     u255:
   659     07AC  1003               	clrc
   660     07AD  0DA2               	rlf	___aldiv@quotient,f
   661     07AE  0DA3               	rlf	___aldiv@quotient+1,f
   662     07AF  0DA4               	rlf	___aldiv@quotient+2,f
   663     07B0  0DA5               	rlf	___aldiv@quotient+3,f
   664     07B1  0BF8               	decfsz	??___aldiv,f
   665     07B2  2FAC               	goto	u255
   666     07B3                     l749:
   667     07B3  0873               	movf	___aldiv@divisor+3,w
   668     07B4  0277               	subwf	___aldiv@dividend+3,w
   669     07B5  1D03               	skipz
   670     07B6  2FC1               	goto	u265
   671     07B7  0872               	movf	___aldiv@divisor+2,w
   672     07B8  0276               	subwf	___aldiv@dividend+2,w
   673     07B9  1D03               	skipz
   674     07BA  2FC1               	goto	u265
   675     07BB  0871               	movf	___aldiv@divisor+1,w
   676     07BC  0275               	subwf	___aldiv@dividend+1,w
   677     07BD  1D03               	skipz
   678     07BE  2FC1               	goto	u265
   679     07BF  0870               	movf	___aldiv@divisor,w
   680     07C0  0274               	subwf	___aldiv@dividend,w
   681     07C1                     u265:
   682     07C1  1C03               	skipc
   683     07C2  2FC4               	goto	u261
   684     07C3  2FC5               	goto	u260
   685     07C4                     u261:
   686     07C4  2FD4               	goto	l755
   687     07C5                     u260:
   688     07C5                     l751:
   689     07C5  0870               	movf	___aldiv@divisor,w
   690     07C6  02F4               	subwf	___aldiv@dividend,f
   691     07C7  0871               	movf	___aldiv@divisor+1,w
   692     07C8  1C03               	skipc
   693     07C9  0F71               	incfsz	___aldiv@divisor+1,w
   694     07CA  02F5               	subwf	___aldiv@dividend+1,f
   695     07CB  0872               	movf	___aldiv@divisor+2,w
   696     07CC  1C03               	skipc
   697     07CD  0F72               	incfsz	___aldiv@divisor+2,w
   698     07CE  02F6               	subwf	___aldiv@dividend+2,f
   699     07CF  0873               	movf	___aldiv@divisor+3,w
   700     07D0  1C03               	skipc
   701     07D1  0F73               	incfsz	___aldiv@divisor+3,w
   702     07D2  02F7               	subwf	___aldiv@dividend+3,f
   703     07D3                     l753:
   704     07D3  1422               	bsf	___aldiv@quotient,0
   705     07D4                     l755:
   706     07D4  3001               	movlw	1
   707     07D5                     u275:
   708     07D5  1003               	clrc
   709     07D6  0CF3               	rrf	___aldiv@divisor+3,f
   710     07D7  0CF2               	rrf	___aldiv@divisor+2,f
   711     07D8  0CF1               	rrf	___aldiv@divisor+1,f
   712     07D9  0CF0               	rrf	___aldiv@divisor,f
   713     07DA  3EFF               	addlw	-1
   714     07DB  1D03               	skipz
   715     07DC  2FD5               	goto	u275
   716     07DD                     l757:
   717     07DD  3001               	movlw	1
   718     07DE  02A0               	subwf	___aldiv@counter,f
   719     07DF  1D03               	btfss	3,2
   720     07E0  2FE2               	goto	u281
   721     07E1  2FE3               	goto	u280
   722     07E2                     u281:
   723     07E2  2FAA               	goto	l747
   724     07E3                     u280:
   725     07E3                     l759:
   726     07E3  0821               	movf	___aldiv@sign,w
   727     07E4  1903               	btfsc	3,2
