

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 21 14:57:04 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     001A                     _RCREG	set	26
   175     0009                     _PORTEbits	set	9
   176     0008                     _PORTD	set	8
   177     0006                     _PORTB	set	6
   178     0019                     _TXREG	set	25
   179     000C                     _PIR1bits	set	12
   180     000B                     _INTCON	set	11
   181     0018                     _RCSTA	set	24
   182     0065                     _RCIF	set	101
   183     0089                     _TRISE	set	137
   184     0088                     _TRISD	set	136
   185     0086                     _TRISB	set	134
   186     0099                     _SPBRG	set	153
   187     008C                     _PIE1	set	140
   188     0098                     _TXSTA	set	152
   189     0087                     _TRISC	set	135
   190                           
   191                           	psect	cinit
   192     0013                     start_initialization:	
   193                           ; #config settings
   194                           
   195     0013                     __initialization:
   196                           
   197                           ; Clear objects allocated to BANK0
   198     0013  1383               	bcf	3,7	;select IRP bank0
   199     0014  3020               	movlw	low __pbssBANK0
   200     0015  0084               	movwf	4
   201     0016  3036               	movlw	low (__pbssBANK0+22)
   202     0017  120A  118A  2200  120A  118A  	fcall	clear_ram0
   203     001C                     end_of_initialization:	
   204                           ;End of C runtime variable initialization code
   205                           
   206     001C                     __end_of__initialization:
   207     001C  0183               	clrf	3
   208     001D  120A  118A  298F   	ljmp	_main	;jump to C main() function
   209                           
   210                           	psect	bssBANK0
   211     0020                     __pbssBANK0:
   212     0020                     _columnConfig:
   213     0020                     	ds	10
   214     002A                     _indexString:
   215     002A                     	ds	1
   216     002B                     _endReceive:
   217     002B                     	ds	1
   218     002C                     _receivedString:
   219     002C                     	ds	10
   220                           
   221                           	psect	clrtext
   222     0200                     clear_ram0:	
   223                           ;	Called with FSR containing the base address, and
   224                           ;	W with the last address+1
   225                           
   226     0200  0064               	clrwdt	;clear the watchdog before getting into this loop
   227     0201                     clrloop0:
   228     0201  0180               	clrf	0	;clear RAM location pointed to by FSR
   229     0202  0A84               	incf	4,f	;increment pointer
   230     0203  0604               	xorwf	4,w	;XOR with final address
   231     0204  1903               	btfsc	3,2	;have we reached the end yet?
   232     0205  3400               	retlw	0	;all done for this memory range, return
   233     0206  0604               	xorwf	4,w	;XOR again to restore value
   234     0207  2A01               	goto	clrloop0	;do the next byte
   235                           
   236                           	psect	cstackCOMMON
   237     0070                     __pcstackCOMMON:
   238     0070                     ?_initLCD:
   239     0070                     ?_sendLCDString:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ?_ISR:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ??_ISR:	
   249                           ; 1 bytes @ 0x0
   250                           
   251                           
   252                           ; 1 bytes @ 0x0
   253     0070                     	ds	4
   254     0074                     ?_sendLCD:
   255     0074                     ??___aldiv:	
   256                           ; 1 bytes @ 0x4
   257                           
   258     0074                     sendLCD@rs:	
   259                           ; 1 bytes @ 0x4
   260                           
   261                           
   262                           ; 1 bytes @ 0x4
   263     0074                     	ds	1
   264     0075                     ??_initUART:
   265     0075                     ??_sendLCD:	
   266                           ; 1 bytes @ 0x5
   267                           
   268                           
   269                           ; 1 bytes @ 0x5
   270     0075                     	ds	2
   271     0077                     sendLCD@dato:
   272                           
   273                           ; 1 bytes @ 0x7
   274     0077                     	ds	1
   275     0078                     ??_initLCD:
   276     0078                     ??_sendLCDString:	
   277                           ; 1 bytes @ 0x8
   278                           
   279                           
   280                           ; 1 bytes @ 0x8
   281     0078                     	ds	2
   282     007A                     ??_main:
   283                           
   284                           	psect	cstackBANK0
   285     0036                     __pcstackBANK0:	
   286                           ; 1 bytes @ 0xA
   287                           
   288     0036                     ?___aldiv:
   289     0036                     sendLCDString@s:	
   290                           ; 4 bytes @ 0x0
   291                           
   292     0036                     ___aldiv@divisor:	
   293                           ; 1 bytes @ 0x0
   294                           
   295                           
   296                           ; 4 bytes @ 0x0
   297     0036                     	ds	1
   298     0037                     sendLCDString@i:
   299                           
   300                           ; 1 bytes @ 0x1
   301     0037                     	ds	3
   302     003A                     ___aldiv@dividend:
   303                           
   304                           ; 4 bytes @ 0x4
   305     003A                     	ds	4
   306     003E                     ___aldiv@counter:
   307                           
   308                           ; 1 bytes @ 0x8
   309     003E                     	ds	1
   310     003F                     ___aldiv@sign:
   311                           
   312                           ; 1 bytes @ 0x9
   313     003F                     	ds	1
   314     0040                     ___aldiv@quotient:
   315                           
   316                           ; 4 bytes @ 0xA
   317     0040                     	ds	4
   318     0044                     ?_initUART:
   319     0044                     initUART@baudRate:	
   320                           ; 1 bytes @ 0xE
   321                           
   322                           
   323                           ; 4 bytes @ 0xE
   324     0044                     	ds	4
   325                           
   326                           	psect	maintext
   327     018F                     __pmaintext:	
   328 ;;
   329 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   330 ;;
   331 ;; *************** function _main *****************
   332 ;; Defined at:
   333 ;;		line 45 in file "newmain.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;		None
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   342 ;; Tracked objects:
   343 ;;		On entry : B00/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0       0       0       0       0
   349 ;;      Temps:          0       0       0       0       0
   350 ;;      Totals:         0       0       0       0       0
   351 ;;Total ram usage:        0 bytes
   352 ;; Hardware stack levels required when called: 3
   353 ;; This function calls:
   354 ;;		_initLCD
   355 ;;		_initUART
   356 ;;		_sendLCD
   357 ;;		_sendLCDString
   358 ;; This function is called by:
   359 ;;		Startup code after reset
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363     018F                     _main:	
   364                           ;psect for function _main
   365                           
   366     018F                     l921:	
   367                           ;incstack = 0
   368                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   369                           
   370                           
   371                           ;newmain.c: 46:     initUART(9600);
   372     018F  3000               	movlw	0
   373     0190  1283               	bcf	3,5	;RP0=0, select bank0
   374     0191  1303               	bcf	3,6	;RP1=0, select bank0
   375     0192  00C7               	movwf	initUART@baudRate+3
   376     0193  3000               	movlw	0
   377     0194  00C6               	movwf	initUART@baudRate+2
   378     0195  3025               	movlw	37
   379     0196  00C5               	movwf	initUART@baudRate+1
   380     0197  3080               	movlw	128
   381     0198  00C4               	movwf	initUART@baudRate
   382     0199  120A  118A  211F  120A  118A  	fcall	_initUART
   383                           
   384                           ;newmain.c: 48:     initLCD();
   385     019E  120A  118A  20BD  120A  118A  	fcall	_initLCD
   386     01A3                     l923:
   387                           
   388                           ;newmain.c: 52:         sendLCD(0x01, 0);
   389     01A3  01F4               	clrf	sendLCD@rs
   390     01A4  3001               	movlw	1
   391     01A5  120A  118A  21DC  120A  118A  	fcall	_sendLCD
   392     01AA                     l925:
   393                           
   394                           ;newmain.c: 53:         sendLCDString(receivedString);
   395     01AA  302C               	movlw	(low (_receivedString| 0))& (0+255)
   396     01AB  120A  118A  21B8  120A  118A  	fcall	_sendLCDString
   397     01B0                     l927:
   398                           
   399                           ;newmain.c: 54:         endReceive = 0;
   400     01B0  1283               	bcf	3,5	;RP0=0, select bank0
   401     01B1  1303               	bcf	3,6	;RP1=0, select bank0
   402     01B2  01AB               	clrf	_endReceive
   403     01B3                     l929:
   404                           
   405                           ;newmain.c: 55:         indexString = 0;
   406     01B3  01AA               	clrf	_indexString
   407     01B4  29A3               	goto	l923
   408     01B5  120A  118A  2810   	ljmp	start
   409     01B8                     __end_of_main:
   410                           
   411                           	psect	text1
   412     01B8                     __ptext1:	
   413 ;; *************** function _sendLCDString *****************
   414 ;; Defined at:
   415 ;;		line 138 in file "newmain.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;  s               1    wreg     PTR unsigned char 
   418 ;;		 -> receivedString(10), 
   419 ;; Auto vars:     Size  Location     Type
   420 ;;  s               1    0[BANK0 ] PTR unsigned char 
   421 ;;		 -> receivedString(10), 
   422 ;;  i               1    1[BANK0 ] unsigned char 
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   427 ;; Tracked objects:
   428 ;;		On entry : 0/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       2       0       0       0
   434 ;;      Temps:          1       0       0       0       0
   435 ;;      Totals:         1       2       0       0       0
   436 ;;Total ram usage:        3 bytes
   437 ;; Hardware stack levels used: 1
   438 ;; Hardware stack levels required when called: 2
   439 ;; This function calls:
   440 ;;		_sendLCD
   441 ;; This function is called by:
   442 ;;		_main
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446     01B8                     _sendLCDString:	
   447                           ;psect for function _sendLCDString
   448                           
   449                           
   450                           ;incstack = 0
   451                           ; Regs used in _sendLCDString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   452                           ;sendLCDString@s stored from wreg
   453     01B8  1283               	bcf	3,5	;RP0=0, select bank0
   454     01B9  1303               	bcf	3,6	;RP1=0, select bank0
   455     01BA  00B6               	movwf	sendLCDString@s
   456     01BB                     l913:
   457                           
   458                           ;newmain.c: 139:     char i = 0;
   459     01BB  01B7               	clrf	sendLCDString@i
   460                           
   461                           ;newmain.c: 140:     while (s[i] != '\0')
   462     01BC  29D0               	goto	l919
   463     01BD                     l915:
   464                           
   465                           ;newmain.c: 141:     {;newmain.c: 142:         sendLCD(s[i], 1);
   466     01BD  01F4               	clrf	sendLCD@rs
   467     01BE  0AF4               	incf	sendLCD@rs,f
   468     01BF  0837               	movf	sendLCDString@i,w
   469     01C0  0736               	addwf	sendLCDString@s,w
   470     01C1  00F8               	movwf	??_sendLCDString
   471     01C2  0878               	movf	??_sendLCDString,w
   472     01C3  0084               	movwf	4
   473     01C4  0800               	movf	0,w
   474     01C5  120A  118A  21DC  120A  118A  	fcall	_sendLCD
   475     01CA                     l917:
   476                           
   477                           ;newmain.c: 143:         i++;
   478     01CA  3001               	movlw	1
   479     01CB  00FF               	movwf	btemp+1
   480     01CC  087F               	movf	btemp+1,w
   481     01CD  1283               	bcf	3,5	;RP0=0, select bank0
   482     01CE  1303               	bcf	3,6	;RP1=0, select bank0
   483     01CF  07B7               	addwf	sendLCDString@i,f
   484     01D0                     l919:
   485                           
   486                           ;newmain.c: 140:     while (s[i] != '\0')
   487     01D0  0837               	movf	sendLCDString@i,w
   488     01D1  0736               	addwf	sendLCDString@s,w
   489     01D2  00F8               	movwf	??_sendLCDString
   490     01D3  0878               	movf	??_sendLCDString,w
   491     01D4  0084               	movwf	4
   492     01D5  1383               	bcf	3,7	;select IRP bank0
   493     01D6  0800               	movf	0,w
   494     01D7  1D03               	btfss	3,2
   495     01D8  29DA               	goto	u321
   496     01D9  29DB               	goto	u320
   497     01DA                     u321:
   498     01DA  29BD               	goto	l915
   499     01DB                     u320:
   500     01DB                     l84:
   501     01DB  0008               	return
   502     01DC                     __end_of_sendLCDString:
   503                           
   504                           	psect	text2
   505     011F                     __ptext2:	
   506 ;; *************** function _initUART *****************
   507 ;; Defined at:
   508 ;;		line 59 in file "newmain.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;  baudRate        4   14[BANK0 ] long 
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       4       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          4       0       0       0       0
   525 ;;      Totals:         4       4       0       0       0
   526 ;;Total ram usage:        8 bytes
   527 ;; Hardware stack levels used: 1
   528 ;; Hardware stack levels required when called: 2
   529 ;; This function calls:
   530 ;;		___aldiv
   531 ;; This function is called by:
   532 ;;		_main
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536     011F                     _initUART:	
   537                           ;psect for function _initUART
   538                           
   539     011F                     l871:	
   540                           ;incstack = 0
   541                           ; Regs used in _initUART: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   542                           
   543                           
   544                           ;newmain.c: 59: void initUART(long int baudRate);newmain.c: 60: {;newmain.c: 66:     TRI
      +                          SC |= 0x80;
   545     011F  1683               	bsf	3,5	;RP0=1, select bank1
   546     0120  1303               	bcf	3,6	;RP1=0, select bank1
   547     0121  1787               	bsf	7,7	;volatile
   548     0122                     l873:
   549                           
   550                           ;newmain.c: 67:     TRISC &= ~0x40;
   551     0122  30BF               	movlw	191
   552     0123  00FF               	movwf	btemp+1
   553     0124  087F               	movf	btemp+1,w
   554     0125  0587               	andwf	7,f	;volatile
   555     0126                     l875:
   556                           
   557                           ;newmain.c: 73:     TXSTA |= 0X20;
   558     0126  1698               	bsf	24,5	;volatile
   559                           
   560                           ;newmain.c: 78:     RCSTA |= 0x90;
   561     0127  3090               	movlw	144
   562     0128  00FF               	movwf	btemp+1
   563     0129  087F               	movf	btemp+1,w
   564     012A  1283               	bcf	3,5	;RP0=0, select bank0
   565     012B  1303               	bcf	3,6	;RP1=0, select bank0
   566     012C  0498               	iorwf	24,f	;volatile
   567                           
   568                           ;newmain.c: 80:     INTCON |= 0xC0;
   569     012D  30C0               	movlw	192
   570     012E  00FF               	movwf	btemp+1
   571     012F  087F               	movf	btemp+1,w
   572     0130  048B               	iorwf	11,f	;volatile
   573     0131                     l877:
   574                           
   575                           ;newmain.c: 81:     PIE1 |= 0x20;
   576     0131  1683               	bsf	3,5	;RP0=1, select bank1
   577     0132  1303               	bcf	3,6	;RP1=0, select bank1
   578     0133  168C               	bsf	12,5	;volatile
   579     0134                     l879:
   580                           
   581                           ;newmain.c: 84:     SPBRG = (8000000 / (long) (64UL * baudRate)) - 1;
   582     0134  1283               	bcf	3,5	;RP0=0, select bank0
   583     0135  1303               	bcf	3,6	;RP1=0, select bank0
   584     0136  0844               	movf	initUART@baudRate,w
   585     0137  00F5               	movwf	??_initUART
   586     0138  0845               	movf	initUART@baudRate+1,w
   587     0139  00F6               	movwf	??_initUART+1
   588     013A  0846               	movf	initUART@baudRate+2,w
   589     013B  00F7               	movwf	??_initUART+2
   590     013C  0847               	movf	initUART@baudRate+3,w
   591     013D  00F8               	movwf	??_initUART+3
   592     013E  3006               	movlw	6
   593     013F                     u315:
   594     013F  1003               	clrc
   595     0140  0DF5               	rlf	??_initUART,f
   596     0141  0DF6               	rlf	??_initUART+1,f
   597     0142  0DF7               	rlf	??_initUART+2,f
   598     0143  0DF8               	rlf	??_initUART+3,f
   599     0144                     u310:
   600     0144  3EFF               	addlw	-1
   601     0145  1D03               	skipz
   602     0146  293F               	goto	u315
   603     0147  0878               	movf	??_initUART+3,w
   604     0148  00B9               	movwf	___aldiv@divisor+3
   605     0149  0877               	movf	??_initUART+2,w
   606     014A  00B8               	movwf	___aldiv@divisor+2
   607     014B  0876               	movf	??_initUART+1,w
   608     014C  00B7               	movwf	___aldiv@divisor+1
   609     014D  0875               	movf	??_initUART,w
   610     014E  00B6               	movwf	___aldiv@divisor
   611     014F  3000               	movlw	0
   612     0150  00BD               	movwf	___aldiv@dividend+3
   613     0151  307A               	movlw	122
   614     0152  00BC               	movwf	___aldiv@dividend+2
   615     0153  3012               	movlw	18
   616     0154  00BB               	movwf	___aldiv@dividend+1
   617     0155  3000               	movlw	0
   618     0156  00BA               	movwf	___aldiv@dividend
   619     0157  120A  118A  2020  120A  118A  	fcall	___aldiv
   620     015C  1283               	bcf	3,5	;RP0=0, select bank0
   621     015D  1303               	bcf	3,6	;RP1=0, select bank0
   622     015E  0836               	movf	?___aldiv,w
   623     015F  3EFF               	addlw	255
   624     0160  1683               	bsf	3,5	;RP0=1, select bank1
   625     0161  1303               	bcf	3,6	;RP1=0, select bank1
   626     0162  0099               	movwf	25	;volatile
   627     0163                     l61:
   628     0163  0008               	return
   629     0164                     __end_of_initUART:
   630                           
   631                           	psect	text3
   632     0020                     __ptext3:	
   633 ;; *************** function ___aldiv *****************
   634 ;; Defined at:
   635 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;  divisor         4    0[BANK0 ] long 
   638 ;;  dividend        4    4[BANK0 ] long 
   639 ;; Auto vars:     Size  Location     Type
   640 ;;  quotient        4   10[BANK0 ] long 
   641 ;;  sign            1    9[BANK0 ] unsigned char 
   642 ;;  counter         1    8[BANK0 ] unsigned char 
   643 ;; Return value:  Size  Location     Type
   644 ;;                  4    0[BANK0 ] long 
   645 ;; Registers used:
   646 ;;		wreg, status,2, status,0, btemp+1
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       8       0       0       0
   653 ;;      Locals:         0       6       0       0       0
   654 ;;      Temps:          1       0       0       0       0
   655 ;;      Totals:         1      14       0       0       0
   656 ;;Total ram usage:       15 bytes
   657 ;; Hardware stack levels used: 1
   658 ;; Hardware stack levels required when called: 1
   659 ;; This function calls:
   660 ;;		Nothing
   661 ;; This function is called by:
   662 ;;		_initUART
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666     0020                     ___aldiv:	
   667                           ;psect for function ___aldiv
   668                           
   669     0020                     l829:	
   670                           ;incstack = 0
   671                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   672                           
   673     0020  1283               	bcf	3,5	;RP0=0, select bank0
   674     0021  1303               	bcf	3,6	;RP1=0, select bank0
   675     0022  01BF               	clrf	___aldiv@sign
   676     0023                     l831:
   677     0023  1FB9               	btfss	___aldiv@divisor+3,7
   678     0024  2826               	goto	u211
   679     0025  2827               	goto	u210
   680     0026                     u211:
   681     0026  2834               	goto	l248
   682     0027                     u210:
   683     0027                     l833:
   684     0027  09B6               	comf	___aldiv@divisor,f
   685     0028  09B7               	comf	___aldiv@divisor+1,f
   686     0029  09B8               	comf	___aldiv@divisor+2,f
   687     002A  09B9               	comf	___aldiv@divisor+3,f
   688     002B  0AB6               	incf	___aldiv@divisor,f
   689     002C  1903               	skipnz
   690     002D  0AB7               	incf	___aldiv@divisor+1,f
   691     002E  1903               	skipnz
   692     002F  0AB8               	incf	___aldiv@divisor+2,f
   693     0030  1903               	skipnz
   694     0031  0AB9               	incf	___aldiv@divisor+3,f
   695     0032  01BF               	clrf	___aldiv@sign
   696     0033  0ABF               	incf	___aldiv@sign,f
   697     0034                     l248:
   698     0034  1FBD               	btfss	___aldiv@dividend+3,7
   699     0035  2837               	goto	u221
   700     0036  2838               	goto	u220
   701     0037                     u221:
   702     0037  2847               	goto	l839
   703     0038                     u220:
   704     0038                     l835:
   705     0038  09BA               	comf	___aldiv@dividend,f
   706     0039  09BB               	comf	___aldiv@dividend+1,f
   707     003A  09BC               	comf	___aldiv@dividend+2,f
   708     003B  09BD               	comf	___aldiv@dividend+3,f
   709     003C  0ABA               	incf	___aldiv@dividend,f
   710     003D  1903               	skipnz
   711     003E  0ABB               	incf	___aldiv@dividend+1,f
   712     003F  1903               	skipnz
   713     0040  0ABC               	incf	___aldiv@dividend+2,f
   714     0041  1903               	skipnz
   715     0042  0ABD               	incf	___aldiv@dividend+3,f
   716     0043                     l837:
   717     0043  3001               	movlw	1
   718     0044  00FF               	movwf	btemp+1
   719     0045  087F               	movf	btemp+1,w
   720     0046  06BF               	xorwf	___aldiv@sign,f
   721     0047                     l839:
   722     0047  3000               	movlw	0
   723     0048  00C3               	movwf	___aldiv@quotient+3
   724     0049  3000               	movlw	0
   725     004A  00C2               	movwf	___aldiv@quotient+2
   726     004B  3000               	movlw	0
   727     004C  00C1               	movwf	___aldiv@quotient+1
   728     004D  3000               	movlw	0
